nice: cannot set niceness: Permission denied
Precompiling packages...
    417.3 ms  ✓ Reexport
    538.7 ms  ✓ JLLWrappers
    454.9 ms  ✓ PrecompileTools
    586.9 ms  ✓ Statistics → SparseArraysExt
    888.4 ms  ✓ Tables
    696.5 ms  ✓ JSON_C_jll
    731.4 ms  ✓ Libuuid_jll
   2550.8 ms  ✓ Accessors
    734.5 ms  ✓ Libiconv_jll
    657.5 ms  ✓ libdeflate_jll
    733.4 ms  ✓ MbedTLS_jll
    717.0 ms  ✓ libcxxwrap_julia_jll
    660.9 ms  ✓ libxcrypt_legacy_jll
    730.4 ms  ✓ Lz4_jll
    706.3 ms  ✓ XZ_jll
   2088.3 ms  ✓ StringManipulation
   2406.9 ms  ✓ StatsBase
    847.5 ms  ✓ StructArrays
    586.2 ms  ✓ Accessors → LinearAlgebraExt
    825.9 ms  ✓ XML2_jll
    840.2 ms  ✓ LibDeflate
   9262.6 ms  ✓ Test
   1589.9 ms  ✓ MbedTLS
    472.9 ms  ✓ CodecXz
    857.6 ms  ✓ CodecLz4
    548.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
    448.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1198.8 ms  ✓ FHist
    478.6 ms  ✓ Accessors → StructArraysExt
    583.9 ms  ✓ ExceptionUnwrapping
    593.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    704.6 ms  ✓ Accessors → TestExt
   2435.4 ms  ✓ XRootD_jll
    688.2 ms  ✓ XRootD_cxxwrap_jll
  13320.7 ms  ✓ StaticArrays
    548.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    848.9 ms  ✓ XXHashNative
    593.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    589.2 ms  ✓ Accessors → StaticArraysExt
    595.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  18215.0 ms  ✓ HTTP
  48172.7 ms  ✓ CxxWrap
[0KERROR: LoadError: UndefVarError: `XRootD_exports` not defined in `XRootD_cxxwrap_jll`
[0KSuggestion: check for spelling errors or missing imports.
[0KStacktrace:
[0K  [1] getproperty(x::Module, f::Symbol)
[0K    @ Base ./Base_compiler.jl:50
[0K  [2] top-level scope
[0K    @ /workdir/depot/packages/XRootD/Pmqyi/src/XRootD.jl:17
[0K  [3] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K  [4] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3250
[0K  [5] top-level scope
[0K    @ stdin:5
[0K  [6] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K  [7] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3092
[0K  [8] include_string
[0K    @ ./loading.jl:3102 [inlined]
[0K  [9] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [10] _start()
[0K    @ Base ./client.jl:577
[0Kin expression starting at /workdir/depot/packages/XRootD/Pmqyi/src/XRootD.jl:1
[0Kin expression starting at stdin:5
              ✗ XRootD
  58864.7 ms  ✓ REPL
  20389.0 ms  ✓ PrettyTables
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("164e3b87-dc46-4cbc-97a6-5b310108fce0"), "XRootD") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2813
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2665
[0K  [4] macro expansion
[0K    @ ./loading.jl:2593 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2557
[0K  [7] require
[0K    @ ./loading.jl:2533 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_using
[0K    @ ./module.jl:137 [inlined]
[0K [11] _eval_using(to::Module, path::Expr)
[0K    @ Base ./module.jl:137
[0K [12] top-level scope
[0K    @ /workdir/depot/packages/UnROOT/fBuCw/src/streamsource.jl:1
[0K [13] include(mapexpr::Function, mod::Module, _path::String)
[0K    @ Base ./Base.jl:310
[0K [14] top-level scope
[0K    @ /workdir/depot/packages/UnROOT/fBuCw/src/UnROOT.jl:44
[0K [15] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [16] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3250
[0K [17] top-level scope
[0K    @ stdin:5
[0K [18] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [19] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3092
[0K [20] include_string
[0K    @ ./loading.jl:3102 [inlined]
[0K [21] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [22] _start()
[0K    @ Base ./client.jl:577
[0Kin expression starting at /workdir/depot/packages/UnROOT/fBuCw/src/streamsource.jl:1
[0Kin expression starting at /workdir/depot/packages/UnROOT/fBuCw/src/UnROOT.jl:1
[0Kin expression starting at stdin:5
              ✗ UnROOT
  102 dependencies successfully precompiled in 91 seconds. 14 already precompiled.

  1 dependency had output during precompilation:
┌ BitIntegers
│  WARNING: Imported binding GMP.ispos was undeclared at import time during import to BitIntegers.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=U/UnROOT/Loading-A-Typical-Hep-Ex--Root-File -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 410.02
	System time (seconds): 21.19
	Percent of CPU this job got: 207%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:28.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2446744
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 460
	Minor (reclaiming a frame) page faults: 8150779
	Voluntary context switches: 21276
	Involuntary context switches: 9780
	Swaps: 0
	File system inputs: 0
	File system outputs: 946240
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
