nice: cannot set niceness: Permission denied
Precompiling packages...
    431.3 ms  ✓ Reexport
    576.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    589.1 ms  ✓ Accessors → TestExt
    456.3 ms  ✓ CodecXz
   2207.3 ms  ✓ XRootD_jll
    564.2 ms  ✓ XRootD_cxxwrap_jll
  12626.8 ms  ✓ StaticArrays
    588.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    860.7 ms  ✓ XXHashNative
    605.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    689.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
    587.2 ms  ✓ Accessors → StaticArraysExt
  19093.0 ms  ✓ HTTP
  58694.4 ms  ✓ REPL
  48397.3 ms  ✓ CxxWrap
[0KERROR: LoadError: UndefVarError: `XRootD_exports` not defined in `XRootD_cxxwrap_jll`
[0KSuggestion: check for spelling errors or missing imports.
[0KStacktrace:
[0K  [1] getproperty(x::Module, f::Symbol)
[0K    @ Base ./Base_compiler.jl:50
[0K  [2] top-level scope
[0K    @ /workdir/depot/packages/XRootD/Pmqyi/src/XRootD.jl:17
[0K  [3] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K  [4] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3250
[0K  [5] top-level scope
[0K    @ stdin:5
[0K  [6] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K  [7] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3092
[0K  [8] include_string
[0K    @ ./loading.jl:3102 [inlined]
[0K  [9] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [10] _start()
[0K    @ Base ./client.jl:577
[0Kin expression starting at /workdir/depot/packages/XRootD/Pmqyi/src/XRootD.jl:1
[0Kin expression starting at stdin:5
              ✗ XRootD
  20487.6 ms  ✓ PrettyTables
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("164e3b87-dc46-4cbc-97a6-5b310108fce0"), "XRootD") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2813
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2665
[0K  [4] macro expansion
[0K    @ ./loading.jl:2593 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2557
[0K  [7] require
[0K    @ ./loading.jl:2533 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_using
[0K    @ ./module.jl:137 [inlined]
[0K [11] _eval_using(to::Module, path::Expr)
[0K    @ Base ./module.jl:137
[0K [12] top-level scope
[0K    @ /workdir/depot/packages/UnROOT/fBuCw/src/streamsource.jl:1
[0K [13] include(mapexpr::Function, mod::Module, _path::String)
[0K    @ Base ./Base.jl:310
[0K [14] top-level scope
[0K    @ /workdir/depot/packages/UnROOT/fBuCw/src/UnROOT.jl:44
[0K [15] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [16] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3250
[0K [17] top-level scope
[0K    @ stdin:5
[0K [18] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [19] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3092
[0K [20] include_string
[0K    @ ./loading.jl:3102 [inlined]
[0K [21] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [22] _start()
[0K    @ Base ./client.jl:577
[0Kin expression starting at /workdir/depot/packages/UnROOT/fBuCw/src/streamsource.jl:1
[0Kin expression starting at /workdir/depot/packages/UnROOT/fBuCw/src/UnROOT.jl:1
[0Kin expression starting at stdin:5
              ✗ UnROOT
  102 dependencies successfully precompiled in 89 seconds. 14 already precompiled.

  1 dependency had output during precompilation:
┌ BitIntegers
│  WARNING: Imported binding GMP.ispos was undeclared at import time during import to BitIntegers.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=U/UnROOT/Loading-A-Typical-Hep-Ex--Root-File -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 411.39
	System time (seconds): 22.09
	Percent of CPU this job got: 210%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:26.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2452524
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 478
	Minor (reclaiming a frame) page faults: 8151601
	Voluntary context switches: 21179
	Involuntary context switches: 8035
	Swaps: 0
	File system inputs: 0
	File system outputs: 945952
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
