nice: cannot set niceness: Permission denied
Precompiling packages...
    427.2 ms  ✓ Reexport
[0K│ [0K[0K(REPL.Precompile) julia> [25C[25C[?2004h[0K(REPL.Precompile) julia> [25C[25C[0K(REPL.Precompile) julia> [25C[][26C[0K(REPL.Precompile) julia> [25C[][27C[0K(REPL.Precompile) julia> [25C[][][28C[0K(REPL.Precompile) julia> [25C[][1][29C[0K(REPL.Precompile) julia> [25C[][1][30C[0K(REPL.Precompile) julia> [25C[][1][30C
[0K│ [?2004lERROR: 
[0K│   exception =
[0K│    Error when precompiling module, potentially caused by a __precompile__(false) declaration in the module.
[0K│    Stacktrace:
[0K│      [1] macro expansion
[0K│        @ ./logging/logging.jl:388 [inlined]
[0K│      [2] (::REPL.Precompile.var"#check_errors#repl_workload##0"{Vector{String}})(out::String)
[0K│        @ REPL.Precompile ~/.julia/juliaup/julia-1.13.0-rc1+0.x64.linux.gnu/share/julia/stdlib/v1.13/REPL/src/precompile.jl:27
[0K│      [3] (::REPL.Precompile.var"#repl_workload##7#repl_workload##8"{String, String, String, String, String, String, Base.Event, Base.Event, Char, Char, Base.DevNull, REPL.Precompile.var"#check_errors#repl_workload##0"{Vector{String}}})()
[0K│        @ REPL.Precompile ~/.julia/juliaup/julia-1.13.0-rc1+0.x64.linux.gnu/share/julia/stdlib/v1.13/REPL/src/precompile.jl:199
[0K│      [4] withenv(::REPL.Precompile.var"#repl_workload##7#repl_workload##8"{String, String, String, String, String, String, Base.Event, Base.Event, Char, Char, Base.DevNull, REPL.Precompile.var"#check_errors#repl_workload##0"{Vector{String}}}, ::Pair{String, String}, ::Vararg{Pair{String}})
[0K│        @ Base ./env.jl:265
[0K│      [5] repl_workload()
[0K│        @ REPL.Precompile ~/.julia/juliaup/julia-1.13.0-rc1+0.x64.linux.gnu/share/julia/stdlib/v1.13/REPL/src/precompile.jl:107
[0K│      [6] top-level scope
[0K│        @ ~/.julia/juliaup/julia-1.13.0-rc1+0.x64.linux.gnu/share/julia/stdlib/v1.13/REPL/src/precompile.jl:221
[0K│      [7] include(mapexpr::Function, mod::Module, _path::String)
[0K│        @ Base ./Base.jl:310
[0K│      [8] top-level scope
[0K│        @ ~/.julia/juliaup/julia-1.13.0-rc1+0.x64.linux.gnu/share/julia/stdlib/v1.13/REPL/src/REPL.jl:1912
[0K│      [9] include(mod::Module, _path::String)
[0K│        @ Base ./Base.jl:309
[0K│     [10] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K│        @ Base ./loading.jl:3153
[0K│     [11] top-level scope
[0K│        @ stdin:5
[0K│     [12] eval(m::Module, e::Any)
[0K│        @ Core ./boot.jl:489
[0K│     [13] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K│        @ Base ./loading.jl:2999
[0K│     [14] include_string
[0K│        @ ./loading.jl:3009 [inlined]
[0K│     [15] exec_options(opts::Base.JLOptions)
[0K│        @ Base ./client.jl:342
[0K│     [16] _start()
[0K│        @ Base ./client.jl:577
[0K└ @ REPL.Precompile ~/.julia/juliaup/julia-1.13.0-rc1+0.x64.linux.gnu/share/julia/stdlib/v1.13/REPL/src/precompile.jl:27
   1185.4 ms  ✓ isoband_jll
   9145.6 ms  ✓ Parsers
  14958.0 ms  ✓ StaticArrays
  15054.3 ms  ✓ Automa
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 309.80
	System time (seconds): 21.75
	Percent of CPU this job got: 243%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:15.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2693644
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 576
	Minor (reclaiming a frame) page faults: 8003045
	Voluntary context switches: 22878
	Involuntary context switches: 7912
	Swaps: 0
	File system inputs: 0
	File system outputs: 762224
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
