nice: cannot set niceness: Permission denied
Precompiling packages...
    430.8 ms  ✓ Reexport
   1246.4 ms  ✓ SignedDistanceFields
    565.5 ms  ✓ AliasTables
    557.9 ms  ✓ Missings
    651.1 ms  ✓ OpenLibm_jll
    419.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    612.1 ms  ✓ Primes
    515.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    710.0 ms  ✓ LogExpFunctions
   2928.4 ms  ✓ FixedPointNumbers
    383.4 ms  ✓ TableTraits
    437.7 ms  ✓ Ratios
   1839.9 ms  ✓ DataStructures
    574.5 ms  ✓ RelocatableFolders
    512.5 ms  ✓ PaddedViews
   2607.2 ms  ✓ Distributed
    413.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    432.7 ms  ✓ StackViews
    707.9 ms  ✓ SimpleTraits
    514.0 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    454.9 ms  ✓ Compat → CompatLinearAlgebraExt
   4219.2 ms  ✓ SparseArrays
    675.3 ms  ✓ PrecompileTools
    892.3 ms  ✓ AxisArrays
    925.0 ms  ✓ JLLWrappers
   1122.2 ms  ✓ ComputePipeline
   5318.4 ms  ✓ FileIO
    585.6 ms  ✓ NaNMath
    432.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    861.2 ms  ✓ Tables
   1319.2 ms  ✓ ColorTypes
    470.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    576.7 ms  ✓ SortingAlgorithms
   2571.3 ms  ✓ Accessors
    991.7 ms  ✓ QuadGK
    656.2 ms  ✓ SharedArrays
    483.7 ms  ✓ MosaicViews
    812.4 ms  ✓ ProgressMeter
    705.7 ms  ✓ WoodburyMatrices
   1446.9 ms  ✓ ChainRulesCore
   1136.7 ms  ✓ FilePathsBase
    758.0 ms  ✓ Statistics → SparseArraysExt
    705.3 ms  ✓ Adapt → AdaptSparseArraysExt
    839.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    713.1 ms  ✓ SuiteSparse
  21675.4 ms  ✓ Unitful
   4404.2 ms  ✓ MuladdMacro
   8960.2 ms  ✓ SIMD
    845.6 ms  ✓ Libffi_jll
   1144.7 ms  ✓ EarCut_jll
[0K┌ Error: Unexpected error (Review REPL precompilation with debug_output on):
[0K│ f (generic function with 1 method)
[0K│ 
[0K│ [0K[0K(REPL.Precompile) julia> [25C[25C[?2004h[0K(REPL.Precompile) julia> [25C[25C[0K(REPL.Precompile) julia> [25Cf[26C[0K(REPL.Precompile) julia> [25Cf()[27C[0K(REPL.Precompile) julia> [25Cf(1)[28C[0K(REPL.Precompile) julia> [25Cf(1,)[29C[0K(REPL.Precompile) julia> [25Cf(1,2)[30C[0K(REPL.Precompile) julia> [25Cf(1,2)[31C[0K(REPL.Precompile) julia> [25Cf(1,2)[31C
[0K│ [?2004lERROR: MethodError: 
[0K│   exception =
[0K│    Error when precompiling module, potentially caused by a __precompile__(false) declaration in the module.
[0K│    Stacktrace:
[0K│      [1] macro expansion
[0K│        @ ./logging/logging.jl:388 [inlined]
[0K│      [2] (::REPL.Precompile.var"#check_errors#repl_workload##0"{Vector{String}})(out::String)
[0K│        @ REPL.Precompile ~/.julia/juliaup/julia-1.13.0-rc1+0.x64.linux.gnu/share/julia/stdlib/v1.13/REPL/src/precompile.jl:27
[0K│      [3] (::REPL.Precompile.var"#repl_workload##7#repl_workload##8"{String, String, String, String, String, String, Base.Event, Base.Event, Char, Char, Base.DevNull, REPL.Precompile.var"#check_errors#repl_workload##0"{Vector{String}}})()
[0K│        @ REPL.Precompile ~/.julia/juliaup/julia-1.13.0-rc1+0.x64.linux.gnu/share/julia/stdlib/v1.13/REPL/src/precompile.jl:199
[0K│      [4] withenv(::REPL.Precompile.var"#repl_workload##7#repl_workload##8"{String, String, String, String, String, String, Base.Event, Base.Event, Char, Char, Base.DevNull, REPL.Precompile.var"#check_errors#repl_workload##0"{Vector{String}}}, ::Pair{String, String}, ::Vararg{Pair{String}})
[0K│        @ Base ./env.jl:265
[0K│      [5] repl_workload()
[0K│        @ REPL.Precompile ~/.julia/juliaup/julia-1.13.0-rc1+0.x64.linux.gnu/share/julia/stdlib/v1.13/REPL/src/precompile.jl:107
[0K│      [6] top-level scope
[0K│        @ ~/.julia/juliaup/julia-1.13.0-rc1+0.x64.linux.gnu/share/julia/stdlib/v1.13/REPL/src/precompile.jl:221
[0K│      [7] include(mapexpr::Function, mod::Module, _path::String)
[0K│        @ Base ./Base.jl:310
[0K│      [8] top-level scope
[0K│        @ ~/.julia/juliaup/julia-1.13.0-rc1+0.x64.linux.gnu/share/julia/stdlib/v1.13/REPL/src/REPL.jl:1912
[0K│      [9] include(mod::Module, _path::String)
[0K│        @ Base ./Base.jl:309
[0K│     [10] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K│        @ Base ./loading.jl:3153
[0K│     [11] top-level scope
[0K│        @ stdin:5
[0K│     [12] eval(m::Module, e::Any)
[0K│        @ Core ./boot.jl:489
[0K│     [13] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K│        @ Base ./loading.jl:2999
[0K│     [14] include_string
[0K│        @ ./loading.jl:3009 [inlined]
[0K│     [15] exec_options(opts::Base.JLOptions)
[0K│        @ Base ./client.jl:342
[0K│     [16] _start()
[0K│        @ Base ./client.jl:577
[0K└ @ REPL.Precompile ~/.julia/juliaup/julia-1.13.0-rc1+0.x64.linux.gnu/share/julia/stdlib/v1.13/REPL/src/precompile.jl:27
   1218.4 ms  ✓ Bzip2_jll
   8159.9 ms  ✓ Parsers
   1034.6 ms  ✓ isoband_jll
  14832.9 ms  ✓ StaticArrays
  14615.9 ms  ✓ Automa
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 307.13
	System time (seconds): 21.52
	Percent of CPU this job got: 241%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:16.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2687628
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 486
	Minor (reclaiming a frame) page faults: 7914862
	Voluntary context switches: 22278
	Involuntary context switches: 7522
	Swaps: 0
	File system inputs: 14792
	File system outputs: 752456
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
