Precompiling Pkg...
    985.7 ms  ✓ Logging
   1086.4 ms  ✓ NetworkOptions
   1120.0 ms  ✓ Unicode
   1082.3 ms  ✓ MozillaCACerts_jll
   1149.0 ms  ✓ Base64
   1155.3 ms  ✓ UUIDs
   1158.1 ms  ✓ nghttp2_jll
   1163.3 ms  ✓ MbedTLS_jll
   1168.4 ms  ✓ Zlib_jll
   1246.8 ms  ✓ p7zip_jll
    341.8 ms  ✓ LibSSH2_jll
    493.0 ms  ✓ Printf
    441.4 ms  ✓ LibCURL_jll
    448.4 ms  ✓ LibGit2_jll
   2075.4 ms  ✓ ArgTools
    563.7 ms  ✓ LibCURL
    541.8 ms  ✓ Tar
   2414.4 ms  ✓ Dates
   2848.8 ms  ✓ Markdown
   2290.9 ms  ✓ LibGit2
    364.7 ms  ✓ TOML
   2945.4 ms  ✓ Downloads
  38991.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1741.5 ms  ✓ UnPack
   1728.5 ms  ✓ Reexport
   1823.8 ms  ✓ DataValueInterfaces
   1853.9 ms  ✓ EnumX
   1939.5 ms  ✓ LaTeXStrings
   2043.4 ms  ✓ OpenLibm_jll
   2214.4 ms  ✓ ExprTools
   2344.3 ms  ✓ PositiveFactorizations
   2425.6 ms  ✓ InverseFunctions
   2838.7 ms  ✓ Serialization
   2836.6 ms  ✓ DocStringExtensions
   2946.5 ms  ✓ OrderedCollections
   2933.5 ms  ✓ Statistics
   3205.6 ms  ✓ AbstractTrees
   1793.3 ms  ✓ CommonSolve
   3634.7 ms  ✓ FunctionWrappers
   1991.0 ms  ✓ IteratorInterfaceExtensions
   2011.0 ms  ✓ DataAPI
   2333.0 ms  ✓ ConstructionBase
   2189.3 ms  ✓ StatsAPI
   4342.5 ms  ✓ FillArrays
   2403.4 ms  ✓ CompilerSupportLibraries_jll
   1813.8 ms  ✓ FastClosures
   1872.5 ms  ✓ CompositionsBase
   2392.9 ms  ✓ ProgressLogging
   2600.1 ms  ✓ SuiteSparse_jll
   2228.6 ms  ✓ Future
   1682.8 ms  ✓ PtrArrays
   1999.2 ms  ✓ StaticArraysCore
   2811.3 ms  ✓ ADTypes
   2286.5 ms  ✓ Requires
   5106.7 ms  ✓ IrrationalConstants
   2584.9 ms  ✓ LoggingExtras
   2212.5 ms  ✓ NaNMath
   2499.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2711.8 ms  ✓ Compat
   5503.2 ms  ✓ Crayons
   3285.7 ms  ✓ Preferences
   2417.6 ms  ✓ Parameters
   1875.2 ms  ✓ FunctionWrappersWrappers
   1910.6 ms  ✓ TableTraits
   2410.3 ms  ✓ LeftChildRightSiblingTrees
   2218.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2298.1 ms  ✓ Missings
   2199.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2274.6 ms  ✓ RuntimeGeneratedFunctions
   2395.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6216.5 ms  ✓ InteractiveUtils
   1997.7 ms  ✓ DiffResults
   1819.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2400.3 ms  ✓ AliasTables
   2015.5 ms  ✓ Adapt
   1706.1 ms  ✓ Compat → CompatLinearAlgebraExt
   1793.7 ms  ✓ PrecompileTools
   2010.0 ms  ✓ JLLWrappers
   2710.0 ms  ✓ LogExpFunctions
   7901.9 ms  ✓ ExproniconLite
   4195.3 ms  ✓ DifferentiationInterface
   2271.8 ms  ✓ GPUArraysCore
   9808.2 ms  ✓ MacroTools
   2401.4 ms  ✓ ArrayInterface
   3396.4 ms  ✓ Tables
   3593.1 ms  ✓ TerminalLoggers
   8272.5 ms  ✓ Distributed
