Precompiling Pkg...
    961.5 ms  ✓ Logging
   1021.0 ms  ✓ Unicode
    983.3 ms  ✓ MozillaCACerts_jll
   1087.0 ms  ✓ UUIDs
   1086.2 ms  ✓ Zlib_jll
   1134.3 ms  ✓ nghttp2_jll
   1153.2 ms  ✓ MbedTLS_jll
   1148.9 ms  ✓ p7zip_jll
   1183.8 ms  ✓ NetworkOptions
   1205.5 ms  ✓ Base64
    316.4 ms  ✓ LibSSH2_jll
    513.7 ms  ✓ Printf
    410.6 ms  ✓ LibCURL_jll
    415.1 ms  ✓ LibGit2_jll
   2041.8 ms  ✓ ArgTools
    584.1 ms  ✓ LibCURL
    562.3 ms  ✓ Tar
   2359.9 ms  ✓ Dates
   2826.5 ms  ✓ Markdown
   2318.9 ms  ✓ LibGit2
    422.6 ms  ✓ TOML
   2949.1 ms  ✓ Downloads
  39163.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1741.7 ms  ✓ DataValueInterfaces
   1747.3 ms  ✓ UnPack
   1749.5 ms  ✓ Reexport
   1759.2 ms  ✓ LaTeXStrings
   1857.4 ms  ✓ EnumX
   2053.3 ms  ✓ OpenLibm_jll
   2245.2 ms  ✓ InverseFunctions
   2454.5 ms  ✓ PositiveFactorizations
   2654.3 ms  ✓ AbstractTrees
   2742.8 ms  ✓ Serialization
   2729.1 ms  ✓ ExprTools
   2743.9 ms  ✓ DocStringExtensions
   2851.5 ms  ✓ OrderedCollections
   3349.2 ms  ✓ Statistics
   1782.0 ms  ✓ IteratorInterfaceExtensions
   1815.2 ms  ✓ CommonSolve
   3764.6 ms  ✓ FunctionWrappers
   2009.8 ms  ✓ DataAPI
   2080.7 ms  ✓ StatsAPI
   2385.7 ms  ✓ ConstructionBase
   4347.4 ms  ✓ FillArrays
   2400.6 ms  ✓ CompilerSupportLibraries_jll
   1995.2 ms  ✓ FastClosures
   2096.9 ms  ✓ CompositionsBase
   2325.2 ms  ✓ ProgressLogging
   2889.8 ms  ✓ SuiteSparse_jll
   2384.0 ms  ✓ Future
   1989.1 ms  ✓ PtrArrays
   1804.7 ms  ✓ StaticArraysCore
   2695.5 ms  ✓ ADTypes
   2406.5 ms  ✓ Requires
   2708.3 ms  ✓ LoggingExtras
   5322.1 ms  ✓ IrrationalConstants
   2406.5 ms  ✓ NaNMath
   2798.2 ms  ✓ Compat
   2691.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2303.5 ms  ✓ LeftChildRightSiblingTrees
   3323.7 ms  ✓ Preferences
   1920.7 ms  ✓ TableTraits
   5702.4 ms  ✓ Crayons
   2485.1 ms  ✓ RuntimeGeneratedFunctions
   2301.9 ms  ✓ Parameters
   2100.2 ms  ✓ FunctionWrappersWrappers
   1913.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2493.5 ms  ✓ Missings
   2114.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2212.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   6198.9 ms  ✓ InteractiveUtils
   2204.0 ms  ✓ AliasTables
   2082.4 ms  ✓ DiffResults
   1929.2 ms  ✓ Adapt
   1615.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2904.0 ms  ✓ LogExpFunctions
   1609.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3207.7 ms  ✓ Tables
   2106.5 ms  ✓ PrecompileTools
   2387.0 ms  ✓ JLLWrappers
   8176.5 ms  ✓ ExproniconLite
   2993.3 ms  ✓ TerminalLoggers
   2259.9 ms  ✓ GPUArraysCore
   4294.7 ms  ✓ DifferentiationInterface
   2304.0 ms  ✓ ArrayInterface
   9807.5 ms  ✓ MacroTools
   1998.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1986.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2189.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2123.3 ms  ✓ SciMLStructures
