nice: cannot set niceness: Permission denied
Precompiling packages...
    429.6 ms  ✓ Reexport
[0K_jl_invoke at /cache/build/builder-amdci4-4/julialang/julia-master/src/gf.c:4105 [inlined]
[0Kijl_apply_generic at /cache/build/builder-amdci4-4/julialang/julia-master/src/gf.c:4339
[0Kjl_apply at /cache/build/builder-amdci4-4/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kjl_f__apply_iterate at /cache/build/builder-amdci4-4/julialang/julia-master/src/builtins.c:897
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:96
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:94
[0Kunknown function (ip: 0x748ec284a650) at (unknown file)
[0Kjl_apply at /cache/build/builder-amdci4-4/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kjl_f__apply_iterate at /cache/build/builder-amdci4-4/julialang/julia-master/src/builtins.c:897
[0Kgradient at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:153
[0Kjl_apply at /cache/build/builder-amdci4-4/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kdo_call at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/precompile.jl:17
[0Kijl_eval_thunk at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:768
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:782
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:827
[0Keval at ./boot.jl:517
[0Kinclude_string at ./loading.jl:3131
[0K_include at ./loading.jl:3191
[0Kinclude at ./Base.jl:324
[0KIncludeInto at ./Base.jl:325
[0Kjfptr_IncludeInto_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-4/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kdo_call at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:679
[0Keval_body at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:558
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:884
[0Kmacro expansion at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:68 [inlined]
[0Kmacro expansion at /workdir/depot/packages/PrecompileTools/gn08A/src/workloads.jl:73 [inlined]
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:85
[0Kijl_eval_thunk at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:768
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:602
[0Kjl_eval_module_expr at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:263 [inlined]
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:665
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:782
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:827
[0Keval at ./boot.jl:517
[0Kinclude_string at ./loading.jl:3131
[0K_include at ./loading.jl:3191
[0Kinclude at ./Base.jl:323
[0Kinclude_package_for_output at ./loading.jl:3289
[0Kjfptr_include_package_for_output_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-4/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kdo_call at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at stdin:5
[0Kijl_eval_thunk at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:768
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:782
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:827
[0Keval at ./boot.jl:517
[0Kinclude_string at ./loading.jl:3131
[0Kinclude_string at ./loading.jl:3141 [inlined]
[0Kexec_options at ./client.jl:342
[0K_start at ./client.jl:585
[0Kjfptr__start_0.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-4/julialang/julia-master/src/julia.h:2300 [inlined]
[0Ktrue_main at /cache/build/builder-amdci4-4/julialang/julia-master/src/jlapi.c:971
[0Kjl_repl_entrypoint at /cache/build/builder-amdci4-4/julialang/julia-master/src/jlapi.c:1138
[0Kmain at /cache/build/builder-amdci4-4/julialang/julia-master/cli/loader_exe.c:58
[0Kunknown function (ip: 0x748ef6607249) at /lib/x86_64-linux-gnu/libc.so.6
[0K__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
[0Kunknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[0KInternal error: during type inference of
[0K(::Zygote.var"#pullback##0#pullback##1"{Zygote.Pullback{Tuple{typeof(Zygote.pow), Int64, Int64}, Any}})(Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x748ec72a0c00)[MethodInstance pow(Int64, Int64) from pow(Any, Any)]))
[0Kijl_type_error_rt at /cache/build/builder-amdci4-4/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/builder-amdci4-4/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:822
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4804
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1535
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1718 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1727
[0Kjfptr_typeinf_ext_toplevel_2.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-4/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kjl_type_infer at /cache/build/builder-amdci4-4/julialang/julia-master/src/gf.c:467
[0Kjl_compile_method_internal at /cache/build/builder-amdci4-4/julialang/julia-master/src/gf.c:3640
[0K_jl_invoke at /cache/build/builder-amdci4-4/julialang/julia-master/src/gf.c:4105 [inlined]
[0Kijl_apply_generic at /cache/build/builder-amdci4-4/julialang/julia-master/src/gf.c:4339
[0Kgradient at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:154
[0Kjl_apply at /cache/build/builder-amdci4-4/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kdo_call at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/precompile.jl:17
[0Kijl_eval_thunk at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:768
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:782
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:827
[0Keval at ./boot.jl:517
[0Kinclude_string at ./loading.jl:3131
[0K_include at ./loading.jl:3191
[0Kinclude at ./Base.jl:324
[0KIncludeInto at ./Base.jl:325
[0Kjfptr_IncludeInto_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-4/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kdo_call at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:679
[0Keval_body at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:558
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:884
[0Kmacro expansion at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:68 [inlined]
[0Kmacro expansion at /workdir/depot/packages/PrecompileTools/gn08A/src/workloads.jl:73 [inlined]
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:85
[0Kijl_eval_thunk at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:768
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:602
[0Kjl_eval_module_expr at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:263 [inlined]
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:665
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:782
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:827
[0Keval at ./boot.jl:517
[0Kinclude_string at ./loading.jl:3131
[0K_include at ./loading.jl:3191
[0Kinclude at ./Base.jl:323
[0Kinclude_package_for_output at ./loading.jl:3289
[0Kjfptr_include_package_for_output_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-4/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kdo_call at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at stdin:5
[0Kijl_eval_thunk at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:768
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:782
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:827
[0Keval at ./boot.jl:517
[0Kinclude_string at ./loading.jl:3131
[0Kinclude_string at ./loading.jl:3141 [inlined]
[0Kexec_options at ./client.jl:342
[0K_start at ./client.jl:585
[0Kjfptr__start_0.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-4/julialang/julia-master/src/julia.h:2300 [inlined]
[0Ktrue_main at /cache/build/builder-amdci4-4/julialang/julia-master/src/jlapi.c:971
[0Kjl_repl_entrypoint at /cache/build/builder-amdci4-4/julialang/julia-master/src/jlapi.c:1138
[0Kmain at /cache/build/builder-amdci4-4/julialang/julia-master/cli/loader_exe.c:58
[0Kunknown function (ip: 0x748ef6607249) at /lib/x86_64-linux-gnu/libc.so.6
[0K__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
[0Kunknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, Zygote.var"#2206#2207", Array{Int64, 1}, Array{Int64, 1})
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x748ed1c23220)[MethodInstance materialize(Array{Int64, 1}) from materialize(Any)]))
[0Kijl_type_error_rt at /cache/build/builder-amdci4-4/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/builder-amdci4-4/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:822
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4804
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1535
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1718 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1727
[0Kjfptr_typeinf_ext_toplevel_2.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-4/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kjl_type_infer at /cache/build/builder-amdci4-4/julialang/julia-master/src/gf.c:467
[0Kjl_compile_method_internal at /cache/build/builder-amdci4-4/julialang/julia-master/src/gf.c:3640
[0K_jl_invoke at /cache/build/builder-amdci4-4/julialang/julia-master/src/gf.c:4105 [inlined]
[0Kijl_apply_generic at /cache/build/builder-amdci4-4/julialang/julia-master/src/gf.c:4339
[0Kjl_apply at /cache/build/builder-amdci4-4/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kjl_f__apply_iterate at /cache/build/builder-amdci4-4/julialang/julia-master/src/builtins.c:897
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:96
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:94
[0Kjl_apply at /cache/build/builder-amdci4-4/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kjl_f__apply_iterate at /cache/build/builder-amdci4-4/julialang/julia-master/src/builtins.c:897
[0Kgradient at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:153
[0Kjl_apply at /cache/build/builder-amdci4-4/julialang/julia-master/src/julia.h:2300 [inlined]
[0Kdo_call at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/precompile.jl:18
[0Kijl_eval_thunk at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:768
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:602
