nice: cannot set niceness: Permission denied
Precompiling packages...
    426.5 ms  ✓ Reexport
[0K    @ Core ./boot.jl:489
[0K  [8] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3092
[0K  [9] include_string
[0K    @ ./loading.jl:3102 [inlined]
[0K [10] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [11] _start()
[0K    @ Base ./client.jl:577
[0Kin expression starting at /workdir/depot/packages/Zygote/55SqB/src/lib/array.jl:609
[0Kin expression starting at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:1
[0Kin expression starting at stdin:5
              ✗ Zygote
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("e88e6eb3-aa80-5325-afca-941959d7151f"), "Zygote") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2813
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2665
[0K  [4] macro expansion
[0K    @ ./loading.jl:2593 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2557
[0K  [7] require
[0K    @ ./loading.jl:2533 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/MLDataDevices/f5bYy/ext/MLDataDevicesZygoteExt.jl:5
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3250
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3092
[0K [17] include_string
[0K    @ ./loading.jl:3102 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:577
[0Kin expression starting at /workdir/depot/packages/MLDataDevices/f5bYy/ext/MLDataDevicesZygoteExt.jl:1
[0Kin expression starting at stdin:5
              ✗ MLDataDevices → MLDataDevicesZygoteExt
   3496.0 ms  ✓ NNlib
    729.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    828.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
    830.2 ms  ✓ NNlib → NNlibForwardDiffExt
    882.6 ms  ✓ OneHotArrays
    603.2 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5003.8 ms  ✓ MLUtils
   1104.1 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("e88e6eb3-aa80-5325-afca-941959d7151f"), "Zygote") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2813
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2665
[0K  [4] macro expansion
[0K    @ ./loading.jl:2593 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2557
[0K  [7] require
[0K    @ ./loading.jl:2533 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_using
[0K    @ ./module.jl:137 [inlined]
[0K [11] _eval_using(to::Module, path::Expr)
[0K    @ Base ./module.jl:137
[0K [12] top-level scope
[0K    @ /workdir/depot/packages/Flux/uRn8o/src/Flux.jl:23
[0K [13] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [14] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3250
[0K [15] top-level scope
[0K    @ stdin:5
[0K [16] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [17] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3092
[0K [18] include_string
[0K    @ ./loading.jl:3102 [inlined]
[0K [19] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [20] _start()
[0K    @ Base ./client.jl:577
[0Kin expression starting at /workdir/depot/packages/Flux/uRn8o/src/Flux.jl:1
[0Kin expression starting at stdin:5
              ✗ Flux
  142 dependencies successfully precompiled in 50 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 312.58
	System time (seconds): 25.37
	Percent of CPU this job got: 200%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:48.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2448952
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 492
	Minor (reclaiming a frame) page faults: 8991634
	Voluntary context switches: 25838
	Involuntary context switches: 8942
	Swaps: 0
	File system inputs: 0
	File system outputs: 718824
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
