nice: cannot set niceness: Permission denied
Precompiling packages...
    432.0 ms  ✓ Reexport
    601.4 ms  ✓ Accessors → LinearAlgebraExt
   2886.1 ms  ✓ StatsBase
   1038.7 ms  ✓ MLDataDevices
    728.3 ms  ✓ FLoopsBase
    868.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1036.6 ms  ✓ ZygoteRules
   1685.0 ms  ✓ Optimisers
    698.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  12193.3 ms  ✓ Test
    629.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    690.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
  23241.1 ms  ✓ MLStyle
   1546.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    510.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    480.7 ms  ✓ StructArrays → StructArraysAdaptExt
    515.4 ms  ✓ Accessors → StructArraysExt
    797.3 ms  ✓ BangBang
    693.7 ms  ✓ MLDataDevices → SparseArraysExt
    562.7 ms  ✓ MLDataDevices → FillArraysExt
   2691.3 ms  ✓ SpecialFunctions
    635.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
    505.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    574.7 ms  ✓ Optimisers → OptimisersAdaptExt
    641.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    630.4 ms  ✓ Accessors → TestExt
    944.3 ms  ✓ SplittablesBase
    525.5 ms  ✓ BangBang → BangBangTablesExt
   1708.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    648.5 ms  ✓ BangBang → BangBangStructArraysExt
    636.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
    807.3 ms  ✓ MicroCollections
   2914.8 ms  ✓ JuliaVariables
    798.1 ms  ✓ DiffRules
   2113.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2602.6 ms  ✓ Transducers
   5911.3 ms  ✓ ChainRules
  15696.7 ms  ✓ StaticArrays
    746.0 ms  ✓ Transducers → TransducersAdaptExt
   3542.8 ms  ✓ ForwardDiff
    697.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    831.5 ms  ✓ MLDataDevices → ChainRulesExt
    726.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    627.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    628.1 ms  ✓ Adapt → AdaptStaticArraysExt
    638.9 ms  ✓ Accessors → StaticArraysExt
    705.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    644.5 ms  ✓ BangBang → BangBangStaticArraysExt
    690.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3479.4 ms  ✓ FLoops
   3278.5 ms  ✓ KernelAbstractions
    710.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    749.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    771.9 ms  ✓ KernelAbstractions → EnzymeExt
    872.4 ms  ✓ KernelAbstractions → SparseArraysExt
   3590.3 ms  ✓ NNlib
    790.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    818.7 ms  ✓ NNlib → NNlibForwardDiffExt
    872.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
    933.9 ms  ✓ OneHotArrays
    641.9 ms  ✓ MLDataDevices → OneHotArraysExt
   5364.6 ms  ✓ MLUtils
   1160.9 ms  ✓ MLDataDevices → MLUtilsExt
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, typeof(Zygote.pow), Int64, Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x71d1080228a0)[pow(Int64, Int64) from pow(Any, Any)]))
[0Kijl_type_error_rt at /cache/build/tester-amdci4-14/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/tester-amdci4-14/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:820
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_92124.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4575
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1532
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1715 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1724
[0Kjfptr_typeinf_ext_toplevel_91470.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_type_infer at /cache/build/tester-amdci4-14/julialang/julia-master/src/gf.c:463
[0Kjl_compile_method_internal at /cache/build/tester-amdci4-14/julialang/julia-master/src/gf.c:3636
[0K_jl_invoke at /cache/build/tester-amdci4-14/julialang/julia-master/src/gf.c:4108 [inlined]
[0Kijl_apply_generic at /cache/build/tester-amdci4-14/julialang/julia-master/src/gf.c:4313
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_f__apply_iterate at /cache/build/tester-amdci4-14/julialang/julia-master/src/builtins.c:876
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:96
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:94
[0Kunknown function (ip: 0x71d0f4c38140) at (unknown file)
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_f__apply_iterate at /cache/build/tester-amdci4-14/julialang/julia-master/src/builtins.c:876
[0Kgradient at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:153
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/precompile.jl:17
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:757
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:600
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:698
[0Kijl_toplevel_eval at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:769
[0Kijl_toplevel_eval_in at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:814
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3151
[0K_include at ./loading.jl:3211
[0Kinclude at ./Base.jl:310
[0KIncludeInto at ./Base.jl:311
[0Kjfptr_IncludeInto_27209.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:679
[0Keval_body at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:558
[0Kjl_interpret_toplevel_thunk at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:884
[0Kmacro expansion at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:68 [inlined]
[0Kmacro expansion at /workdir/depot/packages/PrecompileTools/gn08A/src/workloads.jl:73 [inlined]
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:85
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:757
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:600
[0Kjl_eval_module_expr at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:263 [inlined]
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:665
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:600
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:698
[0Kijl_toplevel_eval at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:769
[0Kijl_toplevel_eval_in at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:814
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3151
[0K_include at ./loading.jl:3211
[0Kinclude at ./Base.jl:309
[0Kinclude_package_for_output at ./loading.jl:3309
[0Kjfptr_include_package_for_output_61998.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at stdin:5
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:757
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:600
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:698
[0Kijl_toplevel_eval at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:769
[0Kijl_toplevel_eval_in at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:814
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3151
[0Kinclude_string at ./loading.jl:3161 [inlined]
[0Kexec_options at ./client.jl:342
[0K_start at ./client.jl:585
[0Kjfptr__start_78528.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Ktrue_main at /cache/build/tester-amdci4-14/julialang/julia-master/src/jlapi.c:971
[0Kjl_repl_entrypoint at /cache/build/tester-amdci4-14/julialang/julia-master/src/jlapi.c:1138
[0Kmain at /cache/build/tester-amdci4-14/julialang/julia-master/cli/loader_exe.c:58
[0Kunknown function (ip: 0x71d1288da249) at /lib/x86_64-linux-gnu/libc.so.6
[0K__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
[0Kunknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[0KInternal error: during type inference of
[0K(::Zygote.var"#pullback##0#pullback##1"{Zygote.Pullback{Tuple{typeof(Zygote.pow), Int64, Int64}, Any}})(Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x71d110103860)[pow(Int64, Int64) from pow(Any, Any)]))
[0Kijl_type_error_rt at /cache/build/tester-amdci4-14/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/tester-amdci4-14/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:820
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_92124.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4575
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1532
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1715 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1724
[0Kjfptr_typeinf_ext_toplevel_91470.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_type_infer at /cache/build/tester-amdci4-14/julialang/julia-master/src/gf.c:463
[0Kjl_compile_method_internal at /cache/build/tester-amdci4-14/julialang/julia-master/src/gf.c:3636
[0K_jl_invoke at /cache/build/tester-amdci4-14/julialang/julia-master/src/gf.c:4108 [inlined]
[0Kijl_apply_generic at /cache/build/tester-amdci4-14/julialang/julia-master/src/gf.c:4313
[0Kgradient at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:154
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/precompile.jl:17
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:757
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:600
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:698
[0Kijl_toplevel_eval at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:769
[0Kijl_toplevel_eval_in at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:814
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3151
[0K_include at ./loading.jl:3211
[0Kinclude at ./Base.jl:310
[0KIncludeInto at ./Base.jl:311
[0Kjfptr_IncludeInto_27209.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:679
[0Keval_body at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:558
[0Kjl_interpret_toplevel_thunk at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:884
[0Kmacro expansion at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:68 [inlined]
[0Kmacro expansion at /workdir/depot/packages/PrecompileTools/gn08A/src/workloads.jl:73 [inlined]
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:85
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:757
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:600
[0Kjl_eval_module_expr at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:263 [inlined]
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:665
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:600
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:698
[0Kijl_toplevel_eval at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:769
[0Kijl_toplevel_eval_in at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:814
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3151
[0K_include at ./loading.jl:3211
[0Kinclude at ./Base.jl:309
[0Kinclude_package_for_output at ./loading.jl:3309
[0Kjfptr_include_package_for_output_61998.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at stdin:5
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:757
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:600
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:698
[0Kijl_toplevel_eval at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:769
[0Kijl_toplevel_eval_in at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:814
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3151
[0Kinclude_string at ./loading.jl:3161 [inlined]
[0Kexec_options at ./client.jl:342
[0K_start at ./client.jl:585
[0Kjfptr__start_78528.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Ktrue_main at /cache/build/tester-amdci4-14/julialang/julia-master/src/jlapi.c:971
[0Kjl_repl_entrypoint at /cache/build/tester-amdci4-14/julialang/julia-master/src/jlapi.c:1138
[0Kmain at /cache/build/tester-amdci4-14/julialang/julia-master/cli/loader_exe.c:58
[0Kunknown function (ip: 0x71d1288da249) at /lib/x86_64-linux-gnu/libc.so.6
[0K__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
[0Kunknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, Zygote.var"#2206#2207", Array{Int64, 1}, Array{Int64, 1})
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x71d10a0aab80)[materialize(Array{Int64, 1}) from materialize(Any)]))
[0Kijl_type_error_rt at /cache/build/tester-amdci4-14/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/tester-amdci4-14/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:820
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_92124.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4575
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1532
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1715 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1724
[0Kjfptr_typeinf_ext_toplevel_91470.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_type_infer at /cache/build/tester-amdci4-14/julialang/julia-master/src/gf.c:463
[0Kjl_compile_method_internal at /cache/build/tester-amdci4-14/julialang/julia-master/src/gf.c:3636
[0K_jl_invoke at /cache/build/tester-amdci4-14/julialang/julia-master/src/gf.c:4108 [inlined]
[0Kijl_apply_generic at /cache/build/tester-amdci4-14/julialang/julia-master/src/gf.c:4313
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_f__apply_iterate at /cache/build/tester-amdci4-14/julialang/julia-master/src/builtins.c:876
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:96
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:94
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_f__apply_iterate at /cache/build/tester-amdci4-14/julialang/julia-master/src/builtins.c:876
[0Kgradient at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:153
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/precompile.jl:18
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:757
[0Kjl_eval_toplevel_stmts at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:600
[0Kjl_toplevel_eval_flex at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:698
[0Kijl_toplevel_eval at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:769
[0Kijl_toplevel_eval_in at /cache/build/tester-amdci4-14/julialang/julia-master/src/toplevel.c:814
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3151
[0K_include at ./loading.jl:3211
[0Kinclude at ./Base.jl:310
[0KIncludeInto at ./Base.jl:311
[0Kjfptr_IncludeInto_27209.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci4-14/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/tester-amdci4-14/julialang/julia-master/src/interpreter.c:194 [inlined]
