nice: cannot set niceness: Permission denied
Precompiling packages...
    433.0 ms  ✓ Reexport
    906.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    742.5 ms  ✓ Adapt → AdaptSparseArraysExt
    625.5 ms  ✓ ContextVariablesX
    804.3 ms  ✓ Functors
   1778.9 ms  ✓ ChainRulesCore
   1001.1 ms  ✓ StructArrays
   1061.7 ms  ✓ MLCore
    817.0 ms  ✓ OpenSpecFun_jll
    692.3 ms  ✓ SparseInverseSubset
    572.0 ms  ✓ Accessors → LinearAlgebraExt
    566.2 ms  ✓ FLoopsBase
   2920.9 ms  ✓ StatsBase
   1072.1 ms  ✓ MLDataDevices
    866.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    978.6 ms  ✓ ZygoteRules
   1656.6 ms  ✓ Optimisers
  11904.6 ms  ✓ Test
    635.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    561.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    710.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    544.8 ms  ✓ StructArrays → StructArraysAdaptExt
   1704.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    620.2 ms  ✓ Accessors → StructArraysExt
  23108.7 ms  ✓ MLStyle
    583.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    758.8 ms  ✓ BangBang
    527.8 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    489.0 ms  ✓ Optimisers → OptimisersAdaptExt
    456.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    665.2 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    598.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    914.5 ms  ✓ SplittablesBase
    611.5 ms  ✓ Accessors → TestExt
   2571.1 ms  ✓ SpecialFunctions
   1578.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    485.8 ms  ✓ BangBang → BangBangTablesExt
    485.9 ms  ✓ BangBang → BangBangStructArraysExt
    474.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
    615.5 ms  ✓ MicroCollections
    719.0 ms  ✓ DiffRules
   2674.4 ms  ✓ JuliaVariables
   1946.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2493.9 ms  ✓ Transducers
   5582.5 ms  ✓ ChainRules
    792.3 ms  ✓ Transducers → TransducersAdaptExt
    727.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   3755.4 ms  ✓ ForwardDiff
  15624.9 ms  ✓ StaticArrays
    585.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    595.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    603.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    593.4 ms  ✓ Adapt → AdaptStaticArraysExt
    613.3 ms  ✓ Accessors → StaticArraysExt
    683.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3519.0 ms  ✓ FLoops
    619.6 ms  ✓ BangBang → BangBangStaticArraysExt
    696.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3122.2 ms  ✓ KernelAbstractions
    673.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
    711.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    735.5 ms  ✓ KernelAbstractions → EnzymeExt
    837.9 ms  ✓ KernelAbstractions → SparseArraysExt
[0KERROR: LoadError: ParseError:
[0K# Error @ /workdir/depot/packages/Zygote/55SqB/src/lib/array.jl:609:19
[0K  # to create a Diagonal
[0K  tr(x), function (Δ::Number)
[0K#                 └─────────┘ ── Invalid signature in function definition
[0KStacktrace:
[0K  [1] top-level scope
[0K    @ /workdir/depot/packages/Zygote/55SqB/src/lib/array.jl:609
[0K  [2] include(mapexpr::Function, mod::Module, _path::String)
[0K    @ Base ./Base.jl:310
[0K  [3] top-level scope
[0K    @ /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:40
[0K  [4] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K  [5] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3250
[0K  [6] top-level scope
[0K    @ stdin:5
[0K  [7] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K  [8] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3092
[0K  [9] include_string
[0K    @ ./loading.jl:3102 [inlined]
[0K [10] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [11] _start()
[0K    @ Base ./client.jl:577
[0Kin expression starting at /workdir/depot/packages/Zygote/55SqB/src/lib/array.jl:609
[0Kin expression starting at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:1
[0Kin expression starting at stdin:5
              ✗ Zygote
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("e88e6eb3-aa80-5325-afca-941959d7151f"), "Zygote") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2813
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2665
[0K  [4] macro expansion
[0K    @ ./loading.jl:2593 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2557
[0K  [7] require
[0K    @ ./loading.jl:2533 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/MLDataDevices/VbFbH/ext/MLDataDevicesZygoteExt.jl:5
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3250
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3092
[0K [17] include_string
[0K    @ ./loading.jl:3102 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:577
[0Kin expression starting at /workdir/depot/packages/MLDataDevices/VbFbH/ext/MLDataDevicesZygoteExt.jl:1
[0Kin expression starting at stdin:5
              ✗ MLDataDevices → MLDataDevicesZygoteExt
   3507.5 ms  ✓ NNlib
    725.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    814.3 ms  ✓ NNlib → NNlibForwardDiffExt
    824.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
    876.2 ms  ✓ OneHotArrays
    612.9 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5146.5 ms  ✓ MLUtils
   1088.1 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("e88e6eb3-aa80-5325-afca-941959d7151f"), "Zygote") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2813
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2665
[0K  [4] macro expansion
[0K    @ ./loading.jl:2593 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2557
[0K  [7] require
[0K    @ ./loading.jl:2533 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_using
[0K    @ ./module.jl:137 [inlined]
[0K [11] _eval_using(to::Module, path::Expr)
[0K    @ Base ./module.jl:137
[0K [12] top-level scope
[0K    @ /workdir/depot/packages/Flux/WMUyh/src/Flux.jl:23
[0K [13] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [14] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3250
[0K [15] top-level scope
[0K    @ stdin:5
[0K [16] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [17] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3092
[0K [18] include_string
[0K    @ ./loading.jl:3102 [inlined]
[0K [19] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [20] _start()
[0K    @ Base ./client.jl:577
[0Kin expression starting at /workdir/depot/packages/Flux/WMUyh/src/Flux.jl:1
[0Kin expression starting at stdin:5
              ✗ Flux
  142 dependencies successfully precompiled in 51 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 324.49
	System time (seconds): 25.09
	Percent of CPU this job got: 197%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:57.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2513568
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 495
	Minor (reclaiming a frame) page faults: 9235818
	Voluntary context switches: 25191
	Involuntary context switches: 7973
	Swaps: 0
	File system inputs: 0
	File system outputs: 719040
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
