nice: cannot set niceness: Permission denied
Precompiling packages...
    410.1 ms  ✓ Reexport
   1087.0 ms  ✓ Tables
    715.6 ms  ✓ Statistics → SparseArraysExt
   2994.7 ms  ✓ Accessors
    772.4 ms  ✓ SuiteSparse
    913.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    716.9 ms  ✓ Adapt → AdaptSparseArraysExt
    808.7 ms  ✓ Functors
    621.0 ms  ✓ ContextVariablesX
   1749.9 ms  ✓ ChainRulesCore
    868.6 ms  ✓ OpenSpecFun_jll
    911.0 ms  ✓ StructArrays
   1004.5 ms  ✓ MLCore
    564.3 ms  ✓ Accessors → LinearAlgebraExt
    716.5 ms  ✓ SparseInverseSubset
   1017.0 ms  ✓ MLDataDevices
   2977.2 ms  ✓ StatsBase
    712.6 ms  ✓ FLoopsBase
    866.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    953.2 ms  ✓ ZygoteRules
   1687.0 ms  ✓ Optimisers
  12069.3 ms  ✓ Test
    643.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    709.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
  23015.0 ms  ✓ MLStyle
   1569.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    526.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    458.5 ms  ✓ StructArrays → StructArraysAdaptExt
    504.2 ms  ✓ Accessors → StructArraysExt
    742.1 ms  ✓ BangBang
    612.1 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    540.1 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2632.7 ms  ✓ SpecialFunctions
    490.5 ms  ✓ Optimisers → OptimisersAdaptExt
    461.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    645.4 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    616.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    599.8 ms  ✓ Accessors → TestExt
    931.1 ms  ✓ SplittablesBase
    507.4 ms  ✓ BangBang → BangBangTablesExt
   1484.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    595.4 ms  ✓ BangBang → BangBangStructArraysExt
    568.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
    758.4 ms  ✓ MicroCollections
   2787.2 ms  ✓ JuliaVariables
    756.1 ms  ✓ DiffRules
   1871.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2458.8 ms  ✓ Transducers
   5742.8 ms  ✓ ChainRules
  15919.8 ms  ✓ StaticArrays
    769.7 ms  ✓ Transducers → TransducersAdaptExt
    644.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    654.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    754.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   3839.4 ms  ✓ ForwardDiff
    645.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    639.9 ms  ✓ Adapt → AdaptStaticArraysExt
    687.0 ms  ✓ Accessors → StaticArraysExt
    691.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    645.6 ms  ✓ BangBang → BangBangStaticArraysExt
    728.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3443.3 ms  ✓ FLoops
   3105.1 ms  ✓ KernelAbstractions
    662.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    704.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    742.2 ms  ✓ KernelAbstractions → EnzymeExt
    839.1 ms  ✓ KernelAbstractions → SparseArraysExt
[0KERROR: LoadError: ParseError:
[0K# Error @ /workdir/depot/packages/Zygote/55SqB/src/lib/array.jl:609:19
[0K  # to create a Diagonal
[0K  tr(x), function (Δ::Number)
[0K#                 └─────────┘ ── Invalid signature in function definition
[0KStacktrace:
[0K  [1] top-level scope
[0K    @ /workdir/depot/packages/Zygote/55SqB/src/lib/array.jl:609
[0K  [2] include(mapexpr::Function, mod::Module, _path::String)
[0K    @ Base ./Base.jl:310
[0K  [3] top-level scope
[0K    @ /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:40
[0K  [4] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K  [5] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3250
[0K  [6] top-level scope
[0K    @ stdin:5
[0K  [7] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K  [8] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3092
[0K  [9] include_string
[0K    @ ./loading.jl:3102 [inlined]
[0K [10] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [11] _start()
[0K    @ Base ./client.jl:577
[0Kin expression starting at /workdir/depot/packages/Zygote/55SqB/src/lib/array.jl:609
[0Kin expression starting at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:1
[0Kin expression starting at stdin:5
              ✗ Zygote
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("e88e6eb3-aa80-5325-afca-941959d7151f"), "Zygote") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2813
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2665
[0K  [4] macro expansion
[0K    @ ./loading.jl:2593 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2557
[0K  [7] require
[0K    @ ./loading.jl:2533 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/MLDataDevices/VbFbH/ext/MLDataDevicesZygoteExt.jl:5
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3250
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3092
[0K [17] include_string
[0K    @ ./loading.jl:3102 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:577
[0Kin expression starting at /workdir/depot/packages/MLDataDevices/VbFbH/ext/MLDataDevicesZygoteExt.jl:1
[0Kin expression starting at stdin:5
              ✗ MLDataDevices → MLDataDevicesZygoteExt
   3526.6 ms  ✓ NNlib
    743.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    814.7 ms  ✓ NNlib → NNlibForwardDiffExt
    831.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
    889.4 ms  ✓ OneHotArrays
    607.5 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   4970.0 ms  ✓ MLUtils
   1086.3 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("e88e6eb3-aa80-5325-afca-941959d7151f"), "Zygote") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2813
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2665
[0K  [4] macro expansion
[0K    @ ./loading.jl:2593 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2557
[0K  [7] require
[0K    @ ./loading.jl:2533 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_using
[0K    @ ./module.jl:137 [inlined]
[0K [11] _eval_using(to::Module, path::Expr)
[0K    @ Base ./module.jl:137
[0K [12] top-level scope
[0K    @ /workdir/depot/packages/Flux/WMUyh/src/Flux.jl:23
[0K [13] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [14] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3250
[0K [15] top-level scope
[0K    @ stdin:5
[0K [16] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [17] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3092
[0K [18] include_string
[0K    @ ./loading.jl:3102 [inlined]
[0K [19] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [20] _start()
[0K    @ Base ./client.jl:577
[0Kin expression starting at /workdir/depot/packages/Flux/WMUyh/src/Flux.jl:1
[0Kin expression starting at stdin:5
              ✗ Flux
  142 dependencies successfully precompiled in 51 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 323.10
	System time (seconds): 25.61
	Percent of CPU this job got: 197%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:56.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2523292
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 491
	Minor (reclaiming a frame) page faults: 9183220
	Voluntary context switches: 25556
	Involuntary context switches: 9716
	Swaps: 0
	File system inputs: 0
	File system outputs: 719688
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
