nice: cannot set niceness: Permission denied
Precompiling packages...
    397.8 ms  ✓ Reexport
    982.2 ms  ✓ Tables
    717.0 ms  ✓ Statistics → SparseArraysExt
    744.2 ms  ✓ SuiteSparse
   2895.8 ms  ✓ Accessors
    910.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    664.1 ms  ✓ Adapt → AdaptSparseArraysExt
    758.9 ms  ✓ Functors
    641.6 ms  ✓ ContextVariablesX
    839.8 ms  ✓ OpenSpecFun_jll
   1755.9 ms  ✓ ChainRulesCore
    889.5 ms  ✓ StructArrays
    990.7 ms  ✓ MLCore
    703.8 ms  ✓ SparseInverseSubset
    685.1 ms  ✓ Accessors → LinearAlgebraExt
   1057.3 ms  ✓ MLDataDevices
   3167.1 ms  ✓ StatsBase
    693.2 ms  ✓ FLoopsBase
  10553.8 ms  ✓ Test
    809.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    821.5 ms  ✓ ZygoteRules
   1350.3 ms  ✓ Optimisers
    579.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2905.5 ms  ✓ SpecialFunctions
    731.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    536.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    562.0 ms  ✓ StructArrays → StructArraysAdaptExt
   1591.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    552.7 ms  ✓ Accessors → StructArraysExt
  22818.2 ms  ✓ MLStyle
    615.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    733.5 ms  ✓ BangBang
    535.9 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    631.0 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    605.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    609.5 ms  ✓ Accessors → TestExt
    532.6 ms  ✓ Optimisers → OptimisersAdaptExt
    977.1 ms  ✓ SplittablesBase
    562.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1618.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    793.1 ms  ✓ DiffRules
    564.6 ms  ✓ BangBang → BangBangTablesExt
   1855.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    624.3 ms  ✓ BangBang → BangBangStructArraysExt
    588.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
    754.9 ms  ✓ MicroCollections
   2810.0 ms  ✓ JuliaVariables
   2407.6 ms  ✓ Transducers
  15398.7 ms  ✓ StaticArrays
    689.1 ms  ✓ Transducers → TransducersAdaptExt
   5529.8 ms  ✓ ChainRules
    652.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3656.6 ms  ✓ ForwardDiff
    630.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    599.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    592.5 ms  ✓ Adapt → AdaptStaticArraysExt
    662.6 ms  ✓ Accessors → StaticArraysExt
    662.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    635.8 ms  ✓ BangBang → BangBangStaticArraysExt
    751.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    740.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3175.6 ms  ✓ FLoops
   3115.4 ms  ✓ KernelAbstractions
    656.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
    694.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    730.4 ms  ✓ KernelAbstractions → EnzymeExt
    828.4 ms  ✓ KernelAbstractions → SparseArraysExt
[0KERROR: LoadError: ParseError:
[0K# Error @ /workdir/depot/packages/Zygote/55SqB/src/lib/array.jl:609:19
[0K  # to create a Diagonal
[0K  tr(x), function (Δ::Number)
[0K#                 └─────────┘ ── Invalid signature in function definition
[0KStacktrace:
[0K  [1] top-level scope
[0K    @ /workdir/depot/packages/Zygote/55SqB/src/lib/array.jl:609
[0K  [2] include(mapexpr::Function, mod::Module, _path::String)
[0K    @ Base ./Base.jl:310
[0K  [3] top-level scope
[0K    @ /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:40
[0K  [4] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K  [5] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3250
[0K  [6] top-level scope
[0K    @ stdin:5
[0K  [7] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K  [8] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3092
[0K  [9] include_string
[0K    @ ./loading.jl:3102 [inlined]
[0K [10] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [11] _start()
[0K    @ Base ./client.jl:577
[0Kin expression starting at /workdir/depot/packages/Zygote/55SqB/src/lib/array.jl:609
[0Kin expression starting at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:1
[0Kin expression starting at stdin:5
              ✗ Zygote
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("e88e6eb3-aa80-5325-afca-941959d7151f"), "Zygote") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2813
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2665
[0K  [4] macro expansion
[0K    @ ./loading.jl:2593 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2557
[0K  [7] require
[0K    @ ./loading.jl:2533 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/MLDataDevices/f5bYy/ext/MLDataDevicesZygoteExt.jl:5
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3250
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3092
[0K [17] include_string
[0K    @ ./loading.jl:3102 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:577
[0Kin expression starting at /workdir/depot/packages/MLDataDevices/f5bYy/ext/MLDataDevicesZygoteExt.jl:1
[0Kin expression starting at stdin:5
              ✗ MLDataDevices → MLDataDevicesZygoteExt
   3441.1 ms  ✓ NNlib
    718.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    796.8 ms  ✓ NNlib → NNlibForwardDiffExt
    818.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
    882.4 ms  ✓ OneHotArrays
    595.6 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   4931.4 ms  ✓ MLUtils
   1075.4 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("e88e6eb3-aa80-5325-afca-941959d7151f"), "Zygote") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2813
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2665
[0K  [4] macro expansion
[0K    @ ./loading.jl:2593 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2557
[0K  [7] require
[0K    @ ./loading.jl:2533 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_using
[0K    @ ./module.jl:137 [inlined]
[0K [11] _eval_using(to::Module, path::Expr)
[0K    @ Base ./module.jl:137
[0K [12] top-level scope
[0K    @ /workdir/depot/packages/Flux/uRn8o/src/Flux.jl:23
[0K [13] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [14] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3250
[0K [15] top-level scope
[0K    @ stdin:5
[0K [16] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [17] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3092
[0K [18] include_string
[0K    @ ./loading.jl:3102 [inlined]
[0K [19] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [20] _start()
[0K    @ Base ./client.jl:577
[0Kin expression starting at /workdir/depot/packages/Flux/uRn8o/src/Flux.jl:1
[0Kin expression starting at stdin:5
              ✗ Flux
  142 dependencies successfully precompiled in 49 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 309.29
	System time (seconds): 23.96
	Percent of CPU this job got: 200%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:46.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2443224
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 491
	Minor (reclaiming a frame) page faults: 8971654
	Voluntary context switches: 25808
	Involuntary context switches: 8949
	Swaps: 0
	File system inputs: 0
	File system outputs: 719648
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
