nice: cannot set niceness: Permission denied
Precompiling packages...
    417.6 ms  ✓ Reexport
    516.2 ms  ✓ Accessors → StructArraysExt
    531.4 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    606.7 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    794.7 ms  ✓ BangBang
    502.5 ms  ✓ Optimisers → OptimisersAdaptExt
    654.3 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    473.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    603.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    904.9 ms  ✓ SplittablesBase
   2416.2 ms  ✓ SpecialFunctions
    627.3 ms  ✓ Accessors → TestExt
    474.6 ms  ✓ BangBang → BangBangTablesExt
   1567.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    488.3 ms  ✓ BangBang → BangBangStructArraysExt
    490.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
    700.5 ms  ✓ MicroCollections
    797.9 ms  ✓ DiffRules
   2754.3 ms  ✓ JuliaVariables
   1972.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2421.1 ms  ✓ Transducers
   5616.9 ms  ✓ ChainRules
    820.8 ms  ✓ Transducers → TransducersAdaptExt
  15285.8 ms  ✓ StaticArrays
    773.2 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   3741.6 ms  ✓ ForwardDiff
    637.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    658.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    638.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    602.8 ms  ✓ Adapt → AdaptStaticArraysExt
    632.2 ms  ✓ Accessors → StaticArraysExt
    658.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    665.9 ms  ✓ BangBang → BangBangStaticArraysExt
    675.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3418.6 ms  ✓ FLoops
   3101.5 ms  ✓ KernelAbstractions
    684.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    698.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    735.0 ms  ✓ KernelAbstractions → EnzymeExt
    843.0 ms  ✓ KernelAbstractions → SparseArraysExt
[0KERROR: LoadError: ParseError:
[0K# Error @ /workdir/depot/packages/Zygote/55SqB/src/lib/array.jl:609:19
[0K  # to create a Diagonal
[0K  tr(x), function (Δ::Number)
[0K#                 └─────────┘ ── Invalid signature in function definition
[0KStacktrace:
[0K  [1] top-level scope
[0K    @ /workdir/depot/packages/Zygote/55SqB/src/lib/array.jl:609
[0K  [2] include(mapexpr::Function, mod::Module, _path::String)
[0K    @ Base ./Base.jl:310
[0K  [3] top-level scope
[0K    @ /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:40
[0K  [4] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K  [5] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3282
[0K  [6] top-level scope
[0K    @ stdin:5
[0K  [7] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K  [8] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3124
[0K  [9] include_string
[0K    @ ./loading.jl:3134 [inlined]
[0K [10] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [11] _start()
[0K    @ Base ./client.jl:577
[0Kin expression starting at /workdir/depot/packages/Zygote/55SqB/src/lib/array.jl:609
[0Kin expression starting at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:1
[0Kin expression starting at stdin:5
              ✗ Zygote
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("e88e6eb3-aa80-5325-afca-941959d7151f"), "Zygote") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2845
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2697
[0K  [4] macro expansion
[0K    @ ./loading.jl:2625 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2589
[0K  [7] require
[0K    @ ./loading.jl:2565 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/MLDataDevices/VbFbH/ext/MLDataDevicesZygoteExt.jl:5
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3282
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3124
[0K [17] include_string
[0K    @ ./loading.jl:3134 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:577
[0Kin expression starting at /workdir/depot/packages/MLDataDevices/VbFbH/ext/MLDataDevicesZygoteExt.jl:1
[0Kin expression starting at stdin:5
              ✗ MLDataDevices → MLDataDevicesZygoteExt
   3478.9 ms  ✓ NNlib
    740.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    780.1 ms  ✓ NNlib → NNlibForwardDiffExt
    825.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
    886.3 ms  ✓ OneHotArrays
    603.4 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5116.9 ms  ✓ MLUtils
   1091.2 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("e88e6eb3-aa80-5325-afca-941959d7151f"), "Zygote") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2845
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2697
[0K  [4] macro expansion
[0K    @ ./loading.jl:2625 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2589
[0K  [7] require
[0K    @ ./loading.jl:2565 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_using
[0K    @ ./module.jl:137 [inlined]
[0K [11] _eval_using(to::Module, path::Expr)
[0K    @ Base ./module.jl:137
[0K [12] top-level scope
[0K    @ /workdir/depot/packages/Flux/WMUyh/src/Flux.jl:23
[0K [13] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [14] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3282
[0K [15] top-level scope
[0K    @ stdin:5
[0K [16] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [17] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3124
[0K [18] include_string
[0K    @ ./loading.jl:3134 [inlined]
[0K [19] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [20] _start()
[0K    @ Base ./client.jl:577
[0Kin expression starting at /workdir/depot/packages/Flux/WMUyh/src/Flux.jl:1
[0Kin expression starting at stdin:5
              ✗ Flux
  142 dependencies successfully precompiled in 51 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 323.27
	System time (seconds): 25.82
	Percent of CPU this job got: 197%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:57.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2494416
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 517
	Minor (reclaiming a frame) page faults: 9153959
	Voluntary context switches: 25758
	Involuntary context switches: 8380
	Swaps: 0
	File system inputs: 0
	File system outputs: 718976
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
