nice: cannot set niceness: Permission denied
Precompiling packages...
    424.5 ms  ✓ Reexport
    578.9 ms  ✓ PrecompileTools
    742.3 ms  ✓ Statistics → SparseArraysExt
   1100.7 ms  ✓ Tables
   3003.3 ms  ✓ Accessors
    776.5 ms  ✓ SuiteSparse
    944.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    733.7 ms  ✓ Adapt → AdaptSparseArraysExt
    765.9 ms  ✓ Functors
    634.6 ms  ✓ ContextVariablesX
   1803.9 ms  ✓ ChainRulesCore
    880.0 ms  ✓ OpenSpecFun_jll
    960.6 ms  ✓ StructArrays
   1018.9 ms  ✓ MLCore
    606.8 ms  ✓ Accessors → LinearAlgebraExt
   2822.2 ms  ✓ StatsBase
    714.7 ms  ✓ SparseInverseSubset
    969.4 ms  ✓ MLDataDevices
    674.2 ms  ✓ FLoopsBase
    884.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1639.6 ms  ✓ Optimisers
   1023.0 ms  ✓ ZygoteRules
    748.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  12995.5 ms  ✓ Test
  23418.2 ms  ✓ MLStyle
   1667.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    637.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    486.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    472.4 ms  ✓ StructArrays → StructArraysAdaptExt
    511.3 ms  ✓ Accessors → StructArraysExt
    608.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    742.1 ms  ✓ BangBang
    560.2 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    519.8 ms  ✓ Optimisers → OptimisersAdaptExt
   2654.8 ms  ✓ SpecialFunctions
    680.1 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    494.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    640.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    600.9 ms  ✓ Accessors → TestExt
    941.0 ms  ✓ SplittablesBase
    521.0 ms  ✓ BangBang → BangBangTablesExt
   1603.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    580.2 ms  ✓ BangBang → BangBangStructArraysExt
    581.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
    796.6 ms  ✓ MicroCollections
   2834.7 ms  ✓ JuliaVariables
    804.8 ms  ✓ DiffRules
   2056.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2525.1 ms  ✓ Transducers
   5743.1 ms  ✓ ChainRules
    811.3 ms  ✓ Transducers → TransducersAdaptExt
   3539.4 ms  ✓ ForwardDiff
    830.3 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
  17851.2 ms  ✓ StaticArrays
    620.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    618.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    619.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3385.5 ms  ✓ FLoops
    595.9 ms  ✓ Adapt → AdaptStaticArraysExt
    633.5 ms  ✓ Accessors → StaticArraysExt
    688.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    573.2 ms  ✓ BangBang → BangBangStaticArraysExt
    602.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3093.1 ms  ✓ KernelAbstractions
    686.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
    697.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    732.8 ms  ✓ KernelAbstractions → EnzymeExt
    827.8 ms  ✓ KernelAbstractions → SparseArraysExt
   3592.2 ms  ✓ NNlib
    761.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    807.5 ms  ✓ NNlib → NNlibForwardDiffExt
    857.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
    917.4 ms  ✓ OneHotArrays
    628.9 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5374.0 ms  ✓ MLUtils
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, typeof(Zygote.pow), Int64, Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x780286f2daa0)[pow(Int64, Int64) from pow(Any, Any)]))
[0Kijl_type_error_rt at /cache/build/builder-amdci5-5/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/builder-amdci5-5/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:820
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_90331.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4574
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1527
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1710 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1719
[0Kjfptr_typeinf_ext_toplevel_91769.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci5-5/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_type_infer at /cache/build/builder-amdci5-5/julialang/julia-master/src/gf.c:463
[0Kjl_compile_method_internal at /cache/build/builder-amdci5-5/julialang/julia-master/src/gf.c:3636
[0K_jl_invoke at /cache/build/builder-amdci5-5/julialang/julia-master/src/gf.c:4108 [inlined]
[0Kijl_apply_generic at /cache/build/builder-amdci5-5/julialang/julia-master/src/gf.c:4313
[0Kjl_apply at /cache/build/builder-amdci5-5/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_f__apply_iterate at /cache/build/builder-amdci5-5/julialang/julia-master/src/builtins.c:876
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:96
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:94
[0Kunknown function (ip: 0x7802848383d0) at (unknown file)
[0Kjl_apply at /cache/build/builder-amdci5-5/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_f__apply_iterate at /cache/build/builder-amdci5-5/julialang/julia-master/src/builtins.c:876
[0Kgradient at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:153
[0Kjl_apply at /cache/build/builder-amdci5-5/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/precompile.jl:17
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:757
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:600
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:698
[0Kijl_toplevel_eval at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:769
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:814
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3151
[0K_include at ./loading.jl:3211
[0Kinclude at ./Base.jl:310
[0KIncludeInto at ./Base.jl:311
[0Kjfptr_IncludeInto_79104.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci5-5/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:679
[0Keval_body at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:558
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:884
[0Kmacro expansion at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:68 [inlined]
[0Kmacro expansion at /workdir/depot/packages/PrecompileTools/gn08A/src/workloads.jl:73 [inlined]
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:85
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:757
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:600
[0Kjl_eval_module_expr at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:263 [inlined]
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:665
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:600
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:698
[0Kijl_toplevel_eval at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:769
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:814
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3151
[0K_include at ./loading.jl:3211
[0Kinclude at ./Base.jl:309
[0Kinclude_package_for_output at ./loading.jl:3309
[0Kjfptr_include_package_for_output_81052.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci5-5/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at stdin:5
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:757
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:600
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:698
[0Kijl_toplevel_eval at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:769
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:814
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3151
[0Kinclude_string at ./loading.jl:3161 [inlined]
[0Kexec_options at ./client.jl:342
[0K_start at ./client.jl:585
[0Kjfptr__start_58236.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci5-5/julialang/julia-master/src/julia.h:2285 [inlined]
[0Ktrue_main at /cache/build/builder-amdci5-5/julialang/julia-master/src/jlapi.c:971
[0Kjl_repl_entrypoint at /cache/build/builder-amdci5-5/julialang/julia-master/src/jlapi.c:1138
[0Kmain at /cache/build/builder-amdci5-5/julialang/julia-master/cli/loader_exe.c:58
[0Kunknown function (ip: 0x7802b84ae249) at /lib/x86_64-linux-gnu/libc.so.6
[0K__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
[0Kunknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[0KInternal error: during type inference of
[0K(::Zygote.var"#pullback##0#pullback##1"{Zygote.Pullback{Tuple{typeof(Zygote.pow), Int64, Int64}, Any}})(Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x78028947c360)[pow(Int64, Int64) from pow(Any, Any)]))
[0Kijl_type_error_rt at /cache/build/builder-amdci5-5/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/builder-amdci5-5/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:820
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_90331.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4574
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1527
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1710 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1719
[0Kjfptr_typeinf_ext_toplevel_91769.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci5-5/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_type_infer at /cache/build/builder-amdci5-5/julialang/julia-master/src/gf.c:463
[0Kjl_compile_method_internal at /cache/build/builder-amdci5-5/julialang/julia-master/src/gf.c:3636
[0K_jl_invoke at /cache/build/builder-amdci5-5/julialang/julia-master/src/gf.c:4108 [inlined]
[0Kijl_apply_generic at /cache/build/builder-amdci5-5/julialang/julia-master/src/gf.c:4313
[0Kgradient at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:154
[0Kjl_apply at /cache/build/builder-amdci5-5/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/precompile.jl:17
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:757
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:600
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:698
[0Kijl_toplevel_eval at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:769
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:814
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3151
[0K_include at ./loading.jl:3211
[0Kinclude at ./Base.jl:310
[0KIncludeInto at ./Base.jl:311
[0Kjfptr_IncludeInto_79104.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci5-5/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:679
[0Keval_body at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:558
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:884
[0Kmacro expansion at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:68 [inlined]
[0Kmacro expansion at /workdir/depot/packages/PrecompileTools/gn08A/src/workloads.jl:73 [inlined]
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:85
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:757
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:600
[0Kjl_eval_module_expr at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:263 [inlined]
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:665
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:600
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:698
[0Kijl_toplevel_eval at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:769
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:814
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3151
[0K_include at ./loading.jl:3211
[0Kinclude at ./Base.jl:309
[0Kinclude_package_for_output at ./loading.jl:3309
[0Kjfptr_include_package_for_output_81052.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci5-5/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at stdin:5
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:757
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:600
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:698
[0Kijl_toplevel_eval at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:769
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:814
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3151
[0Kinclude_string at ./loading.jl:3161 [inlined]
[0Kexec_options at ./client.jl:342
[0K_start at ./client.jl:585
[0Kjfptr__start_58236.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci5-5/julialang/julia-master/src/julia.h:2285 [inlined]
[0Ktrue_main at /cache/build/builder-amdci5-5/julialang/julia-master/src/jlapi.c:971
[0Kjl_repl_entrypoint at /cache/build/builder-amdci5-5/julialang/julia-master/src/jlapi.c:1138
[0Kmain at /cache/build/builder-amdci5-5/julialang/julia-master/cli/loader_exe.c:58
[0Kunknown function (ip: 0x7802b84ae249) at /lib/x86_64-linux-gnu/libc.so.6
[0K__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
[0Kunknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, Zygote.var"#2206#2207", Array{Int64, 1}, Array{Int64, 1})
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x780298ebdda0)[materialize(Array{Int64, 1}) from materialize(Any)]))
[0Kijl_type_error_rt at /cache/build/builder-amdci5-5/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/builder-amdci5-5/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:820
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_90331.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4574
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1527
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1710 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1719
[0Kjfptr_typeinf_ext_toplevel_91769.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci5-5/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_type_infer at /cache/build/builder-amdci5-5/julialang/julia-master/src/gf.c:463
[0Kjl_compile_method_internal at /cache/build/builder-amdci5-5/julialang/julia-master/src/gf.c:3636
[0K_jl_invoke at /cache/build/builder-amdci5-5/julialang/julia-master/src/gf.c:4108 [inlined]
[0Kijl_apply_generic at /cache/build/builder-amdci5-5/julialang/julia-master/src/gf.c:4313
[0Kjl_apply at /cache/build/builder-amdci5-5/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_f__apply_iterate at /cache/build/builder-amdci5-5/julialang/julia-master/src/builtins.c:876
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:96
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:94
[0Kjl_apply at /cache/build/builder-amdci5-5/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_f__apply_iterate at /cache/build/builder-amdci5-5/julialang/julia-master/src/builtins.c:876
[0Kgradient at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:153
[0Kjl_apply at /cache/build/builder-amdci5-5/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/precompile.jl:18
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:757
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:600
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:698
[0Kijl_toplevel_eval at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:769
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci5-5/julialang/julia-master/src/toplevel.c:814
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3151
[0K_include at ./loading.jl:3211
[0Kinclude at ./Base.jl:310
[0KIncludeInto at ./Base.jl:311
[0Kjfptr_IncludeInto_79104.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci5-5/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci5-5/julialang/julia-master/src/interpreter.c:679
