nice: cannot set niceness: Permission denied
Precompiling packages...
    426.8 ms  ✓ Reexport
   1837.5 ms  ✓ DataStructures
    460.1 ms  ✓ RuntimeGeneratedFunctions
    665.1 ms  ✓ LogExpFunctions
    523.4 ms  ✓ Adapt
    537.5 ms  ✓ Compat → CompatLinearAlgebraExt
    693.9 ms  ✓ CommonSubexpressions
   4391.3 ms  ✓ TimerOutputs
   2882.9 ms  ✓ Distributed
    435.8 ms  ✓ FunctionWrappersWrappers
    496.4 ms  ✓ PrecompileTools
   1747.3 ms  ✓ Setfield
    575.0 ms  ✓ JLLWrappers
    632.6 ms  ✓ SciMLLogging
   4506.0 ms  ✓ SparseArrays
    596.4 ms  ✓ TruncatedStacktraces
    462.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2683.5 ms  ✓ Accessors
    680.8 ms  ✓ ArrayInterface
    658.7 ms  ✓ GPUArraysCore
    441.0 ms  ✓ EnzymeCore → AdaptExt
   1423.7 ms  ✓ ChainRulesCore
   2060.8 ms  ✓ RecipesBase
    661.5 ms  ✓ OpenSpecFun_jll
   1103.6 ms  ✓ IntelOpenMP_jll
   1339.3 ms  ✓ oneTBB_jll
  11652.5 ms  ✓ Test
    733.6 ms  ✓ Statistics → SparseArraysExt
  10629.8 ms  ✓ Moshi
    813.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    630.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    619.6 ms  ✓ Adapt → AdaptSparseArraysExt
    496.1 ms  ✓ Accessors → LinearAlgebraExt
    458.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    904.8 ms  ✓ MaybeInplace
    722.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    859.1 ms  ✓ SciMLStructures
   8293.9 ms  ✓ Krylov
    543.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1227.9 ms  ✓ PreallocationTools
    583.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    575.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    798.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    560.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    598.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1746.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1729.0 ms  ✓ MKL_jll
  18865.4 ms  ✓ StaticArrays
    714.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3384.0 ms  ✓ SpecialFunctions
  10178.5 ms  ✓ SparseMatrixColorings
    641.6 ms  ✓ Accessors → TestExt
    689.2 ms  ✓ FiniteDiff
   2409.7 ms  ✓ ReTestItems
   1090.3 ms  ✓ SymbolicIndexingInterface
    607.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1741.5 ms  ✓ SciMLOperators
    623.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    675.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    741.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1965.2 ms  ✓ RecursiveArrayTools
    709.0 ms  ✓ Adapt → AdaptStaticArraysExt
    780.6 ms  ✓ Accessors → StaticArraysExt
   1746.1 ms  ✓ FastGaussQuadrature
   2184.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    833.7 ms  ✓ DiffRules
    965.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    742.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    738.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    630.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    764.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    624.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    798.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    897.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  31938.2 ms  ✓ Static
   4107.0 ms  ✓ ForwardDiff
    527.6 ms  ✓ BitTwiddlingConvenienceFunctions
    999.9 ms  ✓ CPUSummary
  12897.4 ms  ✓ ArrayLayouts
    730.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    551.2 ms  ✓ FastPower → FastPowerForwardDiffExt
    673.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    536.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    581.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    664.6 ms  ✓ PolyesterWeave
    842.4 ms  ✓ NLSolversBase
   1175.3 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    939.3 ms  ✓ LineSearches
  10134.0 ms  ✓ SciMLBase
   2562.1 ms  ✓ LazyArrays
    890.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1235.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    873.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1276.5 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2305.0 ms  ✓ SciMLJacobianOperators
   4025.7 ms  ✓ LineSearch
   1295.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7212.9 ms  ✓ NonlinearSolveBase
   1527.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1810.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1314.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1291.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  20650.6 ms  ✓ StaticArrayInterface
  33563.1 ms  ✓ ExponentialUtilities
   1700.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
    802.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    661.9 ms  ✓ CloseOpenIntervals
    642.3 ms  ✓ LayoutPointers
  14510.9 ms  ✓ LinearSolve
    857.2 ms  ✓ StrideArraysCore
   1596.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4651.7 ms  ✓ BracketingNonlinearSolve
    733.5 ms  ✓ Polyester
   2620.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
    953.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    764.8 ms  ✓ FastBroadcast
    944.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3857.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
    595.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   6120.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2122.6 ms  ✓ DiffEqBase
   2616.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5895cdaf-549a-54a7-82ae-fc9d8ce60a0b"), "LinearSolveEnzymeExt") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2725
[0K  [4] _require_prelocked
[0K    @ ./loading.jl:2719 [inlined]
[0K  [5] run_extension_callbacks(extid::Base.ExtensionId)
[0K    @ Base ./loading.jl:1771
[0K  [6] run_extension_callbacks(pkgid::Base.PkgId)
[0K    @ Base ./loading.jl:1808
[0K  [7] run_package_callbacks(modkey::Base.PkgId)
[0K    @ Base ./loading.jl:1624
[0K  [8] _require_search_from_serialized(pkg::Base.PkgId, sourcespec::Base.PkgLoadSpec, build_id::UInt128, stalecheck::Bool; reasons::Dict{String, Int64}, DEPOT_PATH::Vector{String})
[0K    @ Base ./loading.jl:2334
[0K  [9] _require_search_from_serialized
[0K    @ ./loading.jl:2209 [inlined]
[0K [10] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2866
[0K [11] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K [12] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K [13] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K [14] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K [15] require
[0K    @ ./loading.jl:2593 [inlined]
[0K [16] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K [17] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [18] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [19] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:14
[0K [20] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [21] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [22] top-level scope
[0K    @ stdin:5
[0K [23] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [24] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [25] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [26] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [27] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton
   1150.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1211.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1508.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("9a2c21bd-3a47-402d-9113-8faf9a0ee114"), "NonlinearSolveQuasiNewton") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:9
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   3870.4 ms  ✓ OrdinaryDiffEqCore
    997.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  18721.6 ms  ✓ NonlinearSolveSpectralMethods
   2094.8 ms  ✓ OrdinaryDiffEqFunctionMap
   3206.0 ms  ✓ OrdinaryDiffEqStabilizedRK
   2191.4 ms  ✓ OrdinaryDiffEqQPRK
   2658.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  18341.0 ms  ✓ SimpleNonlinearSolve
   3903.4 ms  ✓ OrdinaryDiffEqLowOrderRK
   2585.7 ms  ✓ OrdinaryDiffEqFeagin
   2694.0 ms  ✓ OrdinaryDiffEqSSPRK
   2480.8 ms  ✓ OrdinaryDiffEqRKN
   2368.6 ms  ✓ OrdinaryDiffEqHighOrderRK
   2258.5 ms  ✓ OrdinaryDiffEqExplicitRK
   2468.8 ms  ✓ OrdinaryDiffEqLinear
   2197.9 ms  ✓ OrdinaryDiffEqPRK
   3057.7 ms  ✓ OrdinaryDiffEqLowStorageRK
   1015.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1010.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   4566.0 ms  ✓ OrdinaryDiffEqDifferentiation
   2993.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3611.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  17879.6 ms  ✓ OrdinaryDiffEqTsit5
   7526.5 ms  ✓ OrdinaryDiffEqExtrapolation
   2049.0 ms  ✓ OrdinaryDiffEqNordsieck
  40586.9 ms  ✓ NonlinearSolveFirstOrder
   5139.4 ms  ✓ OrdinaryDiffEqExponentialRK
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("9a2c21bd-3a47-402d-9113-8faf9a0ee114"), "NonlinearSolveQuasiNewton") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolve/Apkx3/src/NonlinearSolve.jl:25
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolve/Apkx3/src/NonlinearSolve.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolve
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("8913a72c-1f9b-4ce2-8d82-65094dcecaec"), "NonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqNonlinearSolve/Oqa8c/src/OrdinaryDiffEqNonlinearSolve.jl:14
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqNonlinearSolve/Oqa8c/src/OrdinaryDiffEqNonlinearSolve.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEqNonlinearSolve
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqIMEXMultistep/hVf6F/src/OrdinaryDiffEqIMEXMultistep.jl:13
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqIMEXMultistep/hVf6F/src/OrdinaryDiffEqIMEXMultistep.jl:1
[0Kin expression starting at stdin:5
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqStabilizedIRK/ILtOx/src/OrdinaryDiffEqStabilizedIRK.jl:17
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqStabilizedIRK/ILtOx/src/OrdinaryDiffEqStabilizedIRK.jl:1
[0Kin expression starting at stdin:5
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqPDIRK/uoVRG/src/OrdinaryDiffEqPDIRK.jl:19
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
