nice: cannot set niceness: Permission denied
Precompiling packages...
    433.6 ms  ✓ Reexport
   1070.1 ms  ✓ DifferentiationInterface
   1828.1 ms  ✓ DataStructures
   2010.2 ms  ✓ Jieko
    494.0 ms  ✓ RuntimeGeneratedFunctions
    719.7 ms  ✓ LogExpFunctions
    600.7 ms  ✓ Adapt
    708.2 ms  ✓ CommonSubexpressions
    534.0 ms  ✓ Compat → CompatLinearAlgebraExt
   4302.6 ms  ✓ TimerOutputs
   2942.5 ms  ✓ Distributed
    480.6 ms  ✓ FunctionWrappersWrappers
    463.6 ms  ✓ PrecompileTools
   1707.6 ms  ✓ Setfield
    583.9 ms  ✓ JLLWrappers
    634.5 ms  ✓ SciMLLogging
    578.3 ms  ✓ TruncatedStacktraces
   4622.9 ms  ✓ SparseArrays
    541.3 ms  ✓ FillArrays → FillArraysStatisticsExt
    511.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2636.5 ms  ✓ Accessors
    694.3 ms  ✓ ArrayInterface
    442.9 ms  ✓ EnzymeCore → AdaptExt
    623.5 ms  ✓ GPUArraysCore
   1432.1 ms  ✓ ChainRulesCore
   2059.1 ms  ✓ RecipesBase
    669.0 ms  ✓ OpenSpecFun_jll
   1053.8 ms  ✓ IntelOpenMP_jll
   1345.6 ms  ✓ oneTBB_jll
  11331.7 ms  ✓ Test
    791.5 ms  ✓ Statistics → SparseArraysExt
    833.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10918.2 ms  ✓ Moshi
    685.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    599.3 ms  ✓ Adapt → AdaptSparseArraysExt
    497.8 ms  ✓ Accessors → LinearAlgebraExt
    438.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    877.2 ms  ✓ MaybeInplace
    721.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   8196.5 ms  ✓ Krylov
    851.9 ms  ✓ SciMLStructures
    536.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1182.5 ms  ✓ PreallocationTools
    550.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    546.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    766.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    592.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    605.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1834.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1706.7 ms  ✓ MKL_jll
  19350.7 ms  ✓ StaticArrays
    761.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   9958.4 ms  ✓ SparseMatrixColorings
   3397.2 ms  ✓ SpecialFunctions
    602.7 ms  ✓ Accessors → TestExt
    674.0 ms  ✓ FiniteDiff
    563.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1104.3 ms  ✓ SymbolicIndexingInterface
   1732.4 ms  ✓ SciMLOperators
   2277.1 ms  ✓ ReTestItems
    615.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    623.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    658.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    778.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    729.3 ms  ✓ Adapt → AdaptStaticArraysExt
    764.5 ms  ✓ Accessors → StaticArraysExt
    937.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1801.8 ms  ✓ FastGaussQuadrature
   2162.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    826.2 ms  ✓ DiffRules
    764.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    729.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    661.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    603.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    848.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2203.1 ms  ✓ RecursiveArrayTools
    880.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4326.8 ms  ✓ ForwardDiff
  32375.5 ms  ✓ Static
    702.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    506.6 ms  ✓ FastPower → FastPowerForwardDiffExt
    682.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    576.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  12979.9 ms  ✓ ArrayLayouts
    595.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    486.1 ms  ✓ BitTwiddlingConvenienceFunctions
    979.8 ms  ✓ CPUSummary
    832.1 ms  ✓ NLSolversBase
    645.7 ms  ✓ PolyesterWeave
   1279.8 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    930.6 ms  ✓ LineSearches
   2410.6 ms  ✓ LazyArrays
   9883.3 ms  ✓ SciMLBase
   1396.3 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
    871.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1206.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    736.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2397.6 ms  ✓ SciMLJacobianOperators
   4369.7 ms  ✓ LineSearch
   1212.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7481.1 ms  ✓ NonlinearSolveBase
   1539.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1799.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  32619.9 ms  ✓ ExponentialUtilities
   1261.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1283.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  14244.3 ms  ✓ LinearSolve
   1709.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  20783.1 ms  ✓ StaticArrayInterface
   1754.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4314.6 ms  ✓ BracketingNonlinearSolve
   2609.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
    689.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    554.7 ms  ✓ CloseOpenIntervals
   3832.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
    578.5 ms  ✓ LayoutPointers
    816.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    857.2 ms  ✓ StrideArraysCore
   1063.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
    849.3 ms  ✓ Polyester
   6380.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
    728.9 ms  ✓ FastBroadcast
   2634.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5895cdaf-549a-54a7-82ae-fc9d8ce60a0b"), "LinearSolveEnzymeExt") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2725
[0K  [4] _require_prelocked
[0K    @ ./loading.jl:2719 [inlined]
[0K  [5] run_extension_callbacks(extid::Base.ExtensionId)
[0K    @ Base ./loading.jl:1771
[0K  [6] run_extension_callbacks(pkgid::Base.PkgId)
[0K    @ Base ./loading.jl:1808
[0K  [7] run_package_callbacks(modkey::Base.PkgId)
[0K    @ Base ./loading.jl:1624
[0K  [8] _require_search_from_serialized(pkg::Base.PkgId, sourcespec::Base.PkgLoadSpec, build_id::UInt128, stalecheck::Bool; reasons::Dict{String, Int64}, DEPOT_PATH::Vector{String})
[0K    @ Base ./loading.jl:2334
[0K  [9] _require_search_from_serialized
[0K    @ ./loading.jl:2209 [inlined]
[0K [10] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2866
[0K [11] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K [12] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K [13] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K [14] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K [15] require
[0K    @ ./loading.jl:2593 [inlined]
[0K [16] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K [17] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [18] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [19] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:14
[0K [20] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [21] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [22] top-level scope
[0K    @ stdin:5
[0K [23] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [24] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [25] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [26] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [27] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton
    676.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5895cdaf-549a-54a7-82ae-fc9d8ce60a0b"), "LinearSolveEnzymeExt") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2725
[0K  [4] _require_prelocked
[0K    @ ./loading.jl:2719 [inlined]
[0K  [5] run_extension_callbacks(extid::Base.ExtensionId)
[0K    @ Base ./loading.jl:1771
[0K  [6] run_extension_callbacks(pkgid::Base.PkgId)
[0K    @ Base ./loading.jl:1808
[0K  [7] run_package_callbacks(modkey::Base.PkgId)
[0K    @ Base ./loading.jl:1624
[0K  [8] _require_search_from_serialized(pkg::Base.PkgId, sourcespec::Base.PkgLoadSpec, build_id::UInt128, stalecheck::Bool; reasons::Dict{String, Int64}, DEPOT_PATH::Vector{String})
[0K    @ Base ./loading.jl:2334
[0K  [9] _require_search_from_serialized
[0K    @ ./loading.jl:2209 [inlined]
[0K [10] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2866
[0K [11] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K [12] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K [13] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K [14] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K [15] require
[0K    @ ./loading.jl:2593 [inlined]
[0K [16] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K [17] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [18] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [19] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveFirstOrder/8gAJM/src/NonlinearSolveFirstOrder.jl:17
[0K [20] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [21] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [22] top-level scope
[0K    @ stdin:5
[0K [23] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [24] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [25] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [26] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [27] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveFirstOrder/8gAJM/src/NonlinearSolveFirstOrder.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveFirstOrder
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("9a2c21bd-3a47-402d-9113-8faf9a0ee114"), "NonlinearSolveQuasiNewton") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:9
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   1918.5 ms  ✓ DiffEqBase
   1212.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1318.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1476.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2913.6 ms  ✓ OrdinaryDiffEqCore
  16733.8 ms  ✓ NonlinearSolveSpectralMethods
    951.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1162.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1931.8 ms  ✓ OrdinaryDiffEqFunctionMap
   3050.9 ms  ✓ OrdinaryDiffEqStabilizedRK
   2233.4 ms  ✓ OrdinaryDiffEqQPRK
   2682.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  17150.7 ms  ✓ SimpleNonlinearSolve
   2696.2 ms  ✓ OrdinaryDiffEqFeagin
   3779.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   2805.3 ms  ✓ OrdinaryDiffEqSSPRK
   2427.2 ms  ✓ OrdinaryDiffEqRKN
   2390.6 ms  ✓ OrdinaryDiffEqHighOrderRK
   2184.0 ms  ✓ OrdinaryDiffEqExplicitRK
   2476.4 ms  ✓ OrdinaryDiffEqLinear
   2167.7 ms  ✓ OrdinaryDiffEqPRK
    924.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3020.0 ms  ✓ OrdinaryDiffEqLowStorageRK
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5959db7a-ea39-4486-b5fe-2dd0bf03d60d"), "NonlinearSolveFirstOrder") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolve/Apkx3/src/NonlinearSolve.jl:23
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolve/Apkx3/src/NonlinearSolve.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolve
   2294.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   4286.8 ms  ✓ OrdinaryDiffEqDifferentiation
   2438.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  15053.6 ms  ✓ OrdinaryDiffEqTsit5
   5531.9 ms  ✓ OrdinaryDiffEqExponentialRK
   6411.7 ms  ✓ OrdinaryDiffEqExtrapolation
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("8913a72c-1f9b-4ce2-8d82-65094dcecaec"), "NonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqNonlinearSolve/Oqa8c/src/OrdinaryDiffEqNonlinearSolve.jl:14
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqNonlinearSolve/Oqa8c/src/OrdinaryDiffEqNonlinearSolve.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEqNonlinearSolve
   1617.4 ms  ✓ OrdinaryDiffEqNordsieck
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqIMEXMultistep/hVf6F/src/OrdinaryDiffEqIMEXMultistep.jl:13
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqIMEXMultistep/hVf6F/src/OrdinaryDiffEqIMEXMultistep.jl:1
[0Kin expression starting at stdin:5
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
