nice: cannot set niceness: Permission denied
Precompiling packages...
    440.8 ms  ✓ Reexport
    447.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    440.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1131.2 ms  ✓ DifferentiationInterface
   2005.0 ms  ✓ Jieko
   1891.6 ms  ✓ DataStructures
    494.6 ms  ✓ RuntimeGeneratedFunctions
    703.7 ms  ✓ LogExpFunctions
    623.1 ms  ✓ CommonSubexpressions
    605.3 ms  ✓ Adapt
    541.0 ms  ✓ Compat → CompatLinearAlgebraExt
   4069.2 ms  ✓ TimerOutputs
    535.8 ms  ✓ FunctionWrappersWrappers
   2907.1 ms  ✓ Distributed
    531.3 ms  ✓ PrecompileTools
    570.9 ms  ✓ JLLWrappers
    635.8 ms  ✓ SciMLLogging
   1711.9 ms  ✓ Setfield
    599.8 ms  ✓ TruncatedStacktraces
    453.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    617.3 ms  ✓ ArrayInterface
    623.5 ms  ✓ GPUArraysCore
   4536.8 ms  ✓ SparseArrays
    514.0 ms  ✓ EnzymeCore → AdaptExt
   2762.5 ms  ✓ Accessors
   1505.6 ms  ✓ ChainRulesCore
    703.8 ms  ✓ OpenSpecFun_jll
   1969.1 ms  ✓ RecipesBase
   1124.7 ms  ✓ IntelOpenMP_jll
   1190.6 ms  ✓ oneTBB_jll
    445.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    711.0 ms  ✓ MaybeInplace
    647.1 ms  ✓ SciMLStructures
    459.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    467.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1193.7 ms  ✓ PreallocationTools
    603.1 ms  ✓ Statistics → SparseArraysExt
    816.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    774.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    689.3 ms  ✓ Adapt → AdaptSparseArraysExt
  10154.9 ms  ✓ Moshi
    644.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    631.9 ms  ✓ Accessors → LinearAlgebraExt
    703.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    594.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    521.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    603.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   7822.0 ms  ✓ Krylov
    530.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1592.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  15020.5 ms  ✓ StaticArrays
   1485.8 ms  ✓ MKL_jll
    837.1 ms  ✓ FiniteDiff
    740.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3067.2 ms  ✓ SpecialFunctions
   9216.6 ms  ✓ SparseMatrixColorings
   1234.9 ms  ✓ SymbolicIndexingInterface
    730.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2000.4 ms  ✓ SciMLOperators
    782.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    777.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    809.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    728.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    727.5 ms  ✓ Adapt → AdaptStaticArraysExt
    785.9 ms  ✓ Accessors → StaticArraysExt
    750.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    758.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    662.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    759.6 ms  ✓ DiffRules
   1700.1 ms  ✓ FastGaussQuadrature
   2045.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    911.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    596.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    788.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    856.6 ms  ✓ NLSolversBase
    886.2 ms  ✓ LineSearches
   3688.3 ms  ✓ ForwardDiff
   5004.9 ms  ✓ RecursiveArrayTools
    683.5 ms  ✓ FastPower → FastPowerForwardDiffExt
    898.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    789.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  27835.7 ms  ✓ Static
    716.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    541.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    624.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1386.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    514.6 ms  ✓ BitTwiddlingConvenienceFunctions
    978.3 ms  ✓ CPUSummary
    575.5 ms  ✓ PolyesterWeave
   9291.4 ms  ✓ SciMLBase
   1047.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1134.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1612.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3370.5 ms  ✓ SciMLJacobianOperators
  28955.3 ms  ✓ ExponentialUtilities
  16406.6 ms  ✓ StaticArrayInterface
    660.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    539.7 ms  ✓ CloseOpenIntervals
   2047.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    647.2 ms  ✓ LayoutPointers
   4767.5 ms  ✓ LineSearch
    773.5 ms  ✓ StrideArraysCore
    748.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
    633.4 ms  ✓ Polyester
   6191.7 ms  ✓ NonlinearSolveBase
    788.2 ms  ✓ FastBroadcast
   1104.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1123.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1512.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1543.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
    811.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1463.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  12160.0 ms  ✓ LinearSolve
   1692.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3957.7 ms  ✓ BracketingNonlinearSolve
   2832.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
    979.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1144.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   5141.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2701.7 ms  ✓ DiffEqBase
   1810.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5895cdaf-549a-54a7-82ae-fc9d8ce60a0b"), "LinearSolveEnzymeExt") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2840
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2694
[0K  [4] _require_prelocked
[0K    @ ./loading.jl:2688 [inlined]
[0K  [5] run_extension_callbacks(extid::Base.ExtensionId)
[0K    @ Base ./loading.jl:1764
[0K  [6] run_extension_callbacks(pkgid::Base.PkgId)
[0K    @ Base ./loading.jl:1801
[0K  [7] run_package_callbacks(modkey::Base.PkgId)
[0K    @ Base ./loading.jl:1617
[0K  [8] _require_search_from_serialized(pkg::Base.PkgId, sourcespec::Base.PkgLoadSpec, build_id::UInt128, stalecheck::Bool; reasons::Dict{String, Int64}, DEPOT_PATH::Vector{String})
[0K    @ Base ./loading.jl:2323
[0K  [9] _require_search_from_serialized
[0K    @ ./loading.jl:2200 [inlined]
[0K [10] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2833
[0K [11] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2694
[0K [12] macro expansion
[0K    @ ./loading.jl:2621 [inlined]
[0K [13] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K [14] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2585
[0K [15] require
[0K    @ ./loading.jl:2561 [inlined]
[0K [16] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K [17] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [18] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [19] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:14
[0K [20] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [21] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3288
[0K [22] top-level scope
[0K    @ stdin:5
[0K [23] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [24] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3130
[0K [25] include_string
[0K    @ ./loading.jl:3140 [inlined]
[0K [26] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [27] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5895cdaf-549a-54a7-82ae-fc9d8ce60a0b"), "LinearSolveEnzymeExt") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2840
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2694
[0K  [4] _require_prelocked
[0K    @ ./loading.jl:2688 [inlined]
[0K  [5] run_extension_callbacks(extid::Base.ExtensionId)
[0K    @ Base ./loading.jl:1764
[0K  [6] run_extension_callbacks(pkgid::Base.PkgId)
[0K    @ Base ./loading.jl:1801
[0K  [7] run_package_callbacks(modkey::Base.PkgId)
[0K    @ Base ./loading.jl:1617
[0K  [8] _require_search_from_serialized(pkg::Base.PkgId, sourcespec::Base.PkgLoadSpec, build_id::UInt128, stalecheck::Bool; reasons::Dict{String, Int64}, DEPOT_PATH::Vector{String})
[0K    @ Base ./loading.jl:2323
[0K  [9] _require_search_from_serialized
[0K    @ ./loading.jl:2200 [inlined]
[0K [10] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2833
[0K [11] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2694
[0K [12] macro expansion
[0K    @ ./loading.jl:2621 [inlined]
[0K [13] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K [14] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2585
[0K [15] require
[0K    @ ./loading.jl:2561 [inlined]
[0K [16] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K [17] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [18] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [19] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveFirstOrder/ih1YC/src/NonlinearSolveFirstOrder.jl:17
[0K [20] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [21] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3288
[0K [22] top-level scope
[0K    @ stdin:5
[0K [23] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [24] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3130
[0K [25] include_string
[0K    @ ./loading.jl:3140 [inlined]
[0K [26] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [27] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveFirstOrder/ih1YC/src/NonlinearSolveFirstOrder.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveFirstOrder
   1329.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1256.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1394.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("9a2c21bd-3a47-402d-9113-8faf9a0ee114"), "NonlinearSolveQuasiNewton") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2840
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2694
[0K  [4] macro expansion
[0K    @ ./loading.jl:2621 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2585
[0K  [7] require
[0K    @ ./loading.jl:2561 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:9
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3288
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3130
[0K [17] include_string
[0K    @ ./loading.jl:3140 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   3714.9 ms  ✓ OrdinaryDiffEqCore
  14690.2 ms  ✓ NonlinearSolveSpectralMethods
   1830.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2124.9 ms  ✓ OrdinaryDiffEqFunctionMap
   3225.4 ms  ✓ OrdinaryDiffEqStabilizedRK
   2484.0 ms  ✓ OrdinaryDiffEqQPRK
   2770.9 ms  ✓ OrdinaryDiffEqSymplecticRK
  14554.2 ms  ✓ SimpleNonlinearSolve
   2739.0 ms  ✓ OrdinaryDiffEqFeagin
   3951.2 ms  ✓ OrdinaryDiffEqLowOrderRK
   3023.2 ms  ✓ OrdinaryDiffEqSSPRK
   2545.5 ms  ✓ OrdinaryDiffEqRKN
   2252.4 ms  ✓ OrdinaryDiffEqExplicitRK
   2463.1 ms  ✓ OrdinaryDiffEqHighOrderRK
   1197.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   2239.0 ms  ✓ OrdinaryDiffEqPRK
   3142.5 ms  ✓ OrdinaryDiffEqLowStorageRK
   2851.3 ms  ✓ OrdinaryDiffEqLinear
   1196.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   4015.6 ms  ✓ OrdinaryDiffEqDifferentiation
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5959db7a-ea39-4486-b5fe-2dd0bf03d60d"), "NonlinearSolveFirstOrder") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2840
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2694
[0K  [4] macro expansion
[0K    @ ./loading.jl:2621 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2585
[0K  [7] require
[0K    @ ./loading.jl:2561 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolve/ycBd4/src/NonlinearSolve.jl:22
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3288
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3130
[0K [17] include_string
[0K    @ ./loading.jl:3140 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolve/ycBd4/src/NonlinearSolve.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolve
   2361.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2195.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  12615.5 ms  ✓ OrdinaryDiffEqTsit5
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("8913a72c-1f9b-4ce2-8d82-65094dcecaec"), "NonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2840
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2694
[0K  [4] macro expansion
[0K    @ ./loading.jl:2621 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2585
[0K  [7] require
[0K    @ ./loading.jl:2561 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqNonlinearSolve/VLsDD/src/OrdinaryDiffEqNonlinearSolve.jl:14
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3288
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3130
[0K [17] include_string
[0K    @ ./loading.jl:3140 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqNonlinearSolve/VLsDD/src/OrdinaryDiffEqNonlinearSolve.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEqNonlinearSolve
   5126.0 ms  ✓ OrdinaryDiffEqExponentialRK
   5407.1 ms  ✓ OrdinaryDiffEqExtrapolation
   1733.5 ms  ✓ OrdinaryDiffEqNordsieck
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2840
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2694
[0K  [4] macro expansion
[0K    @ ./loading.jl:2621 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2585
[0K  [7] require
[0K    @ ./loading.jl:2561 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqIMEXMultistep/4kNGT/src/OrdinaryDiffEqIMEXMultistep.jl:13
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3288
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3130
[0K [17] include_string
[0K    @ ./loading.jl:3140 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqIMEXMultistep/4kNGT/src/OrdinaryDiffEqIMEXMultistep.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEqIMEXMultistep
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2840
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2694
[0K  [4] macro expansion
[0K    @ ./loading.jl:2621 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2585
[0K  [7] require
[0K    @ ./loading.jl:2561 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
