nice: cannot set niceness: Permission denied
Precompiling packages...
    426.1 ms  ✓ CommonSolve
    608.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    577.0 ms  ✓ Adapt → AdaptSparseArraysExt
    595.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    442.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    546.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    612.4 ms  ✓ Accessors → LinearAlgebraExt
    738.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    887.6 ms  ✓ FiniteDiff
    804.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7711.5 ms  ✓ Krylov
    602.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    598.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    608.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    549.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  16060.7 ms  ✓ StaticArrays
   1577.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    721.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    716.4 ms  ✓ Accessors → TestExt
   2822.3 ms  ✓ SpecialFunctions
   2674.8 ms  ✓ ReTestItems
   9536.0 ms  ✓ SparseMatrixColorings
   1465.3 ms  ✓ MKL_jll
    581.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1157.7 ms  ✓ SymbolicIndexingInterface
    610.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1908.7 ms  ✓ SciMLOperators
    761.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    803.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    724.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    752.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    767.9 ms  ✓ Adapt → AdaptStaticArraysExt
    756.3 ms  ✓ Accessors → StaticArraysExt
    714.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    835.1 ms  ✓ DiffRules
   2004.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1810.1 ms  ✓ FastGaussQuadrature
    992.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    564.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    909.9 ms  ✓ NLSolversBase
    802.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    937.1 ms  ✓ LineSearches
   4219.6 ms  ✓ RecursiveArrayTools
    677.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    936.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4063.9 ms  ✓ ForwardDiff
    629.4 ms  ✓ FastPower → FastPowerForwardDiffExt
    872.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    725.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    582.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  30751.5 ms  ✓ Static
    538.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    470.8 ms  ✓ BitTwiddlingConvenienceFunctions
    899.7 ms  ✓ CPUSummary
    565.3 ms  ✓ PolyesterWeave
  10012.8 ms  ✓ SciMLBase
   1045.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1142.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1491.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2763.2 ms  ✓ SciMLJacobianOperators
   5015.9 ms  ✓ LineSearch
  30001.0 ms  ✓ ExponentialUtilities
   1081.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
  18527.4 ms  ✓ StaticArrayInterface
   1631.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    573.7 ms  ✓ CloseOpenIntervals
   7698.4 ms  ✓ NonlinearSolveBase
    714.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    735.7 ms  ✓ LayoutPointers
   1117.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1124.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1537.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1571.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
    982.2 ms  ✓ StrideArraysCore
  12996.4 ms  ✓ LinearSolve
   1505.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
    721.6 ms  ✓ Polyester
   1743.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4169.7 ms  ✓ BracketingNonlinearSolve
   3074.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
    829.4 ms  ✓ FastBroadcast
    584.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    848.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1087.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   5385.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2624.1 ms  ✓ DiffEqBase
   1836.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5895cdaf-549a-54a7-82ae-fc9d8ce60a0b"), "LinearSolveEnzymeExt") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2725
[0K  [4] _require_prelocked
[0K    @ ./loading.jl:2719 [inlined]
[0K  [5] run_extension_callbacks(extid::Base.ExtensionId)
[0K    @ Base ./loading.jl:1771
[0K  [6] run_extension_callbacks(pkgid::Base.PkgId)
[0K    @ Base ./loading.jl:1808
[0K  [7] run_package_callbacks(modkey::Base.PkgId)
[0K    @ Base ./loading.jl:1624
[0K  [8] _require_search_from_serialized(pkg::Base.PkgId, sourcespec::Base.PkgLoadSpec, build_id::UInt128, stalecheck::Bool; reasons::Dict{String, Int64}, DEPOT_PATH::Vector{String})
[0K    @ Base ./loading.jl:2334
[0K  [9] _require_search_from_serialized
[0K    @ ./loading.jl:2209 [inlined]
[0K [10] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2866
[0K [11] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K [12] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K [13] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K [14] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K [15] require
[0K    @ ./loading.jl:2593 [inlined]
[0K [16] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K [17] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [18] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [19] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:14
[0K [20] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [21] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [22] top-level scope
[0K    @ stdin:5
[0K [23] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [24] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [25] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [26] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [27] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton
   1277.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1214.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1287.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("9a2c21bd-3a47-402d-9113-8faf9a0ee114"), "NonlinearSolveQuasiNewton") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:9
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   3802.0 ms  ✓ OrdinaryDiffEqCore
   1219.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  16436.9 ms  ✓ NonlinearSolveSpectralMethods
   2154.7 ms  ✓ OrdinaryDiffEqFunctionMap
   3288.9 ms  ✓ OrdinaryDiffEqStabilizedRK
   2284.3 ms  ✓ OrdinaryDiffEqQPRK
  15897.3 ms  ✓ SimpleNonlinearSolve
   2752.1 ms  ✓ OrdinaryDiffEqSymplecticRK
   3646.2 ms  ✓ OrdinaryDiffEqLowOrderRK
   2362.3 ms  ✓ OrdinaryDiffEqFeagin
   2761.5 ms  ✓ OrdinaryDiffEqSSPRK
   2599.1 ms  ✓ OrdinaryDiffEqRKN
   2450.4 ms  ✓ OrdinaryDiffEqHighOrderRK
   2262.6 ms  ✓ OrdinaryDiffEqExplicitRK
   2209.0 ms  ✓ OrdinaryDiffEqPRK
   2607.4 ms  ✓ OrdinaryDiffEqLinear
   3107.2 ms  ✓ OrdinaryDiffEqLowStorageRK
   4121.5 ms  ✓ OrdinaryDiffEqDifferentiation
   1236.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1444.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3133.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3293.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  14790.2 ms  ✓ OrdinaryDiffEqTsit5
   6519.1 ms  ✓ OrdinaryDiffEqExtrapolation
  37156.7 ms  ✓ NonlinearSolveFirstOrder
   4986.4 ms  ✓ OrdinaryDiffEqExponentialRK
   1923.0 ms  ✓ OrdinaryDiffEqNordsieck
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("9a2c21bd-3a47-402d-9113-8faf9a0ee114"), "NonlinearSolveQuasiNewton") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolve/Apkx3/src/NonlinearSolve.jl:25
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolve/Apkx3/src/NonlinearSolve.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolve
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("8913a72c-1f9b-4ce2-8d82-65094dcecaec"), "NonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqNonlinearSolve/Oqa8c/src/OrdinaryDiffEqNonlinearSolve.jl:14
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqNonlinearSolve/Oqa8c/src/OrdinaryDiffEqNonlinearSolve.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEqNonlinearSolve
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqIMEXMultistep/hVf6F/src/OrdinaryDiffEqIMEXMultistep.jl:13
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqIMEXMultistep/hVf6F/src/OrdinaryDiffEqIMEXMultistep.jl:1
[0Kin expression starting at stdin:5
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqStabilizedIRK/ILtOx/src/OrdinaryDiffEqStabilizedIRK.jl:17
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqStabilizedIRK/ILtOx/src/OrdinaryDiffEqStabilizedIRK.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEqIMEXMultistep
              ✗ OrdinaryDiffEqStabilizedIRK
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqPDIRK/uoVRG/src/OrdinaryDiffEqPDIRK.jl:19
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
