nice: cannot set niceness: Permission denied
Precompiling packages...
    425.7 ms  ✓ CommonSolve
    433.4 ms  ✓ Reexport
    562.4 ms  ✓ ConstructionBase
    501.7 ms  ✓ StaticArraysCore
    583.0 ms  ✓ Statistics
   1339.8 ms  ✓ IrrationalConstants
    477.8 ms  ✓ IfElse
   1015.5 ms  ✓ SuiteSparse_jll
    737.8 ms  ✓ EnzymeCore
    521.4 ms  ✓ ManualMemory
    454.7 ms  ✓ CommonWorldInvalidations
    441.3 ms  ✓ Future
    902.4 ms  ✓ SciMLPublic
    444.8 ms  ✓ FastPower
    541.8 ms  ✓ InverseFunctions
    461.9 ms  ✓ CompositionsBase
    459.3 ms  ✓ MuladdMacro
    482.2 ms  ✓ EnumX
    759.1 ms  ✓ OpenLibm_jll
    469.8 ms  ✓ ExprTools
   2221.7 ms  ✓ ExproniconLite
    477.6 ms  ✓ ConcreteStructs
   1078.2 ms  ✓ FillArrays
    655.4 ms  ✓ OrderedCollections
    688.9 ms  ✓ ADTypes
    669.1 ms  ✓ Serialization
    696.9 ms  ✓ DocStringExtensions
    513.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    548.3 ms  ✓ FastClosures
    516.7 ms  ✓ IteratorInterfaceExtensions
   5897.1 ms  ✓ MacroTools
    836.9 ms  ✓ Requires
    782.4 ms  ✓ CpuId
   1265.4 ms  ✓ GenericSchur
    560.3 ms  ✓ LoggingExtras
    614.2 ms  ✓ Compat
   1406.6 ms  ✓ InteractiveUtils
    481.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    962.5 ms  ✓ LazyArtifacts
    554.8 ms  ✓ DiffResults
   4157.4 ms  ✓ FunctionWrappers
    493.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    449.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    538.4 ms  ✓ NaNMath
   2301.5 ms  ✓ Preferences
   1352.3 ms  ✓ ThreadingUtilities
    504.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    402.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    444.2 ms  ✓ SIMDTypes
   1087.1 ms  ✓ DifferentiationInterface
   1988.9 ms  ✓ Jieko
   1774.5 ms  ✓ DataStructures
    463.8 ms  ✓ RuntimeGeneratedFunctions
    726.4 ms  ✓ LogExpFunctions
    632.6 ms  ✓ CommonSubexpressions
    542.8 ms  ✓ Compat → CompatLinearAlgebraExt
    610.5 ms  ✓ Adapt
   4023.8 ms  ✓ TimerOutputs
    510.8 ms  ✓ FunctionWrappersWrappers
   2887.5 ms  ✓ Distributed
    502.3 ms  ✓ PrecompileTools
    592.9 ms  ✓ JLLWrappers
   1539.7 ms  ✓ Setfield
    650.8 ms  ✓ SciMLLogging
    572.6 ms  ✓ TruncatedStacktraces
    436.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4580.4 ms  ✓ SparseArrays
    671.2 ms  ✓ ArrayInterface
   2696.5 ms  ✓ Accessors
    452.6 ms  ✓ EnzymeCore → AdaptExt
    665.4 ms  ✓ GPUArraysCore
   1565.6 ms  ✓ ChainRulesCore
    636.6 ms  ✓ OpenSpecFun_jll
   1951.1 ms  ✓ RecipesBase
   1187.4 ms  ✓ IntelOpenMP_jll
   1146.9 ms  ✓ oneTBB_jll
    591.2 ms  ✓ Statistics → SparseArraysExt
    657.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    605.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    645.4 ms  ✓ Adapt → AdaptSparseArraysExt
   9861.7 ms  ✓ Moshi
    408.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7076.8 ms  ✓ Krylov
    812.5 ms  ✓ MaybeInplace
    709.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    795.0 ms  ✓ SciMLStructures
    605.4 ms  ✓ Accessors → LinearAlgebraExt
    504.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1492.1 ms  ✓ PreallocationTools
    580.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    809.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    702.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    655.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    638.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    607.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1830.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  15158.9 ms  ✓ StaticArrays
   9963.4 ms  ✓ SparseMatrixColorings
    746.6 ms  ✓ FiniteDiff
   1320.8 ms  ✓ MKL_jll
    615.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2767.0 ms  ✓ SpecialFunctions
   1070.8 ms  ✓ SymbolicIndexingInterface
    588.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1672.0 ms  ✓ SciMLOperators
    709.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    712.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    848.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    715.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    783.6 ms  ✓ Adapt → AdaptStaticArraysExt
    755.9 ms  ✓ Accessors → StaticArraysExt
    705.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    913.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    707.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    628.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    783.1 ms  ✓ DiffRules
   1702.6 ms  ✓ FastGaussQuadrature
   2065.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    565.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    797.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    896.9 ms  ✓ NLSolversBase
    873.0 ms  ✓ LineSearches
   4806.3 ms  ✓ RecursiveArrayTools
   3820.7 ms  ✓ ForwardDiff
    725.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    962.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    662.6 ms  ✓ FastPower → FastPowerForwardDiffExt
    880.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    833.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    689.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  27900.3 ms  ✓ Static
   1275.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    482.6 ms  ✓ BitTwiddlingConvenienceFunctions
    912.5 ms  ✓ CPUSummary
    583.7 ms  ✓ PolyesterWeave
   9452.1 ms  ✓ SciMLBase
   1047.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1112.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1515.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3230.6 ms  ✓ SciMLJacobianOperators
  16468.6 ms  ✓ StaticArrayInterface
  28668.5 ms  ✓ ExponentialUtilities
    508.7 ms  ✓ CloseOpenIntervals
    668.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    629.0 ms  ✓ LayoutPointers
   5303.2 ms  ✓ LineSearch
    919.4 ms  ✓ StrideArraysCore
    900.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2060.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    686.7 ms  ✓ Polyester
   6909.8 ms  ✓ NonlinearSolveBase
    743.1 ms  ✓ FastBroadcast
   1085.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1117.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1547.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1564.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
    828.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  12677.6 ms  ✓ LinearSolve
   1509.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1668.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3930.7 ms  ✓ BracketingNonlinearSolve
   2777.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1035.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4885.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1115.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2759.2 ms  ✓ DiffEqBase
   1854.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5895cdaf-549a-54a7-82ae-fc9d8ce60a0b"), "LinearSolveEnzymeExt") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2840
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2694
[0K  [4] _require_prelocked
[0K    @ ./loading.jl:2688 [inlined]
[0K  [5] run_extension_callbacks(extid::Base.ExtensionId)
[0K    @ Base ./loading.jl:1764
[0K  [6] run_extension_callbacks(pkgid::Base.PkgId)
[0K    @ Base ./loading.jl:1801
[0K  [7] run_package_callbacks(modkey::Base.PkgId)
[0K    @ Base ./loading.jl:1617
[0K  [8] _require_search_from_serialized(pkg::Base.PkgId, sourcespec::Base.PkgLoadSpec, build_id::UInt128, stalecheck::Bool; reasons::Dict{String, Int64}, DEPOT_PATH::Vector{String})
[0K    @ Base ./loading.jl:2323
[0K  [9] _require_search_from_serialized
[0K    @ ./loading.jl:2200 [inlined]
[0K [10] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2833
[0K [11] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2694
[0K [12] macro expansion
[0K    @ ./loading.jl:2621 [inlined]
[0K [13] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K [14] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2585
[0K [15] require
[0K    @ ./loading.jl:2561 [inlined]
[0K [16] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K [17] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [18] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [19] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:14
[0K [20] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:323
[0K [21] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3288
[0K [22] top-level scope
[0K    @ stdin:5
[0K [23] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [24] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3130
[0K [25] include_string
[0K    @ ./loading.jl:3140 [inlined]
[0K [26] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [27] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5895cdaf-549a-54a7-82ae-fc9d8ce60a0b"), "LinearSolveEnzymeExt") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2840
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2694
[0K  [4] _require_prelocked
[0K    @ ./loading.jl:2688 [inlined]
[0K  [5] run_extension_callbacks(extid::Base.ExtensionId)
[0K    @ Base ./loading.jl:1764
[0K  [6] run_extension_callbacks(pkgid::Base.PkgId)
[0K    @ Base ./loading.jl:1801
[0K  [7] run_package_callbacks(modkey::Base.PkgId)
[0K    @ Base ./loading.jl:1617
[0K  [8] _require_search_from_serialized(pkg::Base.PkgId, sourcespec::Base.PkgLoadSpec, build_id::UInt128, stalecheck::Bool; reasons::Dict{String, Int64}, DEPOT_PATH::Vector{String})
[0K    @ Base ./loading.jl:2323
[0K  [9] _require_search_from_serialized
[0K    @ ./loading.jl:2200 [inlined]
[0K [10] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2833
[0K [11] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2694
[0K [12] macro expansion
[0K    @ ./loading.jl:2621 [inlined]
[0K [13] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K [14] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2585
[0K [15] require
[0K    @ ./loading.jl:2561 [inlined]
[0K [16] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K [17] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [18] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [19] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveFirstOrder/hAPzw/src/NonlinearSolveFirstOrder.jl:17
[0K [20] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:323
[0K [21] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3288
[0K [22] top-level scope
[0K    @ stdin:5
[0K [23] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [24] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3130
[0K [25] include_string
[0K    @ ./loading.jl:3140 [inlined]
[0K [26] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [27] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveFirstOrder/hAPzw/src/NonlinearSolveFirstOrder.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveFirstOrder
   1259.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1211.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1295.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("9a2c21bd-3a47-402d-9113-8faf9a0ee114"), "NonlinearSolveQuasiNewton") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2840
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2694
[0K  [4] macro expansion
[0K    @ ./loading.jl:2621 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2585
[0K  [7] require
[0K    @ ./loading.jl:2561 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:9
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:323
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3288
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3130
[0K [17] include_string
[0K    @ ./loading.jl:3140 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   3694.7 ms  ✓ OrdinaryDiffEqCore
   1784.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  14809.0 ms  ✓ NonlinearSolveSpectralMethods
   2092.3 ms  ✓ OrdinaryDiffEqFunctionMap
   3274.0 ms  ✓ OrdinaryDiffEqStabilizedRK
   2517.4 ms  ✓ OrdinaryDiffEqQPRK
   2789.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  15051.2 ms  ✓ SimpleNonlinearSolve
   4171.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   2880.4 ms  ✓ OrdinaryDiffEqFeagin
   3230.0 ms  ✓ OrdinaryDiffEqSSPRK
   2602.4 ms  ✓ OrdinaryDiffEqRKN
   2304.6 ms  ✓ OrdinaryDiffEqExplicitRK
   2512.7 ms  ✓ OrdinaryDiffEqHighOrderRK
   2142.2 ms  ✓ OrdinaryDiffEqPRK
   2826.3 ms  ✓ OrdinaryDiffEqLinear
   3138.7 ms  ✓ OrdinaryDiffEqLowStorageRK
   1202.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1211.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5959db7a-ea39-4486-b5fe-2dd0bf03d60d"), "NonlinearSolveFirstOrder") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2840
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2694
[0K  [4] macro expansion
[0K    @ ./loading.jl:2621 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2585
[0K  [7] require
[0K    @ ./loading.jl:2561 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolve/UXo1A/src/NonlinearSolve.jl:22
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:323
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3288
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3130
[0K [17] include_string
[0K    @ ./loading.jl:3140 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolve/UXo1A/src/NonlinearSolve.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolve
