nice: cannot set niceness: Permission denied
Precompiling packages...
    433.4 ms  ✓ Reexport
   1348.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1114.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1533.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1008.9 ms  ✓ StrideArraysCore
   1489.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  13421.7 ms  ✓ LinearSolve
    731.0 ms  ✓ Polyester
   2171.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1799.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4330.9 ms  ✓ BracketingNonlinearSolve
    743.5 ms  ✓ FastBroadcast
   3134.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
    971.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    707.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1058.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   5413.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2697.1 ms  ✓ DiffEqBase
   1866.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5895cdaf-549a-54a7-82ae-fc9d8ce60a0b"), "LinearSolveEnzymeExt") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2725
[0K  [4] _require_prelocked
[0K    @ ./loading.jl:2719 [inlined]
[0K  [5] run_extension_callbacks(extid::Base.ExtensionId)
[0K    @ Base ./loading.jl:1771
[0K  [6] run_extension_callbacks(pkgid::Base.PkgId)
[0K    @ Base ./loading.jl:1808
[0K  [7] run_package_callbacks(modkey::Base.PkgId)
[0K    @ Base ./loading.jl:1624
[0K  [8] _require_search_from_serialized(pkg::Base.PkgId, sourcespec::Base.PkgLoadSpec, build_id::UInt128, stalecheck::Bool; reasons::Dict{String, Int64}, DEPOT_PATH::Vector{String})
[0K    @ Base ./loading.jl:2334
[0K  [9] _require_search_from_serialized
[0K    @ ./loading.jl:2209 [inlined]
[0K [10] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2866
[0K [11] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K [12] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K [13] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K [14] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K [15] require
[0K    @ ./loading.jl:2593 [inlined]
[0K [16] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K [17] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [18] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [19] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:14
[0K [20] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [21] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [22] top-level scope
[0K    @ stdin:5
[0K [23] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [24] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [25] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [26] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [27] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton
   1274.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1213.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1276.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("9a2c21bd-3a47-402d-9113-8faf9a0ee114"), "NonlinearSolveQuasiNewton") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:9
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   3569.9 ms  ✓ OrdinaryDiffEqCore
   1200.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2382.2 ms  ✓ OrdinaryDiffEqFunctionMap
  16458.5 ms  ✓ NonlinearSolveSpectralMethods
   3458.2 ms  ✓ OrdinaryDiffEqStabilizedRK
   2270.9 ms  ✓ OrdinaryDiffEqQPRK
  15881.8 ms  ✓ SimpleNonlinearSolve
   2698.3 ms  ✓ OrdinaryDiffEqSymplecticRK
   2343.1 ms  ✓ OrdinaryDiffEqFeagin
   3605.9 ms  ✓ OrdinaryDiffEqLowOrderRK
   2809.0 ms  ✓ OrdinaryDiffEqSSPRK
   2434.6 ms  ✓ OrdinaryDiffEqHighOrderRK
   2557.1 ms  ✓ OrdinaryDiffEqRKN
   2237.5 ms  ✓ OrdinaryDiffEqExplicitRK
   2192.0 ms  ✓ OrdinaryDiffEqPRK
   2877.9 ms  ✓ OrdinaryDiffEqLinear
   3159.0 ms  ✓ OrdinaryDiffEqLowStorageRK
   1211.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4064.0 ms  ✓ OrdinaryDiffEqDifferentiation
   1410.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3174.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3310.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  14654.7 ms  ✓ OrdinaryDiffEqTsit5
   6315.2 ms  ✓ OrdinaryDiffEqExtrapolation
  37019.6 ms  ✓ NonlinearSolveFirstOrder
   2008.7 ms  ✓ OrdinaryDiffEqNordsieck
   5387.8 ms  ✓ OrdinaryDiffEqExponentialRK
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("9a2c21bd-3a47-402d-9113-8faf9a0ee114"), "NonlinearSolveQuasiNewton") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolve/Apkx3/src/NonlinearSolve.jl:25
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolve/Apkx3/src/NonlinearSolve.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolve
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("8913a72c-1f9b-4ce2-8d82-65094dcecaec"), "NonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqNonlinearSolve/Oqa8c/src/OrdinaryDiffEqNonlinearSolve.jl:14
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqNonlinearSolve/Oqa8c/src/OrdinaryDiffEqNonlinearSolve.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEqNonlinearSolve
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqIMEXMultistep/hVf6F/src/OrdinaryDiffEqIMEXMultistep.jl:13
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqIMEXMultistep/hVf6F/src/OrdinaryDiffEqIMEXMultistep.jl:1
[0Kin expression starting at stdin:5
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqStabilizedIRK/ILtOx/src/OrdinaryDiffEqStabilizedIRK.jl:17
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqStabilizedIRK/ILtOx/src/OrdinaryDiffEqStabilizedIRK.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEqIMEXMultistep
              ✗ OrdinaryDiffEqStabilizedIRK
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqPDIRK/uoVRG/src/OrdinaryDiffEqPDIRK.jl:19
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
