nice: cannot set niceness: Permission denied
Precompiling packages...
    415.6 ms  ✓ CommonSolve
    490.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1909.5 ms  ✓ Jieko
   1120.8 ms  ✓ DifferentiationInterface
   1900.0 ms  ✓ DataStructures
    526.9 ms  ✓ RuntimeGeneratedFunctions
    765.3 ms  ✓ LogExpFunctions
    601.9 ms  ✓ Adapt
   3530.9 ms  ✓ TimerOutputs
    530.9 ms  ✓ Compat → CompatLinearAlgebraExt
    499.7 ms  ✓ FunctionWrappersWrappers
    608.6 ms  ✓ PrecompileTools
   2603.6 ms  ✓ Distributed
   1249.6 ms  ✓ Setfield
    690.5 ms  ✓ JLLWrappers
    887.2 ms  ✓ SciMLLogging
    801.0 ms  ✓ TruncatedStacktraces
    453.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2490.5 ms  ✓ Accessors
    667.5 ms  ✓ ArrayInterface
   4536.5 ms  ✓ SparseArrays
    675.6 ms  ✓ GPUArraysCore
    469.0 ms  ✓ EnzymeCore → AdaptExt
   1424.6 ms  ✓ ChainRulesCore
   2071.4 ms  ✓ RecipesBase
    988.4 ms  ✓ OpenSpecFun_jll
   1319.9 ms  ✓ IntelOpenMP_jll
   1359.4 ms  ✓ oneTBB_jll
    418.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    607.5 ms  ✓ Accessors → LinearAlgebraExt
    726.2 ms  ✓ MaybeInplace
    877.8 ms  ✓ SciMLStructures
   1607.3 ms  ✓ PreallocationTools
    845.8 ms  ✓ Statistics → SparseArraysExt
    841.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   9701.5 ms  ✓ Moshi
    689.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    653.7 ms  ✓ Adapt → AdaptSparseArraysExt
    753.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    545.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    536.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    776.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    585.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    560.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  13004.1 ms  ✓ StaticArrays
   8092.4 ms  ✓ Krylov
    534.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    454.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1310.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1471.9 ms  ✓ MKL_jll
    831.1 ms  ✓ FiniteDiff
   2860.2 ms  ✓ SpecialFunctions
   1424.8 ms  ✓ SymbolicIndexingInterface
    785.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2199.3 ms  ✓ SciMLOperators
   8864.2 ms  ✓ SparseMatrixColorings
    808.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    798.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    787.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    888.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    862.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    863.4 ms  ✓ Adapt → AdaptStaticArraysExt
    885.1 ms  ✓ Accessors → StaticArraysExt
    849.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    793.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    643.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    792.0 ms  ✓ DiffRules
   2190.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1872.6 ms  ✓ FastGaussQuadrature
    703.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    931.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1085.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    991.6 ms  ✓ NLSolversBase
    915.5 ms  ✓ LineSearches
   5311.6 ms  ✓ RecursiveArrayTools
    751.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  27048.8 ms  ✓ Static
    955.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4040.8 ms  ✓ ForwardDiff
    647.2 ms  ✓ BitTwiddlingConvenienceFunctions
    799.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1409.6 ms  ✓ CPUSummary
    624.0 ms  ✓ FastPower → FastPowerForwardDiffExt
    773.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    664.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1256.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    751.0 ms  ✓ PolyesterWeave
   7892.5 ms  ✓ StaticArrayInterface
    761.6 ms  ✓ CloseOpenIntervals
    880.2 ms  ✓ LayoutPointers
    906.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    916.7 ms  ✓ StrideArraysCore
  10446.1 ms  ✓ SciMLBase
    973.2 ms  ✓ Polyester
   1201.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1433.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1679.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1044.7 ms  ✓ FastBroadcast
    773.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2725.5 ms  ✓ SciMLJacobianOperators
  26507.7 ms  ✓ ExponentialUtilities
   1915.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4176.7 ms  ✓ LineSearch
    835.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5449.4 ms  ✓ NonlinearSolveBase
   1198.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1203.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1686.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1687.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  10055.4 ms  ✓ LinearSolve
   1432.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1846.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3005.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3962.3 ms  ✓ BracketingNonlinearSolve
   1152.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5042.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1226.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2928.7 ms  ✓ DiffEqBase
   2015.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5895cdaf-549a-54a7-82ae-fc9d8ce60a0b"), "LinearSolveEnzymeExt") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2841
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2695
[0K  [4] _require_prelocked
[0K    @ ./loading.jl:2689 [inlined]
[0K  [5] run_extension_callbacks(extid::Base.ExtensionId)
[0K    @ Base ./loading.jl:1766
[0K  [6] run_extension_callbacks(pkgid::Base.PkgId)
[0K    @ Base ./loading.jl:1803
[0K  [7] run_package_callbacks(modkey::Base.PkgId)
[0K    @ Base ./loading.jl:1619
[0K  [8] _require_search_from_serialized(pkg::Base.PkgId, sourcespec::Base.PkgLoadSpec, build_id::UInt128, stalecheck::Bool; reasons::Dict{String, Int64}, DEPOT_PATH::Vector{String})
[0K    @ Base ./loading.jl:2324
[0K  [9] _require_search_from_serialized
[0K    @ ./loading.jl:2201 [inlined]
[0K [10] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2834
[0K [11] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2695
[0K [12] macro expansion
[0K    @ ./loading.jl:2622 [inlined]
[0K [13] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K [14] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2586
[0K [15] require
[0K    @ ./loading.jl:2562 [inlined]
[0K [16] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K [17] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [18] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [19] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:14
[0K [20] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:323
[0K [21] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3289
[0K [22] top-level scope
[0K    @ stdin:5
[0K [23] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:517
[0K [24] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3131
[0K [25] include_string
[0K    @ ./loading.jl:3141 [inlined]
[0K [26] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [27] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton
   1437.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1205.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1600.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("9a2c21bd-3a47-402d-9113-8faf9a0ee114"), "NonlinearSolveQuasiNewton") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2841
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2695
[0K  [4] macro expansion
[0K    @ ./loading.jl:2622 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2586
[0K  [7] require
[0K    @ ./loading.jl:2562 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:9
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:323
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3289
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:517
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3131
[0K [17] include_string
[0K    @ ./loading.jl:3141 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  13708.8 ms  ✓ NonlinearSolveSpectralMethods
   4852.7 ms  ✓ OrdinaryDiffEqCore
   1254.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1915.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2200.9 ms  ✓ OrdinaryDiffEqFunctionMap
   3237.0 ms  ✓ OrdinaryDiffEqStabilizedRK
  13561.4 ms  ✓ SimpleNonlinearSolve
   2265.2 ms  ✓ OrdinaryDiffEqQPRK
   2351.1 ms  ✓ OrdinaryDiffEqSymplecticRK
   3534.8 ms  ✓ OrdinaryDiffEqLowOrderRK
   2483.1 ms  ✓ OrdinaryDiffEqFeagin
   2687.6 ms  ✓ OrdinaryDiffEqRKN
   4138.8 ms  ✓ OrdinaryDiffEqSSPRK
   2652.3 ms  ✓ OrdinaryDiffEqHighOrderRK
   2314.7 ms  ✓ OrdinaryDiffEqPRK
   2476.5 ms  ✓ OrdinaryDiffEqExplicitRK
   3071.3 ms  ✓ OrdinaryDiffEqLinear
   4482.2 ms  ✓ OrdinaryDiffEqLowStorageRK
   1350.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   4649.8 ms  ✓ OrdinaryDiffEqDifferentiation
   3403.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  12677.5 ms  ✓ OrdinaryDiffEqTsit5
   3358.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   2141.9 ms  ✓ OrdinaryDiffEqNordsieck
   6630.6 ms  ✓ OrdinaryDiffEqExtrapolation
  38967.5 ms  ✓ NonlinearSolveFirstOrder
   6237.9 ms  ✓ OrdinaryDiffEqExponentialRK
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("9a2c21bd-3a47-402d-9113-8faf9a0ee114"), "NonlinearSolveQuasiNewton") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2841
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2695
[0K  [4] macro expansion
[0K    @ ./loading.jl:2622 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2586
[0K  [7] require
[0K    @ ./loading.jl:2562 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolve/UXo1A/src/NonlinearSolve.jl:24
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:323
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3289
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:517
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3131
[0K [17] include_string
[0K    @ ./loading.jl:3141 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolve/UXo1A/src/NonlinearSolve.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolve
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("8913a72c-1f9b-4ce2-8d82-65094dcecaec"), "NonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2841
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2695
[0K  [4] macro expansion
[0K    @ ./loading.jl:2622 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2586
[0K  [7] require
[0K    @ ./loading.jl:2562 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqNonlinearSolve/VssNh/src/OrdinaryDiffEqNonlinearSolve.jl:14
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:323
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3289
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:517
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3131
[0K [17] include_string
[0K    @ ./loading.jl:3141 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqNonlinearSolve/VssNh/src/OrdinaryDiffEqNonlinearSolve.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEqNonlinearSolve
  34630.4 ms  ✓ OrdinaryDiffEqVerner
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2841
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2695
[0K  [4] macro expansion
[0K    @ ./loading.jl:2622 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2586
[0K  [7] require
[0K    @ ./loading.jl:2562 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqStabilizedIRK/oOtOW/src/OrdinaryDiffEqStabilizedIRK.jl:17
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:323
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3289
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0K    @ Core ./boot.jl:517
[0KStacktrace:
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3131
[0K [17] include_string
[0K    @ ./loading.jl:3141 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqStabilizedIRK/oOtOW/src/OrdinaryDiffEqStabilizedIRK.jl:1
[0Kin expression starting at stdin:5
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2841
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2695
[0K  [4] macro expansion
[0K    @ ./loading.jl:2622 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2586
[0K  [7] require
[0K    @ ./loading.jl:2562 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqIMEXMultistep/4kNGT/src/OrdinaryDiffEqIMEXMultistep.jl:13
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:323
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3289
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:517
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3131
[0K [17] include_string
[0K    @ ./loading.jl:3141 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqIMEXMultistep/4kNGT/src/OrdinaryDiffEqIMEXMultistep.jl:1
[0Kin expression starting at stdin:5
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2841
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2695
[0K  [4] macro expansion
[0K    @ ./loading.jl:2622 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2586
[0K  [7] require
[0K    @ ./loading.jl:2562 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqPDIRK/l3OBX/src/OrdinaryDiffEqPDIRK.jl:19
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:323
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3289
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:517
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3131
[0K [17] include_string
[0K    @ ./loading.jl:3141 [inlined]
