nice: cannot set niceness: Permission denied
Precompiling packages...
    406.5 ms  ✓ CommonSolve
    574.7 ms  ✓ TruncatedStacktraces
   4495.5 ms  ✓ SparseArrays
    491.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2628.8 ms  ✓ Accessors
    626.8 ms  ✓ ArrayInterface
    592.3 ms  ✓ GPUArraysCore
    460.2 ms  ✓ EnzymeCore → AdaptExt
   1543.6 ms  ✓ ChainRulesCore
   2004.0 ms  ✓ RecipesBase
    637.0 ms  ✓ OpenSpecFun_jll
   1119.8 ms  ✓ IntelOpenMP_jll
   1431.5 ms  ✓ oneTBB_jll
  11593.2 ms  ✓ Test
    780.4 ms  ✓ Statistics → SparseArraysExt
  10687.9 ms  ✓ Moshi
    812.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    590.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    586.3 ms  ✓ Adapt → AdaptSparseArraysExt
    500.1 ms  ✓ Accessors → LinearAlgebraExt
    412.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    827.7 ms  ✓ MaybeInplace
    708.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    841.9 ms  ✓ SciMLStructures
   8322.9 ms  ✓ Krylov
   1199.7 ms  ✓ PreallocationTools
    556.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    542.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    718.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    579.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    532.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    577.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    612.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1850.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1619.1 ms  ✓ MKL_jll
  19126.3 ms  ✓ StaticArrays
   9912.5 ms  ✓ SparseMatrixColorings
   3186.1 ms  ✓ SpecialFunctions
    682.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    646.2 ms  ✓ Accessors → TestExt
    791.1 ms  ✓ FiniteDiff
    706.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1345.2 ms  ✓ SymbolicIndexingInterface
   1967.4 ms  ✓ SciMLOperators
   2607.4 ms  ✓ ReTestItems
    712.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    777.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    746.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    736.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    714.8 ms  ✓ Adapt → AdaptStaticArraysExt
    791.0 ms  ✓ Accessors → StaticArraysExt
    937.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    750.7 ms  ✓ DiffRules
   1734.7 ms  ✓ FastGaussQuadrature
   1949.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    748.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    629.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    711.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    588.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    813.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    941.2 ms  ✓ NLSolversBase
    925.4 ms  ✓ LineSearches
   4349.9 ms  ✓ RecursiveArrayTools
    660.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   4103.3 ms  ✓ ForwardDiff
    853.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  30670.6 ms  ✓ Static
    535.6 ms  ✓ FastPower → FastPowerForwardDiffExt
    719.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    539.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    605.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    677.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    478.8 ms  ✓ BitTwiddlingConvenienceFunctions
    917.0 ms  ✓ CPUSummary
    554.5 ms  ✓ PolyesterWeave
   9448.7 ms  ✓ SciMLBase
    844.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    861.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1205.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2550.1 ms  ✓ SciMLJacobianOperators
   4992.8 ms  ✓ LineSearch
   1276.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
  19184.4 ms  ✓ StaticArrayInterface
   8133.1 ms  ✓ NonlinearSolveBase
  30140.0 ms  ✓ ExponentialUtilities
    607.5 ms  ✓ CloseOpenIntervals
    775.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    764.5 ms  ✓ LayoutPointers
   1313.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1083.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1553.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1103.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  13177.5 ms  ✓ LinearSolve
    912.4 ms  ✓ StrideArraysCore
   1433.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1670.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1732.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4286.5 ms  ✓ BracketingNonlinearSolve
   3052.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
    809.7 ms  ✓ Polyester
    847.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    645.4 ms  ✓ FastBroadcast
    725.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1058.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   5369.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2542.4 ms  ✓ DiffEqBase
   1854.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5895cdaf-549a-54a7-82ae-fc9d8ce60a0b"), "LinearSolveEnzymeExt") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2725
[0K  [4] _require_prelocked
[0K    @ ./loading.jl:2719 [inlined]
[0K  [5] run_extension_callbacks(extid::Base.ExtensionId)
[0K    @ Base ./loading.jl:1771
[0K  [6] run_extension_callbacks(pkgid::Base.PkgId)
[0K    @ Base ./loading.jl:1808
[0K  [7] run_package_callbacks(modkey::Base.PkgId)
[0K    @ Base ./loading.jl:1624
[0K  [8] _require_search_from_serialized(pkg::Base.PkgId, sourcespec::Base.PkgLoadSpec, build_id::UInt128, stalecheck::Bool; reasons::Dict{String, Int64}, DEPOT_PATH::Vector{String})
[0K    @ Base ./loading.jl:2334
[0K  [9] _require_search_from_serialized
[0K    @ ./loading.jl:2209 [inlined]
[0K [10] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2866
[0K [11] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K [12] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K [13] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K [14] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K [15] require
[0K    @ ./loading.jl:2593 [inlined]
[0K [16] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K [17] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [18] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [19] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:14
[0K [20] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [21] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [22] top-level scope
[0K    @ stdin:5
[0K [23] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [24] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [25] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [26] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [27] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton
   1282.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1218.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1270.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("9a2c21bd-3a47-402d-9113-8faf9a0ee114"), "NonlinearSolveQuasiNewton") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:9
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   3500.6 ms  ✓ OrdinaryDiffEqCore
   1181.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2183.1 ms  ✓ OrdinaryDiffEqFunctionMap
   3480.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  18840.5 ms  ✓ NonlinearSolveSpectralMethods
   2480.6 ms  ✓ OrdinaryDiffEqQPRK
   2728.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  18664.2 ms  ✓ SimpleNonlinearSolve
   3916.6 ms  ✓ OrdinaryDiffEqLowOrderRK
   2600.3 ms  ✓ OrdinaryDiffEqFeagin
   2729.0 ms  ✓ OrdinaryDiffEqSSPRK
   2531.8 ms  ✓ OrdinaryDiffEqRKN
   2473.0 ms  ✓ OrdinaryDiffEqHighOrderRK
   2275.0 ms  ✓ OrdinaryDiffEqExplicitRK
   2689.3 ms  ✓ OrdinaryDiffEqLinear
   2279.7 ms  ✓ OrdinaryDiffEqPRK
   3071.6 ms  ✓ OrdinaryDiffEqLowStorageRK
   1201.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4104.1 ms  ✓ OrdinaryDiffEqDifferentiation
   1391.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3196.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3329.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  17761.9 ms  ✓ OrdinaryDiffEqTsit5
   6743.1 ms  ✓ OrdinaryDiffEqExtrapolation
   2282.7 ms  ✓ OrdinaryDiffEqNordsieck
  40894.4 ms  ✓ NonlinearSolveFirstOrder
   5056.0 ms  ✓ OrdinaryDiffEqExponentialRK
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("9a2c21bd-3a47-402d-9113-8faf9a0ee114"), "NonlinearSolveQuasiNewton") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolve/Apkx3/src/NonlinearSolve.jl:25
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolve/Apkx3/src/NonlinearSolve.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolve
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("8913a72c-1f9b-4ce2-8d82-65094dcecaec"), "NonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqNonlinearSolve/Oqa8c/src/OrdinaryDiffEqNonlinearSolve.jl:14
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqNonlinearSolve/Oqa8c/src/OrdinaryDiffEqNonlinearSolve.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEqNonlinearSolve
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqStabilizedIRK/ILtOx/src/OrdinaryDiffEqStabilizedIRK.jl:17
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqStabilizedIRK/ILtOx/src/OrdinaryDiffEqStabilizedIRK.jl:1
[0Kin expression starting at stdin:5
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqIMEXMultistep/hVf6F/src/OrdinaryDiffEqIMEXMultistep.jl:13
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqIMEXMultistep/hVf6F/src/OrdinaryDiffEqIMEXMultistep.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEqStabilizedIRK
              ✗ OrdinaryDiffEqIMEXMultistep
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqPDIRK/uoVRG/src/OrdinaryDiffEqPDIRK.jl:19
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
