nice: cannot set niceness: Permission denied
Precompiling packages...
    425.2 ms  ✓ CommonSolve
    581.4 ms  ✓ Adapt
    566.1 ms  ✓ Compat → CompatLinearAlgebraExt
    525.7 ms  ✓ FunctionWrappersWrappers
   3466.1 ms  ✓ TimerOutputs
    475.9 ms  ✓ PrecompileTools
   2587.5 ms  ✓ Distributed
   1323.0 ms  ✓ Setfield
    669.4 ms  ✓ JLLWrappers
    623.3 ms  ✓ SciMLLogging
    544.2 ms  ✓ TruncatedStacktraces
    455.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    667.7 ms  ✓ ArrayInterface
   2336.2 ms  ✓ Accessors
    641.2 ms  ✓ GPUArraysCore
    430.3 ms  ✓ EnzymeCore → AdaptExt
   4410.3 ms  ✓ SparseArrays
   1395.1 ms  ✓ ChainRulesCore
   1715.9 ms  ✓ RecipesBase
    738.8 ms  ✓ OpenSpecFun_jll
   1120.4 ms  ✓ IntelOpenMP_jll
   1157.9 ms  ✓ oneTBB_jll
    420.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    720.7 ms  ✓ MaybeInplace
    636.6 ms  ✓ SciMLStructures
    500.0 ms  ✓ Accessors → LinearAlgebraExt
    422.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1227.2 ms  ✓ PreallocationTools
    488.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    698.7 ms  ✓ Statistics → SparseArraysExt
    835.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    719.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   9362.9 ms  ✓ Moshi
    634.9 ms  ✓ Adapt → AdaptSparseArraysExt
    641.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    714.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    551.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    557.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    536.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  12657.8 ms  ✓ StaticArrays
   1559.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7960.9 ms  ✓ Krylov
    451.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
    789.8 ms  ✓ FiniteDiff
   1434.9 ms  ✓ MKL_jll
    854.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3020.9 ms  ✓ SpecialFunctions
   1535.6 ms  ✓ SymbolicIndexingInterface
   2419.1 ms  ✓ SciMLOperators
   9072.4 ms  ✓ SparseMatrixColorings
    824.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    741.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    734.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    795.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
    759.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    721.9 ms  ✓ Adapt → AdaptStaticArraysExt
    773.9 ms  ✓ Accessors → StaticArraysExt
    739.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    739.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    675.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    798.3 ms  ✓ DiffRules
   1719.7 ms  ✓ FastGaussQuadrature
   2081.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  20923.1 ms  ✓ Static
    526.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    687.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    772.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    754.7 ms  ✓ NLSolversBase
    491.4 ms  ✓ BitTwiddlingConvenienceFunctions
    964.3 ms  ✓ CPUSummary
    863.3 ms  ✓ LineSearches
   4479.4 ms  ✓ RecursiveArrayTools
    784.9 ms  ✓ PolyesterWeave
   3489.1 ms  ✓ ForwardDiff
    594.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    818.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    511.8 ms  ✓ FastPower → FastPowerForwardDiffExt
    780.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    726.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    610.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1065.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  12044.8 ms  ✓ StaticArrayInterface
    703.1 ms  ✓ CloseOpenIntervals
    818.9 ms  ✓ LayoutPointers
    874.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   9723.3 ms  ✓ SciMLBase
    976.8 ms  ✓ StrideArraysCore
   1050.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1212.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
    910.6 ms  ✓ Polyester
   1466.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    726.0 ms  ✓ FastBroadcast
    663.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2599.1 ms  ✓ SciMLJacobianOperators
  24821.5 ms  ✓ ExponentialUtilities
   1728.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3755.9 ms  ✓ LineSearch
    724.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5095.6 ms  ✓ NonlinearSolveBase
   1056.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1101.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1537.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1559.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   9556.0 ms  ✓ LinearSolve
   1379.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1699.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3742.5 ms  ✓ BracketingNonlinearSolve
   2830.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1037.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4746.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1097.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2732.0 ms  ✓ DiffEqBase
   1852.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5895cdaf-549a-54a7-82ae-fc9d8ce60a0b"), "LinearSolveEnzymeExt") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2840
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2694
[0K  [4] _require_prelocked
[0K    @ ./loading.jl:2688 [inlined]
[0K  [5] run_extension_callbacks(extid::Base.ExtensionId)
[0K    @ Base ./loading.jl:1764
[0K  [6] run_extension_callbacks(pkgid::Base.PkgId)
[0K    @ Base ./loading.jl:1801
[0K  [7] run_package_callbacks(modkey::Base.PkgId)
[0K    @ Base ./loading.jl:1617
[0K  [8] _require_search_from_serialized(pkg::Base.PkgId, sourcespec::Base.PkgLoadSpec, build_id::UInt128, stalecheck::Bool; reasons::Dict{String, Int64}, DEPOT_PATH::Vector{String})
[0K    @ Base ./loading.jl:2323
[0K  [9] _require_search_from_serialized
[0K    @ ./loading.jl:2200 [inlined]
[0K [10] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2833
[0K [11] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2694
[0K [12] macro expansion
[0K    @ ./loading.jl:2621 [inlined]
[0K [13] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K [14] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2585
[0K [15] require
[0K    @ ./loading.jl:2561 [inlined]
[0K [16] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K [17] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [18] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [19] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:14
[0K [20] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:323
[0K [21] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3288
[0K [22] top-level scope
[0K    @ stdin:5
[0K [23] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:517
[0K [24] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3130
[0K [25] include_string
[0K    @ ./loading.jl:3140 [inlined]
[0K [26] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [27] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton
   1290.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1007.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1365.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("9a2c21bd-3a47-402d-9113-8faf9a0ee114"), "NonlinearSolveQuasiNewton") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2840
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2694
[0K  [4] macro expansion
[0K    @ ./loading.jl:2621 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2585
[0K  [7] require
[0K    @ ./loading.jl:2561 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:9
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:323
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3288
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:517
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3130
[0K [17] include_string
[0K    @ ./loading.jl:3140 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  13335.7 ms  ✓ NonlinearSolveSpectralMethods
   4520.5 ms  ✓ OrdinaryDiffEqCore
   1446.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1790.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3237.6 ms  ✓ OrdinaryDiffEqStabilizedRK
   2080.6 ms  ✓ OrdinaryDiffEqFunctionMap
  13257.7 ms  ✓ SimpleNonlinearSolve
   2198.3 ms  ✓ OrdinaryDiffEqQPRK
   2303.7 ms  ✓ OrdinaryDiffEqSymplecticRK
   3397.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   2420.0 ms  ✓ OrdinaryDiffEqFeagin
   3765.1 ms  ✓ OrdinaryDiffEqSSPRK
   2530.2 ms  ✓ OrdinaryDiffEqRKN
   2426.6 ms  ✓ OrdinaryDiffEqHighOrderRK
   2447.3 ms  ✓ OrdinaryDiffEqExplicitRK
   2185.1 ms  ✓ OrdinaryDiffEqPRK
   2873.9 ms  ✓ OrdinaryDiffEqLinear
   4227.4 ms  ✓ OrdinaryDiffEqLowStorageRK
   1181.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   4322.2 ms  ✓ OrdinaryDiffEqDifferentiation
   2878.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  12100.8 ms  ✓ OrdinaryDiffEqTsit5
   3069.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   2131.5 ms  ✓ OrdinaryDiffEqNordsieck
   6348.0 ms  ✓ OrdinaryDiffEqExtrapolation
   5918.6 ms  ✓ OrdinaryDiffEqExponentialRK
  37998.0 ms  ✓ NonlinearSolveFirstOrder
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("9a2c21bd-3a47-402d-9113-8faf9a0ee114"), "NonlinearSolveQuasiNewton") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2840
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2694
[0K  [4] macro expansion
[0K    @ ./loading.jl:2621 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2585
[0K  [7] require
[0K    @ ./loading.jl:2561 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolve/UXo1A/src/NonlinearSolve.jl:24
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:323
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3288
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:517
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3130
[0K [17] include_string
[0K    @ ./loading.jl:3140 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolve/UXo1A/src/NonlinearSolve.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolve
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("8913a72c-1f9b-4ce2-8d82-65094dcecaec"), "NonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2840
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2694
[0K  [4] macro expansion
[0K    @ ./loading.jl:2621 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2585
[0K  [7] require
[0K    @ ./loading.jl:2561 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqNonlinearSolve/VssNh/src/OrdinaryDiffEqNonlinearSolve.jl:14
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:323
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3288
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:517
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3130
[0K [17] include_string
[0K    @ ./loading.jl:3140 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqNonlinearSolve/VssNh/src/OrdinaryDiffEqNonlinearSolve.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEqNonlinearSolve
  34572.7 ms  ✓ OrdinaryDiffEqVerner
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2840
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2694
[0K  [4] macro expansion
[0K    @ ./loading.jl:2621 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2585
[0K  [7] require
[0K    @ ./loading.jl:2561 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqIMEXMultistep/4kNGT/src/OrdinaryDiffEqIMEXMultistep.jl:13
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:323
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3288
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:517
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3130
[0K [17] include_string
[0K    @ ./loading.jl:3140 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqIMEXMultistep/4kNGT/src/OrdinaryDiffEqIMEXMultistep.jl:1
[0Kin expression starting at stdin:5
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2840
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2694
[0K  [4] macro expansion
[0K    @ ./loading.jl:2621 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2585
[0K  [7] require
[0K    @ ./loading.jl:2561 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqPDIRK/l3OBX/src/OrdinaryDiffEqPDIRK.jl:19
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:323
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3288
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:517
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3130
[0K [17] include_string
[0K    @ ./loading.jl:3140 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqPDIRK/l3OBX/src/OrdinaryDiffEqPDIRK.jl:1
[0Kin expression starting at stdin:5
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2840
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2694
[0K  [4] macro expansion
[0K    @ ./loading.jl:2621 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2585
[0K  [7] require
[0K    @ ./loading.jl:2561 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqStabilizedIRK/oOtOW/src/OrdinaryDiffEqStabilizedIRK.jl:17
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:323
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3288
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:517
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3130
[0K [17] include_string
[0K    @ ./loading.jl:3140 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
