nice: cannot set niceness: Permission denied
Precompiling packages...
    415.3 ms  ✓ CommonSolve
   1106.4 ms  ✓ IntelOpenMP_jll
   1168.3 ms  ✓ oneTBB_jll
    579.7 ms  ✓ Statistics → SparseArraysExt
    669.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    584.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    586.0 ms  ✓ Adapt → AdaptSparseArraysExt
  10390.8 ms  ✓ Moshi
    447.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    950.7 ms  ✓ MaybeInplace
   7405.7 ms  ✓ Krylov
    585.7 ms  ✓ SciMLStructures
    743.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    564.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1217.9 ms  ✓ PreallocationTools
    592.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    714.6 ms  ✓ Accessors → LinearAlgebraExt
    909.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    686.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    667.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    623.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1870.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  16159.8 ms  ✓ StaticArrays
  10425.7 ms  ✓ SparseMatrixColorings
    689.2 ms  ✓ FiniteDiff
    572.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1263.5 ms  ✓ MKL_jll
    575.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2856.2 ms  ✓ SpecialFunctions
    578.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1100.9 ms  ✓ SymbolicIndexingInterface
    649.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    627.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    619.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    615.6 ms  ✓ Adapt → AdaptStaticArraysExt
    655.3 ms  ✓ Accessors → StaticArraysExt
    871.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    726.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    641.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2235.5 ms  ✓ SciMLOperators
   2228.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    826.9 ms  ✓ DiffRules
   1756.6 ms  ✓ FastGaussQuadrature
    598.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    818.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2258.9 ms  ✓ RecursiveArrayTools
    851.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  27952.4 ms  ✓ Static
    484.6 ms  ✓ BitTwiddlingConvenienceFunctions
   4105.6 ms  ✓ ForwardDiff
   1029.7 ms  ✓ CPUSummary
  12554.6 ms  ✓ ArrayLayouts
    692.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    534.3 ms  ✓ FastPower → FastPowerForwardDiffExt
    680.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    545.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    576.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    661.7 ms  ✓ PolyesterWeave
   1266.0 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    857.4 ms  ✓ NLSolversBase
    986.8 ms  ✓ LineSearches
   8357.2 ms  ✓ SciMLBase
   2667.8 ms  ✓ LazyArrays
    930.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1194.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    797.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1234.3 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2322.6 ms  ✓ SciMLJacobianOperators
   4280.2 ms  ✓ LineSearch
   1287.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7657.0 ms  ✓ NonlinearSolveBase
   1315.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  31364.5 ms  ✓ ExponentialUtilities
   1540.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1028.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1093.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  19905.5 ms  ✓ StaticArrayInterface
   2063.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1644.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
    782.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    576.7 ms  ✓ CloseOpenIntervals
  14245.6 ms  ✓ LinearSolve
    646.7 ms  ✓ LayoutPointers
   4570.0 ms  ✓ BracketingNonlinearSolve
   2593.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
    880.1 ms  ✓ StrideArraysCore
    744.9 ms  ✓ Polyester
    952.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3789.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
    771.1 ms  ✓ FastBroadcast
    904.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
    605.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   6118.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2066.1 ms  ✓ DiffEqBase
   2581.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5895cdaf-549a-54a7-82ae-fc9d8ce60a0b"), "LinearSolveEnzymeExt") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2872
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2724
[0K  [4] _require_prelocked
[0K    @ ./loading.jl:2718 [inlined]
[0K  [5] run_extension_callbacks(extid::Base.ExtensionId)
[0K    @ Base ./loading.jl:1770
[0K  [6] run_extension_callbacks(pkgid::Base.PkgId)
[0K    @ Base ./loading.jl:1807
[0K  [7] run_package_callbacks(modkey::Base.PkgId)
[0K    @ Base ./loading.jl:1623
[0K  [8] _require_search_from_serialized(pkg::Base.PkgId, sourcespec::Base.PkgLoadSpec, build_id::UInt128, stalecheck::Bool; reasons::Dict{String, Int64}, DEPOT_PATH::Vector{String})
[0K    @ Base ./loading.jl:2333
[0K  [9] _require_search_from_serialized
[0K    @ ./loading.jl:2208 [inlined]
[0K [10] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2865
[0K [11] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2724
[0K [12] macro expansion
[0K    @ ./loading.jl:2652 [inlined]
[0K [13] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K [14] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2616
[0K [15] require
[0K    @ ./loading.jl:2592 [inlined]
[0K [16] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K [17] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [18] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [19] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:14
[0K [20] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [21] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3308
[0K [22] top-level scope
[0K    @ stdin:5
[0K [23] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [24] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3150
[0K [25] include_string
[0K    @ ./loading.jl:3160 [inlined]
[0K [26] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [27] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton
   1264.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1202.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1502.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("9a2c21bd-3a47-402d-9113-8faf9a0ee114"), "NonlinearSolveQuasiNewton") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2872
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2724
[0K  [4] macro expansion
[0K    @ ./loading.jl:2652 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2616
[0K  [7] require
[0K    @ ./loading.jl:2592 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:9
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3308
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3150
[0K [17] include_string
[0K    @ ./loading.jl:3160 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   3811.7 ms  ✓ OrdinaryDiffEqCore
  16307.9 ms  ✓ NonlinearSolveSpectralMethods
    955.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
    963.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1890.1 ms  ✓ OrdinaryDiffEqFunctionMap
   2967.2 ms  ✓ OrdinaryDiffEqStabilizedRK
   2232.3 ms  ✓ OrdinaryDiffEqQPRK
  15845.3 ms  ✓ SimpleNonlinearSolve
   2383.8 ms  ✓ OrdinaryDiffEqSymplecticRK
   2268.3 ms  ✓ OrdinaryDiffEqFeagin
   3268.8 ms  ✓ OrdinaryDiffEqLowOrderRK
   2631.1 ms  ✓ OrdinaryDiffEqSSPRK
   2476.1 ms  ✓ OrdinaryDiffEqRKN
   2360.7 ms  ✓ OrdinaryDiffEqHighOrderRK
   2180.7 ms  ✓ OrdinaryDiffEqExplicitRK
   2479.7 ms  ✓ OrdinaryDiffEqLinear
   2094.0 ms  ✓ OrdinaryDiffEqPRK
   3018.0 ms  ✓ OrdinaryDiffEqLowStorageRK
    978.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   4482.0 ms  ✓ OrdinaryDiffEqDifferentiation
   2700.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3386.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  15126.6 ms  ✓ OrdinaryDiffEqTsit5
   7168.3 ms  ✓ OrdinaryDiffEqExtrapolation
  37354.9 ms  ✓ NonlinearSolveFirstOrder
   2004.0 ms  ✓ OrdinaryDiffEqNordsieck
   5389.5 ms  ✓ OrdinaryDiffEqExponentialRK
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("9a2c21bd-3a47-402d-9113-8faf9a0ee114"), "NonlinearSolveQuasiNewton") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2872
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2724
[0K  [4] macro expansion
[0K    @ ./loading.jl:2652 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2616
[0K  [7] require
[0K    @ ./loading.jl:2592 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolve/JTN4J/src/NonlinearSolve.jl:25
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3308
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3150
[0K [17] include_string
[0K    @ ./loading.jl:3160 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolve/JTN4J/src/NonlinearSolve.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolve
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("8913a72c-1f9b-4ce2-8d82-65094dcecaec"), "NonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2872
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2724
[0K  [4] macro expansion
[0K    @ ./loading.jl:2652 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2616
[0K  [7] require
[0K    @ ./loading.jl:2592 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqNonlinearSolve/Oqa8c/src/OrdinaryDiffEqNonlinearSolve.jl:14
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3308
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3150
[0K [17] include_string
[0K    @ ./loading.jl:3160 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqNonlinearSolve/Oqa8c/src/OrdinaryDiffEqNonlinearSolve.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEqNonlinearSolve
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2872
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2724
[0K  [4] macro expansion
[0K    @ ./loading.jl:2652 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2616
[0K  [7] require
[0K    @ ./loading.jl:2592 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqStabilizedIRK/ILtOx/src/OrdinaryDiffEqStabilizedIRK.jl:17
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3308
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3150
[0K [17] include_string
[0K    @ ./loading.jl:3160 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqStabilizedIRK/ILtOx/src/OrdinaryDiffEqStabilizedIRK.jl:1
[0Kin expression starting at stdin:5
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2872
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2724
[0K  [4] macro expansion
[0K    @ ./loading.jl:2652 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2616
[0K  [7] require
[0K    @ ./loading.jl:2592 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqIMEXMultistep/hVf6F/src/OrdinaryDiffEqIMEXMultistep.jl:13
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2872
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2724
[0K  [4] macro expansion
[0K    @ ./loading.jl:2652 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2616
[0K  [7] require
[0K    @ ./loading.jl:2592 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3308
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3150
[0K [17] include_string
[0K    @ ./loading.jl:3160 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqIMEXMultistep/hVf6F/src/OrdinaryDiffEqIMEXMultistep.jl:1
[0Kin expression starting at stdin:5
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqPDIRK/uoVRG/src/OrdinaryDiffEqPDIRK.jl:19
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3308
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3150
[0K [17] include_string
[0K    @ ./loading.jl:3160 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
