nice: cannot set niceness: Permission denied
Precompiling packages...
    419.4 ms  ✓ Reexport
    465.2 ms  ✓ RuntimeGeneratedFunctions
    472.6 ms  ✓ SIMDTypes
   2013.4 ms  ✓ Jieko
    484.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1827.3 ms  ✓ DataStructures
    419.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    677.9 ms  ✓ LogExpFunctions
   1092.3 ms  ✓ DifferentiationInterface
    652.6 ms  ✓ CommonSubexpressions
    618.7 ms  ✓ Adapt
    574.1 ms  ✓ Compat → CompatLinearAlgebraExt
    503.1 ms  ✓ FunctionWrappersWrappers
   4252.8 ms  ✓ TimerOutputs
    710.0 ms  ✓ ArrayInterface
    472.1 ms  ✓ PrecompileTools
    595.3 ms  ✓ JLLWrappers
   4489.1 ms  ✓ SparseArrays
    659.9 ms  ✓ SciMLLogging
    596.7 ms  ✓ TruncatedStacktraces
    439.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    590.8 ms  ✓ GPUArraysCore
    436.2 ms  ✓ EnzymeCore → AdaptExt
   2612.1 ms  ✓ Accessors
    429.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1607.8 ms  ✓ Setfield
   1599.3 ms  ✓ ChainRulesCore
    829.2 ms  ✓ MaybeInplace
   2003.0 ms  ✓ RecipesBase
    629.5 ms  ✓ SciMLStructures
    908.0 ms  ✓ PreallocationTools
    767.4 ms  ✓ OpenSpecFun_jll
   1644.5 ms  ✓ IntelOpenMP_jll
  11673.1 ms  ✓ Test
   1671.4 ms  ✓ oneTBB_jll
  10801.9 ms  ✓ Moshi
    675.7 ms  ✓ Statistics → SparseArraysExt
    701.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    626.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    568.2 ms  ✓ Adapt → AdaptSparseArraysExt
    578.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    419.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    443.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    539.7 ms  ✓ Accessors → LinearAlgebraExt
    854.6 ms  ✓ FiniteDiff
    746.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    538.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   1690.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7689.0 ms  ✓ Krylov
    558.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    543.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
    766.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    881.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3362.1 ms  ✓ SpecialFunctions
  19138.2 ms  ✓ StaticArrays
    718.7 ms  ✓ Accessors → TestExt
  10099.9 ms  ✓ SparseMatrixColorings
   2914.2 ms  ✓ ReTestItems
   1285.7 ms  ✓ MKL_jll
   1078.7 ms  ✓ SymbolicIndexingInterface
    609.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1701.3 ms  ✓ SciMLOperators
    594.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    785.2 ms  ✓ DiffRules
    764.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    766.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2073.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    745.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    713.0 ms  ✓ Adapt → AdaptStaticArraysExt
    734.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    766.7 ms  ✓ Accessors → StaticArraysExt
    751.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    917.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1872.6 ms  ✓ FastGaussQuadrature
    599.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2226.1 ms  ✓ RecursiveArrayTools
    813.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    856.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4357.4 ms  ✓ ForwardDiff
    737.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  32695.9 ms  ✓ Static
    540.8 ms  ✓ FastPower → FastPowerForwardDiffExt
    669.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    546.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    581.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    482.8 ms  ✓ BitTwiddlingConvenienceFunctions
   1019.3 ms  ✓ CPUSummary
  12680.1 ms  ✓ ArrayLayouts
    869.7 ms  ✓ NLSolversBase
    698.6 ms  ✓ PolyesterWeave
    880.3 ms  ✓ LineSearches
   1169.0 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  10017.1 ms  ✓ SciMLBase
    861.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2559.5 ms  ✓ LazyArrays
   1197.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    740.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1216.2 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2447.3 ms  ✓ SciMLJacobianOperators
   4438.7 ms  ✓ LineSearch
   1077.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7193.9 ms  ✓ NonlinearSolveBase
   1344.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1617.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  32247.6 ms  ✓ ExponentialUtilities
   1070.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1105.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1723.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2366.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  14516.5 ms  ✓ LinearSolve
  21263.8 ms  ✓ StaticArrayInterface
   4857.1 ms  ✓ BracketingNonlinearSolve
    658.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2628.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
    568.3 ms  ✓ CloseOpenIntervals
    634.3 ms  ✓ LayoutPointers
   3814.0 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
    932.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    873.6 ms  ✓ StrideArraysCore
    904.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
    711.8 ms  ✓ Polyester
    680.7 ms  ✓ FastBroadcast
   6201.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
    646.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2640.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5895cdaf-549a-54a7-82ae-fc9d8ce60a0b"), "LinearSolveEnzymeExt") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2725
[0K  [4] _require_prelocked
[0K    @ ./loading.jl:2719 [inlined]
[0K  [5] run_extension_callbacks(extid::Base.ExtensionId)
[0K    @ Base ./loading.jl:1771
[0K  [6] run_extension_callbacks(pkgid::Base.PkgId)
[0K    @ Base ./loading.jl:1808
[0K  [7] run_package_callbacks(modkey::Base.PkgId)
[0K    @ Base ./loading.jl:1624
[0K  [8] _require_search_from_serialized(pkg::Base.PkgId, sourcespec::Base.PkgLoadSpec, build_id::UInt128, stalecheck::Bool; reasons::Dict{String, Int64}, DEPOT_PATH::Vector{String})
[0K    @ Base ./loading.jl:2334
[0K  [9] _require_search_from_serialized
[0K    @ ./loading.jl:2209 [inlined]
[0K [10] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2866
[0K [11] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K [12] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K [13] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K [14] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K [15] require
[0K    @ ./loading.jl:2593 [inlined]
[0K [16] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K [17] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [18] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [19] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:14
[0K [20] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [21] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [22] top-level scope
[0K    @ stdin:5
[0K [23] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [24] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [25] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [26] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [27] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5895cdaf-549a-54a7-82ae-fc9d8ce60a0b"), "LinearSolveEnzymeExt") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2725
[0K  [4] _require_prelocked
[0K    @ ./loading.jl:2719 [inlined]
[0K  [5] run_extension_callbacks(extid::Base.ExtensionId)
[0K    @ Base ./loading.jl:1771
[0K  [6] run_extension_callbacks(pkgid::Base.PkgId)
[0K    @ Base ./loading.jl:1808
[0K  [7] run_package_callbacks(modkey::Base.PkgId)
[0K    @ Base ./loading.jl:1624
[0K  [8] _require_search_from_serialized(pkg::Base.PkgId, sourcespec::Base.PkgLoadSpec, build_id::UInt128, stalecheck::Bool; reasons::Dict{String, Int64}, DEPOT_PATH::Vector{String})
[0K    @ Base ./loading.jl:2334
[0K  [9] _require_search_from_serialized
[0K    @ ./loading.jl:2209 [inlined]
[0K [10] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2866
[0K [11] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K [12] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K [13] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K [14] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K [15] require
[0K    @ ./loading.jl:2593 [inlined]
[0K [16] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K [17] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [18] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [19] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveFirstOrder/8gAJM/src/NonlinearSolveFirstOrder.jl:17
[0K [20] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [21] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [22] top-level scope
[0K    @ stdin:5
[0K [23] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [24] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [25] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [26] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [27] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveFirstOrder/8gAJM/src/NonlinearSolveFirstOrder.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveFirstOrder
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("9a2c21bd-3a47-402d-9113-8faf9a0ee114"), "NonlinearSolveQuasiNewton") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:9
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2078.2 ms  ✓ DiffEqBase
   1214.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1330.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1476.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3008.5 ms  ✓ OrdinaryDiffEqCore
  17689.6 ms  ✓ NonlinearSolveSpectralMethods
    858.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1018.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1924.9 ms  ✓ OrdinaryDiffEqFunctionMap
   2211.9 ms  ✓ OrdinaryDiffEqQPRK
   2998.8 ms  ✓ OrdinaryDiffEqStabilizedRK
  16743.5 ms  ✓ SimpleNonlinearSolve
   2676.7 ms  ✓ OrdinaryDiffEqSymplecticRK
   2565.9 ms  ✓ OrdinaryDiffEqFeagin
   3589.8 ms  ✓ OrdinaryDiffEqLowOrderRK
   2452.0 ms  ✓ OrdinaryDiffEqRKN
   2723.9 ms  ✓ OrdinaryDiffEqSSPRK
   2387.4 ms  ✓ OrdinaryDiffEqHighOrderRK
   2185.9 ms  ✓ OrdinaryDiffEqExplicitRK
   2514.0 ms  ✓ OrdinaryDiffEqLinear
   2159.2 ms  ✓ OrdinaryDiffEqPRK
    927.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3048.7 ms  ✓ OrdinaryDiffEqLowStorageRK
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5959db7a-ea39-4486-b5fe-2dd0bf03d60d"), "NonlinearSolveFirstOrder") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolve/Apkx3/src/NonlinearSolve.jl:23
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolve/Apkx3/src/NonlinearSolve.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolve
   2360.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   4317.5 ms  ✓ OrdinaryDiffEqDifferentiation
   2368.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   5715.9 ms  ✓ OrdinaryDiffEqExponentialRK
  15351.4 ms  ✓ OrdinaryDiffEqTsit5
   6568.5 ms  ✓ OrdinaryDiffEqExtrapolation
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("8913a72c-1f9b-4ce2-8d82-65094dcecaec"), "NonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqNonlinearSolve/Oqa8c/src/OrdinaryDiffEqNonlinearSolve.jl:14
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqNonlinearSolve/Oqa8c/src/OrdinaryDiffEqNonlinearSolve.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEqNonlinearSolve
   1575.8 ms  ✓ OrdinaryDiffEqNordsieck
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqStabilizedIRK/ILtOx/src/OrdinaryDiffEqStabilizedIRK.jl:17
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqStabilizedIRK/ILtOx/src/OrdinaryDiffEqStabilizedIRK.jl:1
