nice: cannot set niceness: Permission denied
Precompiling packages...
    427.5 ms  ✓ CommonSolve
   2022.2 ms  ✓ RecipesBase
   1139.0 ms  ✓ IntelOpenMP_jll
   1171.9 ms  ✓ oneTBB_jll
    421.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    712.6 ms  ✓ MaybeInplace
    674.1 ms  ✓ SciMLStructures
    419.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    442.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1211.0 ms  ✓ PreallocationTools
    666.4 ms  ✓ Statistics → SparseArraysExt
    892.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    739.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    733.6 ms  ✓ Adapt → AdaptSparseArraysExt
  10397.4 ms  ✓ Moshi
    577.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    597.8 ms  ✓ Accessors → LinearAlgebraExt
    721.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    581.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    539.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    577.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   8355.9 ms  ✓ Krylov
    566.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1624.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  15584.7 ms  ✓ StaticArrays
   1555.1 ms  ✓ MKL_jll
    819.3 ms  ✓ FiniteDiff
    717.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3068.2 ms  ✓ SpecialFunctions
   9483.9 ms  ✓ SparseMatrixColorings
   1195.9 ms  ✓ SymbolicIndexingInterface
   1919.2 ms  ✓ SciMLOperators
    633.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    612.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    602.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    680.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    681.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    695.6 ms  ✓ Adapt → AdaptStaticArraysExt
    760.6 ms  ✓ Accessors → StaticArraysExt
    723.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    725.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    663.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    775.6 ms  ✓ DiffRules
   1739.1 ms  ✓ FastGaussQuadrature
    928.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2046.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    591.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    797.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    896.9 ms  ✓ NLSolversBase
    911.8 ms  ✓ LineSearches
   3873.2 ms  ✓ ForwardDiff
   5147.3 ms  ✓ RecursiveArrayTools
    653.7 ms  ✓ FastPower → FastPowerForwardDiffExt
    875.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    787.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    923.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    698.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1714.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    716.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  29661.7 ms  ✓ Static
    469.8 ms  ✓ BitTwiddlingConvenienceFunctions
    908.4 ms  ✓ CPUSummary
    563.3 ms  ✓ PolyesterWeave
   9649.3 ms  ✓ SciMLBase
   1043.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1120.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1620.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2772.8 ms  ✓ SciMLJacobianOperators
  30110.2 ms  ✓ ExponentialUtilities
   5720.9 ms  ✓ LineSearch
   2570.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1060.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
  19245.3 ms  ✓ StaticArrayInterface
    550.2 ms  ✓ CloseOpenIntervals
    628.4 ms  ✓ LayoutPointers
    652.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   7689.3 ms  ✓ NonlinearSolveBase
   1025.2 ms  ✓ StrideArraysCore
   1109.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1518.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1550.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1134.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    825.4 ms  ✓ Polyester
   1498.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  13049.0 ms  ✓ LinearSolve
    744.5 ms  ✓ FastBroadcast
   1707.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
    821.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3070.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4242.8 ms  ✓ BracketingNonlinearSolve
    975.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1125.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   5386.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2747.5 ms  ✓ DiffEqBase
   1831.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5895cdaf-549a-54a7-82ae-fc9d8ce60a0b"), "LinearSolveEnzymeExt") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2861
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2715
[0K  [4] _require_prelocked
[0K    @ ./loading.jl:2709 [inlined]
[0K  [5] run_extension_callbacks(extid::Base.ExtensionId)
[0K    @ Base ./loading.jl:1764
[0K  [6] run_extension_callbacks(pkgid::Base.PkgId)
[0K    @ Base ./loading.jl:1801
[0K  [7] run_package_callbacks(modkey::Base.PkgId)
[0K    @ Base ./loading.jl:1617
[0K  [8] _require_search_from_serialized(pkg::Base.PkgId, sourcespec::Base.PkgLoadSpec, build_id::UInt128, stalecheck::Bool; reasons::Dict{String, Int64}, DEPOT_PATH::Vector{String})
[0K    @ Base ./loading.jl:2323
[0K  [9] _require_search_from_serialized
[0K    @ ./loading.jl:2200 [inlined]
[0K [10] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2854
[0K [11] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2715
[0K [12] macro expansion
[0K    @ ./loading.jl:2642 [inlined]
[0K [13] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K [14] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2606
[0K [15] require
[0K    @ ./loading.jl:2582 [inlined]
[0K [16] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K [17] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [18] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [19] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:14
[0K [20] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [21] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [22] top-level scope
[0K    @ stdin:5
[0K [23] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [24] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [25] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [26] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [27] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5895cdaf-549a-54a7-82ae-fc9d8ce60a0b"), "LinearSolveEnzymeExt") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2861
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2715
[0K  [4] _require_prelocked
[0K    @ ./loading.jl:2709 [inlined]
[0K  [5] run_extension_callbacks(extid::Base.ExtensionId)
[0K    @ Base ./loading.jl:1764
[0K  [6] run_extension_callbacks(pkgid::Base.PkgId)
[0K    @ Base ./loading.jl:1801
[0K  [7] run_package_callbacks(modkey::Base.PkgId)
[0K    @ Base ./loading.jl:1617
[0K  [8] _require_search_from_serialized(pkg::Base.PkgId, sourcespec::Base.PkgLoadSpec, build_id::UInt128, stalecheck::Bool; reasons::Dict{String, Int64}, DEPOT_PATH::Vector{String})
[0K    @ Base ./loading.jl:2323
[0K  [9] _require_search_from_serialized
[0K    @ ./loading.jl:2200 [inlined]
[0K [10] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2854
[0K [11] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2715
[0K [12] macro expansion
[0K    @ ./loading.jl:2642 [inlined]
[0K [13] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K [14] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2606
[0K [15] require
[0K    @ ./loading.jl:2582 [inlined]
[0K [16] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K [17] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [18] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [19] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveFirstOrder/ih1YC/src/NonlinearSolveFirstOrder.jl:17
[0K [20] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [21] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [22] top-level scope
[0K    @ stdin:5
[0K [23] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [24] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [25] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [26] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [27] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveFirstOrder/ih1YC/src/NonlinearSolveFirstOrder.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveFirstOrder
   1295.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1245.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1280.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("9a2c21bd-3a47-402d-9113-8faf9a0ee114"), "NonlinearSolveQuasiNewton") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2861
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2715
[0K  [4] macro expansion
[0K    @ ./loading.jl:2642 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2606
[0K  [7] require
[0K    @ ./loading.jl:2582 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:9
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   3492.4 ms  ✓ OrdinaryDiffEqCore
   1191.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1503.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  15219.5 ms  ✓ NonlinearSolveSpectralMethods
   2200.1 ms  ✓ OrdinaryDiffEqFunctionMap
   3282.3 ms  ✓ OrdinaryDiffEqStabilizedRK
   2319.5 ms  ✓ OrdinaryDiffEqQPRK
   2759.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  15011.3 ms  ✓ SimpleNonlinearSolve
   2738.1 ms  ✓ OrdinaryDiffEqFeagin
   3906.8 ms  ✓ OrdinaryDiffEqLowOrderRK
   2938.3 ms  ✓ OrdinaryDiffEqSSPRK
   2534.6 ms  ✓ OrdinaryDiffEqRKN
   2470.7 ms  ✓ OrdinaryDiffEqHighOrderRK
   2236.8 ms  ✓ OrdinaryDiffEqExplicitRK
   2179.2 ms  ✓ OrdinaryDiffEqPRK
   3100.8 ms  ✓ OrdinaryDiffEqLowStorageRK
   2852.6 ms  ✓ OrdinaryDiffEqLinear
   1179.8 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1180.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   4099.3 ms  ✓ OrdinaryDiffEqDifferentiation
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5959db7a-ea39-4486-b5fe-2dd0bf03d60d"), "NonlinearSolveFirstOrder") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2861
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2715
[0K  [4] macro expansion
[0K    @ ./loading.jl:2642 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2606
[0K  [7] require
[0K    @ ./loading.jl:2582 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolve/WCows/src/NonlinearSolve.jl:23
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolve/WCows/src/NonlinearSolve.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolve
   2347.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2191.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  13075.0 ms  ✓ OrdinaryDiffEqTsit5
   5331.3 ms  ✓ OrdinaryDiffEqExponentialRK
   5621.0 ms  ✓ OrdinaryDiffEqExtrapolation
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("8913a72c-1f9b-4ce2-8d82-65094dcecaec"), "NonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2861
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2715
[0K  [4] macro expansion
[0K    @ ./loading.jl:2642 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2606
[0K  [7] require
[0K    @ ./loading.jl:2582 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqNonlinearSolve/t4Oqd/src/OrdinaryDiffEqNonlinearSolve.jl:14
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqNonlinearSolve/t4Oqd/src/OrdinaryDiffEqNonlinearSolve.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEqNonlinearSolve
   1801.3 ms  ✓ OrdinaryDiffEqNordsieck
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2861
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2715
[0K  [4] macro expansion
[0K    @ ./loading.jl:2642 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2606
[0K  [7] require
[0K    @ ./loading.jl:2582 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqStabilizedIRK/iPz21/src/OrdinaryDiffEqStabilizedIRK.jl:17
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqStabilizedIRK/iPz21/src/OrdinaryDiffEqStabilizedIRK.jl:1
[0Kin expression starting at stdin:5
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2861
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2715
[0K  [4] macro expansion
[0K    @ ./loading.jl:2642 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2606
[0K  [7] require
[0K    @ ./loading.jl:2582 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
