nice: cannot set niceness: Permission denied
Precompiling packages...
    430.9 ms  ✓ Reexport
    619.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    628.7 ms  ✓ Adapt → AdaptStaticArraysExt
    669.6 ms  ✓ Accessors → StaticArraysExt
   1767.1 ms  ✓ FastGaussQuadrature
   2226.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    838.7 ms  ✓ DiffRules
    733.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    745.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    669.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    917.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    585.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    801.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2169.3 ms  ✓ RecursiveArrayTools
    852.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4274.3 ms  ✓ ForwardDiff
    779.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    515.8 ms  ✓ FastPower → FastPowerForwardDiffExt
  32518.4 ms  ✓ Static
  13014.5 ms  ✓ ArrayLayouts
    573.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    691.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    590.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    473.6 ms  ✓ BitTwiddlingConvenienceFunctions
   1010.5 ms  ✓ CPUSummary
   1274.4 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    856.0 ms  ✓ NLSolversBase
    670.9 ms  ✓ PolyesterWeave
    915.8 ms  ✓ LineSearches
   2540.4 ms  ✓ LazyArrays
  10063.8 ms  ✓ SciMLBase
    835.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1344.2 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1171.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    729.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2492.3 ms  ✓ SciMLJacobianOperators
   4190.1 ms  ✓ LineSearch
   1170.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7330.2 ms  ✓ NonlinearSolveBase
  31942.2 ms  ✓ ExponentialUtilities
   1413.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1644.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1288.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1218.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1782.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  14014.3 ms  ✓ LinearSolve
   1984.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  20554.8 ms  ✓ StaticArrayInterface
   4758.2 ms  ✓ BracketingNonlinearSolve
   2608.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
    672.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    531.4 ms  ✓ CloseOpenIntervals
    656.7 ms  ✓ LayoutPointers
   3841.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
    888.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    830.1 ms  ✓ StrideArraysCore
    874.7 ms  ✓ Polyester
   1059.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   6572.3 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
    778.8 ms  ✓ FastBroadcast
   2615.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5895cdaf-549a-54a7-82ae-fc9d8ce60a0b"), "LinearSolveEnzymeExt") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2725
[0K  [4] _require_prelocked
[0K    @ ./loading.jl:2719 [inlined]
[0K  [5] run_extension_callbacks(extid::Base.ExtensionId)
[0K    @ Base ./loading.jl:1771
[0K  [6] run_extension_callbacks(pkgid::Base.PkgId)
[0K    @ Base ./loading.jl:1808
[0K  [7] run_package_callbacks(modkey::Base.PkgId)
[0K    @ Base ./loading.jl:1624
[0K  [8] _require_search_from_serialized(pkg::Base.PkgId, sourcespec::Base.PkgLoadSpec, build_id::UInt128, stalecheck::Bool; reasons::Dict{String, Int64}, DEPOT_PATH::Vector{String})
[0K    @ Base ./loading.jl:2334
[0K  [9] _require_search_from_serialized
[0K    @ ./loading.jl:2209 [inlined]
[0K [10] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2866
[0K [11] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K [12] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K [13] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K [14] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K [15] require
[0K    @ ./loading.jl:2593 [inlined]
[0K [16] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K [17] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [18] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [19] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:14
[0K [20] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [21] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [22] top-level scope
[0K    @ stdin:5
[0K [23] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [24] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [25] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [26] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [27] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton
    661.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5895cdaf-549a-54a7-82ae-fc9d8ce60a0b"), "LinearSolveEnzymeExt") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2725
[0K  [4] _require_prelocked
[0K    @ ./loading.jl:2719 [inlined]
[0K  [5] run_extension_callbacks(extid::Base.ExtensionId)
[0K    @ Base ./loading.jl:1771
[0K  [6] run_extension_callbacks(pkgid::Base.PkgId)
[0K    @ Base ./loading.jl:1808
[0K  [7] run_package_callbacks(modkey::Base.PkgId)
[0K    @ Base ./loading.jl:1624
[0K  [8] _require_search_from_serialized(pkg::Base.PkgId, sourcespec::Base.PkgLoadSpec, build_id::UInt128, stalecheck::Bool; reasons::Dict{String, Int64}, DEPOT_PATH::Vector{String})
[0K    @ Base ./loading.jl:2334
[0K  [9] _require_search_from_serialized
[0K    @ ./loading.jl:2209 [inlined]
[0K [10] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2866
[0K [11] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K [12] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K [13] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K [14] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K [15] require
[0K    @ ./loading.jl:2593 [inlined]
[0K [16] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K [17] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [18] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [19] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveFirstOrder/8gAJM/src/NonlinearSolveFirstOrder.jl:17
[0K [20] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [21] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [22] top-level scope
[0K    @ stdin:5
[0K [23] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [24] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [25] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [26] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [27] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveFirstOrder/8gAJM/src/NonlinearSolveFirstOrder.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveFirstOrder
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("9a2c21bd-3a47-402d-9113-8faf9a0ee114"), "NonlinearSolveQuasiNewton") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:9
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   1917.6 ms  ✓ DiffEqBase
   1187.3 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1318.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1451.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2936.6 ms  ✓ OrdinaryDiffEqCore
    933.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  17380.4 ms  ✓ NonlinearSolveSpectralMethods
   1931.0 ms  ✓ OrdinaryDiffEqFunctionMap
   2195.3 ms  ✓ OrdinaryDiffEqQPRK
   3044.9 ms  ✓ OrdinaryDiffEqStabilizedRK
   2689.9 ms  ✓ OrdinaryDiffEqSymplecticRK
  17107.4 ms  ✓ SimpleNonlinearSolve
   2726.4 ms  ✓ OrdinaryDiffEqFeagin
   3805.3 ms  ✓ OrdinaryDiffEqLowOrderRK
   2812.5 ms  ✓ OrdinaryDiffEqSSPRK
   2475.4 ms  ✓ OrdinaryDiffEqRKN
   2374.7 ms  ✓ OrdinaryDiffEqHighOrderRK
   2221.9 ms  ✓ OrdinaryDiffEqExplicitRK
   2112.4 ms  ✓ OrdinaryDiffEqPRK
   2496.9 ms  ✓ OrdinaryDiffEqLinear
    954.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3029.4 ms  ✓ OrdinaryDiffEqLowStorageRK
    974.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5959db7a-ea39-4486-b5fe-2dd0bf03d60d"), "NonlinearSolveFirstOrder") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolve/Apkx3/src/NonlinearSolve.jl:23
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolve/Apkx3/src/NonlinearSolve.jl:1
[0Kin expression starting at stdin:5
   2310.1 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
              ✗ NonlinearSolve
   4330.4 ms  ✓ OrdinaryDiffEqDifferentiation
   2368.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   5761.8 ms  ✓ OrdinaryDiffEqExponentialRK
  15719.8 ms  ✓ OrdinaryDiffEqTsit5
   6624.5 ms  ✓ OrdinaryDiffEqExtrapolation
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("8913a72c-1f9b-4ce2-8d82-65094dcecaec"), "NonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqNonlinearSolve/Oqa8c/src/OrdinaryDiffEqNonlinearSolve.jl:14
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqNonlinearSolve/Oqa8c/src/OrdinaryDiffEqNonlinearSolve.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEqNonlinearSolve
   1575.7 ms  ✓ OrdinaryDiffEqNordsieck
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqStabilizedIRK/ILtOx/src/OrdinaryDiffEqStabilizedIRK.jl:17
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqStabilizedIRK/ILtOx/src/OrdinaryDiffEqStabilizedIRK.jl:1
[0Kin expression starting at stdin:5
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
