nice: cannot set niceness: Permission denied
Precompiling packages...
    428.4 ms  ✓ CommonSolve
    708.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   7937.5 ms  ✓ NonlinearSolveBase
   2320.8 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    695.4 ms  ✓ LayoutPointers
   1080.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1543.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1556.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1110.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    985.2 ms  ✓ StrideArraysCore
   1535.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  13462.9 ms  ✓ LinearSolve
    720.3 ms  ✓ Polyester
   1726.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4231.8 ms  ✓ BracketingNonlinearSolve
    868.5 ms  ✓ FastBroadcast
   3097.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
    610.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1009.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1159.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   5408.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2914.9 ms  ✓ DiffEqBase
   1876.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5895cdaf-549a-54a7-82ae-fc9d8ce60a0b"), "LinearSolveEnzymeExt") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2861
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2715
[0K  [4] _require_prelocked
[0K    @ ./loading.jl:2709 [inlined]
[0K  [5] run_extension_callbacks(extid::Base.ExtensionId)
[0K    @ Base ./loading.jl:1764
[0K  [6] run_extension_callbacks(pkgid::Base.PkgId)
[0K    @ Base ./loading.jl:1801
[0K  [7] run_package_callbacks(modkey::Base.PkgId)
[0K    @ Base ./loading.jl:1617
[0K  [8] _require_search_from_serialized(pkg::Base.PkgId, sourcespec::Base.PkgLoadSpec, build_id::UInt128, stalecheck::Bool; reasons::Dict{String, Int64}, DEPOT_PATH::Vector{String})
[0K    @ Base ./loading.jl:2323
[0K  [9] _require_search_from_serialized
[0K    @ ./loading.jl:2200 [inlined]
[0K [10] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2854
[0K [11] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2715
[0K [12] macro expansion
[0K    @ ./loading.jl:2642 [inlined]
[0K [13] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K [14] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2606
[0K [15] require
[0K    @ ./loading.jl:2582 [inlined]
[0K [16] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K [17] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [18] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [19] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:14
[0K [20] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [21] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [22] top-level scope
[0K    @ stdin:5
[0K [23] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [24] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [25] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [26] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [27] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton
   1274.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1248.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1383.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("9a2c21bd-3a47-402d-9113-8faf9a0ee114"), "NonlinearSolveQuasiNewton") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2861
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2715
[0K  [4] macro expansion
[0K    @ ./loading.jl:2642 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2606
[0K  [7] require
[0K    @ ./loading.jl:2582 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:9
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   4419.0 ms  ✓ OrdinaryDiffEqCore
   1657.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  16493.3 ms  ✓ NonlinearSolveSpectralMethods
   1948.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2072.5 ms  ✓ OrdinaryDiffEqFunctionMap
   3138.4 ms  ✓ OrdinaryDiffEqStabilizedRK
   2341.8 ms  ✓ OrdinaryDiffEqQPRK
  15980.3 ms  ✓ SimpleNonlinearSolve
   2582.0 ms  ✓ OrdinaryDiffEqSymplecticRK
   2356.2 ms  ✓ OrdinaryDiffEqFeagin
   3505.8 ms  ✓ OrdinaryDiffEqLowOrderRK
   2751.9 ms  ✓ OrdinaryDiffEqSSPRK
   2626.2 ms  ✓ OrdinaryDiffEqRKN
   2565.6 ms  ✓ OrdinaryDiffEqHighOrderRK
   2360.6 ms  ✓ OrdinaryDiffEqExplicitRK
   2267.1 ms  ✓ OrdinaryDiffEqPRK
   3255.5 ms  ✓ OrdinaryDiffEqLowStorageRK
   1186.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3029.2 ms  ✓ OrdinaryDiffEqLinear
   1473.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   4557.4 ms  ✓ OrdinaryDiffEqDifferentiation
   3425.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3554.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  15394.7 ms  ✓ OrdinaryDiffEqTsit5
   6417.5 ms  ✓ OrdinaryDiffEqExtrapolation
  37382.1 ms  ✓ NonlinearSolveFirstOrder
   1931.3 ms  ✓ OrdinaryDiffEqNordsieck
   5359.1 ms  ✓ OrdinaryDiffEqExponentialRK
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("9a2c21bd-3a47-402d-9113-8faf9a0ee114"), "NonlinearSolveQuasiNewton") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2861
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2715
[0K  [4] macro expansion
[0K    @ ./loading.jl:2642 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2606
[0K  [7] require
[0K    @ ./loading.jl:2582 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolve/WCows/src/NonlinearSolve.jl:25
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolve/WCows/src/NonlinearSolve.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolve
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("8913a72c-1f9b-4ce2-8d82-65094dcecaec"), "NonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2861
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2715
[0K  [4] macro expansion
[0K    @ ./loading.jl:2642 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2606
[0K  [7] require
[0K    @ ./loading.jl:2582 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqNonlinearSolve/t4Oqd/src/OrdinaryDiffEqNonlinearSolve.jl:14
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqNonlinearSolve/t4Oqd/src/OrdinaryDiffEqNonlinearSolve.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEqNonlinearSolve
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2861
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2715
[0K  [4] macro expansion
[0K    @ ./loading.jl:2642 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2606
[0K  [7] require
[0K    @ ./loading.jl:2582 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqIMEXMultistep/3cUBe/src/OrdinaryDiffEqIMEXMultistep.jl:13
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqIMEXMultistep/3cUBe/src/OrdinaryDiffEqIMEXMultistep.jl:1
[0Kin expression starting at stdin:5
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2861
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2715
[0K  [4] macro expansion
[0K    @ ./loading.jl:2642 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2606
[0K  [7] require
[0K    @ ./loading.jl:2582 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqPDIRK/XpPhn/src/OrdinaryDiffEqPDIRK.jl:19
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqPDIRK/XpPhn/src/OrdinaryDiffEqPDIRK.jl:1
[0Kin expression starting at stdin:5
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2861
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2715
[0K  [4] macro expansion
[0K    @ ./loading.jl:2642 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2606
[0K  [7] require
[0K    @ ./loading.jl:2582 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqStabilizedIRK/iPz21/src/OrdinaryDiffEqStabilizedIRK.jl:17
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
