nice: cannot set niceness: Permission denied
Precompiling packages...
    431.1 ms  ✓ CommonSolve
    598.1 ms  ✓ GPUArraysCore
    467.1 ms  ✓ Compat → CompatLinearAlgebraExt
    444.8 ms  ✓ FunctionWrappersWrappers
   4580.7 ms  ✓ SparseArrays
    479.2 ms  ✓ PrecompileTools
    594.9 ms  ✓ JLLWrappers
    613.5 ms  ✓ TruncatedStacktraces
   1623.1 ms  ✓ Setfield
    447.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    649.9 ms  ✓ SciMLLogging
    468.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2635.5 ms  ✓ Accessors
    479.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    809.1 ms  ✓ MaybeInplace
    483.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    581.0 ms  ✓ Statistics → SparseArraysExt
   1422.6 ms  ✓ ChainRulesCore
    692.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    576.2 ms  ✓ Adapt → AdaptSparseArraysExt
    622.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    562.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1960.6 ms  ✓ RecipesBase
   7206.6 ms  ✓ Krylov
  11056.0 ms  ✓ Test
  10405.4 ms  ✓ Moshi
    745.6 ms  ✓ SciMLStructures
    700.1 ms  ✓ OpenSpecFun_jll
    950.8 ms  ✓ PreallocationTools
   1168.5 ms  ✓ IntelOpenMP_jll
   1238.3 ms  ✓ oneTBB_jll
    502.5 ms  ✓ Accessors → LinearAlgebraExt
    702.4 ms  ✓ FiniteDiff
    595.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    612.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    483.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    506.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    529.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    669.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1790.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    882.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   9594.9 ms  ✓ SparseMatrixColorings
    763.8 ms  ✓ Accessors → TestExt
   3109.1 ms  ✓ ReTestItems
   1522.0 ms  ✓ MKL_jll
   3202.9 ms  ✓ SpecialFunctions
  19417.2 ms  ✓ StaticArrays
   2050.9 ms  ✓ SciMLOperators
   1179.9 ms  ✓ SymbolicIndexingInterface
    593.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    538.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    763.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    665.0 ms  ✓ DiffRules
    597.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    611.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1712.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    636.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    604.9 ms  ✓ Adapt → AdaptStaticArraysExt
    615.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    637.4 ms  ✓ Accessors → StaticArraysExt
    661.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    583.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    919.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1876.8 ms  ✓ FastGaussQuadrature
   2163.0 ms  ✓ RecursiveArrayTools
    819.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4166.9 ms  ✓ ForwardDiff
    832.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    680.2 ms  ✓ FastPower → FastPowerForwardDiffExt
    881.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    673.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    733.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1028.7 ms  ✓ NLSolversBase
  12789.0 ms  ✓ ArrayLayouts
  32001.9 ms  ✓ Static
    911.0 ms  ✓ LineSearches
    472.4 ms  ✓ BitTwiddlingConvenienceFunctions
   1289.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    994.1 ms  ✓ CPUSummary
    632.9 ms  ✓ PolyesterWeave
   2607.7 ms  ✓ LazyArrays
  10788.5 ms  ✓ SciMLBase
   1020.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1689.2 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1488.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    888.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2637.0 ms  ✓ SciMLJacobianOperators
  33313.5 ms  ✓ ExponentialUtilities
   1595.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3781.2 ms  ✓ LineSearch
    765.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5796.1 ms  ✓ NonlinearSolveBase
   1079.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1373.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1651.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1274.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1850.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  12663.4 ms  ✓ LinearSolve
  20104.7 ms  ✓ StaticArrayInterface
   5016.6 ms  ✓ BracketingNonlinearSolve
    656.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    561.8 ms  ✓ CloseOpenIntervals
   4207.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
    660.9 ms  ✓ LayoutPointers
   2573.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
    934.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
    898.4 ms  ✓ StrideArraysCore
   1014.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
    813.8 ms  ✓ Polyester
   6706.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
    716.7 ms  ✓ FastBroadcast
   2608.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5895cdaf-549a-54a7-82ae-fc9d8ce60a0b"), "LinearSolveEnzymeExt") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2725
[0K  [4] _require_prelocked
[0K    @ ./loading.jl:2719 [inlined]
[0K  [5] run_extension_callbacks(extid::Base.ExtensionId)
[0K    @ Base ./loading.jl:1771
[0K  [6] run_extension_callbacks(pkgid::Base.PkgId)
[0K    @ Base ./loading.jl:1808
[0K  [7] run_package_callbacks(modkey::Base.PkgId)
[0K    @ Base ./loading.jl:1624
[0K  [8] _require_search_from_serialized(pkg::Base.PkgId, sourcespec::Base.PkgLoadSpec, build_id::UInt128, stalecheck::Bool; reasons::Dict{String, Int64}, DEPOT_PATH::Vector{String})
[0K    @ Base ./loading.jl:2334
[0K  [9] _require_search_from_serialized
[0K    @ ./loading.jl:2209 [inlined]
[0K [10] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2866
[0K [11] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K [12] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K [13] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K [14] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K [15] require
[0K    @ ./loading.jl:2593 [inlined]
[0K [16] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K [17] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [18] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [19] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:14
[0K [20] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [21] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [22] top-level scope
[0K    @ stdin:5
[0K [23] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [24] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [25] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [26] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [27] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton
    702.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5895cdaf-549a-54a7-82ae-fc9d8ce60a0b"), "LinearSolveEnzymeExt") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2725
[0K  [4] _require_prelocked
[0K    @ ./loading.jl:2719 [inlined]
[0K  [5] run_extension_callbacks(extid::Base.ExtensionId)
[0K    @ Base ./loading.jl:1771
[0K  [6] run_extension_callbacks(pkgid::Base.PkgId)
[0K    @ Base ./loading.jl:1808
[0K  [7] run_package_callbacks(modkey::Base.PkgId)
[0K    @ Base ./loading.jl:1624
[0K  [8] _require_search_from_serialized(pkg::Base.PkgId, sourcespec::Base.PkgLoadSpec, build_id::UInt128, stalecheck::Bool; reasons::Dict{String, Int64}, DEPOT_PATH::Vector{String})
[0K    @ Base ./loading.jl:2334
[0K  [9] _require_search_from_serialized
[0K    @ ./loading.jl:2209 [inlined]
[0K [10] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2866
[0K [11] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K [12] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K [13] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K [14] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K [15] require
[0K    @ ./loading.jl:2593 [inlined]
[0K [16] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K [17] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [18] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [19] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveFirstOrder/8gAJM/src/NonlinearSolveFirstOrder.jl:17
[0K [20] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [21] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [22] top-level scope
[0K    @ stdin:5
[0K [23] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [24] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [25] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [26] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [27] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveFirstOrder/8gAJM/src/NonlinearSolveFirstOrder.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveFirstOrder
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("9a2c21bd-3a47-402d-9113-8faf9a0ee114"), "NonlinearSolveQuasiNewton") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:9
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   1986.0 ms  ✓ DiffEqBase
   1237.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1358.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1485.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2940.0 ms  ✓ OrdinaryDiffEqCore
  17735.5 ms  ✓ NonlinearSolveSpectralMethods
    873.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
    893.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1878.7 ms  ✓ OrdinaryDiffEqFunctionMap
   2190.1 ms  ✓ OrdinaryDiffEqQPRK
   2989.5 ms  ✓ OrdinaryDiffEqStabilizedRK
   2650.6 ms  ✓ OrdinaryDiffEqSymplecticRK
  16462.1 ms  ✓ SimpleNonlinearSolve
   2568.4 ms  ✓ OrdinaryDiffEqFeagin
   3727.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   2520.9 ms  ✓ OrdinaryDiffEqRKN
   2705.7 ms  ✓ OrdinaryDiffEqSSPRK
   2384.4 ms  ✓ OrdinaryDiffEqHighOrderRK
   2165.1 ms  ✓ OrdinaryDiffEqExplicitRK
   2457.7 ms  ✓ OrdinaryDiffEqLinear
   2157.0 ms  ✓ OrdinaryDiffEqPRK
    936.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   3057.5 ms  ✓ OrdinaryDiffEqLowStorageRK
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5959db7a-ea39-4486-b5fe-2dd0bf03d60d"), "NonlinearSolveFirstOrder") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolve/Apkx3/src/NonlinearSolve.jl:23
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolve/Apkx3/src/NonlinearSolve.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolve
   2260.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   4303.8 ms  ✓ OrdinaryDiffEqDifferentiation
   2388.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   5736.5 ms  ✓ OrdinaryDiffEqExponentialRK
  15187.0 ms  ✓ OrdinaryDiffEqTsit5
   6528.6 ms  ✓ OrdinaryDiffEqExtrapolation
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("8913a72c-1f9b-4ce2-8d82-65094dcecaec"), "NonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqNonlinearSolve/Oqa8c/src/OrdinaryDiffEqNonlinearSolve.jl:14
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqNonlinearSolve/Oqa8c/src/OrdinaryDiffEqNonlinearSolve.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEqNonlinearSolve
   1582.0 ms  ✓ OrdinaryDiffEqNordsieck
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqIMEXMultistep/hVf6F/src/OrdinaryDiffEqIMEXMultistep.jl:13
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
