nice: cannot set niceness: Permission denied
Precompiling packages...
    428.9 ms  ✓ CommonSolve
   1117.4 ms  ✓ DifferentiationInterface
   2011.0 ms  ✓ Jieko
   1792.8 ms  ✓ DataStructures
    462.5 ms  ✓ RuntimeGeneratedFunctions
    558.5 ms  ✓ CommonSubexpressions
    666.1 ms  ✓ LogExpFunctions
    590.5 ms  ✓ Adapt
    584.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4272.8 ms  ✓ TimerOutputs
   2886.6 ms  ✓ Distributed
    441.8 ms  ✓ FunctionWrappersWrappers
    464.4 ms  ✓ PrecompileTools
   1606.0 ms  ✓ Setfield
    596.4 ms  ✓ JLLWrappers
   4494.2 ms  ✓ SparseArrays
    642.8 ms  ✓ SciMLLogging
    594.1 ms  ✓ TruncatedStacktraces
    492.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2652.0 ms  ✓ Accessors
    703.6 ms  ✓ ArrayInterface
    610.0 ms  ✓ GPUArraysCore
    425.4 ms  ✓ EnzymeCore → AdaptExt
    432.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1420.9 ms  ✓ ChainRulesCore
    679.1 ms  ✓ OpenSpecFun_jll
   1075.1 ms  ✓ IntelOpenMP_jll
   1330.7 ms  ✓ oneTBB_jll
  10631.2 ms  ✓ Test
    747.0 ms  ✓ Statistics → SparseArraysExt
    834.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    776.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    718.6 ms  ✓ Adapt → AdaptSparseArraysExt
  10784.4 ms  ✓ Moshi
    492.7 ms  ✓ Accessors → LinearAlgebraExt
    541.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    896.1 ms  ✓ MaybeInplace
   8118.6 ms  ✓ Krylov
    720.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    806.4 ms  ✓ SciMLStructures
   1166.7 ms  ✓ PreallocationTools
    580.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    715.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    599.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    568.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2500.1 ms  ✓ RecipesBase
  16031.0 ms  ✓ StaticArrays
    624.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    524.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1538.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1436.0 ms  ✓ MKL_jll
    735.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    705.1 ms  ✓ Accessors → TestExt
   9656.0 ms  ✓ SparseMatrixColorings
   2921.7 ms  ✓ SpecialFunctions
    698.1 ms  ✓ FiniteDiff
   1060.3 ms  ✓ SymbolicIndexingInterface
    603.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2428.7 ms  ✓ ReTestItems
   1773.2 ms  ✓ SciMLOperators
    731.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    740.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    758.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    715.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    707.4 ms  ✓ Adapt → AdaptStaticArraysExt
    719.9 ms  ✓ Accessors → StaticArraysExt
    923.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    750.0 ms  ✓ DiffRules
   1691.3 ms  ✓ FastGaussQuadrature
   2055.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    757.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    713.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    628.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    570.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    793.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    869.4 ms  ✓ NLSolversBase
    902.5 ms  ✓ LineSearches
   4011.5 ms  ✓ ForwardDiff
   5137.5 ms  ✓ RecursiveArrayTools
    601.5 ms  ✓ FastPower → FastPowerForwardDiffExt
    831.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    854.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    680.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    660.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    871.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  30630.4 ms  ✓ Static
    669.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    484.0 ms  ✓ BitTwiddlingConvenienceFunctions
    946.5 ms  ✓ CPUSummary
    581.2 ms  ✓ PolyesterWeave
   9309.3 ms  ✓ SciMLBase
    812.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    881.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1256.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2868.0 ms  ✓ SciMLJacobianOperators
   5189.1 ms  ✓ LineSearch
  18915.2 ms  ✓ StaticArrayInterface
   1231.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
    771.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    629.9 ms  ✓ CloseOpenIntervals
  31017.9 ms  ✓ ExponentialUtilities
    578.9 ms  ✓ LayoutPointers
   7927.2 ms  ✓ NonlinearSolveBase
    938.5 ms  ✓ StrideArraysCore
   1518.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1533.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2295.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1166.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1029.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    848.3 ms  ✓ Polyester
  13573.1 ms  ✓ LinearSolve
   1499.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
    754.6 ms  ✓ FastBroadcast
   1691.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
    807.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4225.1 ms  ✓ BracketingNonlinearSolve
   3044.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
    961.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1138.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   5323.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2674.7 ms  ✓ DiffEqBase
   1807.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5895cdaf-549a-54a7-82ae-fc9d8ce60a0b"), "LinearSolveEnzymeExt") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2725
[0K  [4] _require_prelocked
[0K    @ ./loading.jl:2719 [inlined]
[0K  [5] run_extension_callbacks(extid::Base.ExtensionId)
[0K    @ Base ./loading.jl:1771
[0K  [6] run_extension_callbacks(pkgid::Base.PkgId)
[0K    @ Base ./loading.jl:1808
[0K  [7] run_package_callbacks(modkey::Base.PkgId)
[0K    @ Base ./loading.jl:1624
[0K  [8] _require_search_from_serialized(pkg::Base.PkgId, sourcespec::Base.PkgLoadSpec, build_id::UInt128, stalecheck::Bool; reasons::Dict{String, Int64}, DEPOT_PATH::Vector{String})
[0K    @ Base ./loading.jl:2334
[0K  [9] _require_search_from_serialized
[0K    @ ./loading.jl:2209 [inlined]
[0K [10] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2866
[0K [11] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K [12] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K [13] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K [14] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K [15] require
[0K    @ ./loading.jl:2593 [inlined]
[0K [16] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K [17] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [18] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [19] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:14
[0K [20] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [21] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [22] top-level scope
[0K    @ stdin:5
[0K [23] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [24] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [25] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [26] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [27] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5895cdaf-549a-54a7-82ae-fc9d8ce60a0b"), "LinearSolveEnzymeExt") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2725
[0K  [4] _require_prelocked
[0K    @ ./loading.jl:2719 [inlined]
[0K  [5] run_extension_callbacks(extid::Base.ExtensionId)
[0K    @ Base ./loading.jl:1771
[0K  [6] run_extension_callbacks(pkgid::Base.PkgId)
[0K    @ Base ./loading.jl:1808
[0K  [7] run_package_callbacks(modkey::Base.PkgId)
[0K    @ Base ./loading.jl:1624
[0K  [8] _require_search_from_serialized(pkg::Base.PkgId, sourcespec::Base.PkgLoadSpec, build_id::UInt128, stalecheck::Bool; reasons::Dict{String, Int64}, DEPOT_PATH::Vector{String})
[0K    @ Base ./loading.jl:2334
[0K  [9] _require_search_from_serialized
[0K    @ ./loading.jl:2209 [inlined]
[0K [10] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2866
[0K [11] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K [12] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K [13] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K [14] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K [15] require
[0K    @ ./loading.jl:2593 [inlined]
[0K [16] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K [17] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [18] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [19] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveFirstOrder/8gAJM/src/NonlinearSolveFirstOrder.jl:17
[0K [20] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [21] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [22] top-level scope
[0K    @ stdin:5
[0K [23] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [24] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [25] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [26] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [27] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveFirstOrder/8gAJM/src/NonlinearSolveFirstOrder.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveFirstOrder
   1290.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1234.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1251.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("9a2c21bd-3a47-402d-9113-8faf9a0ee114"), "NonlinearSolveQuasiNewton") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:9
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   3062.7 ms  ✓ OrdinaryDiffEqCore
   1022.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2122.5 ms  ✓ OrdinaryDiffEqFunctionMap
  15413.5 ms  ✓ NonlinearSolveSpectralMethods
   3291.4 ms  ✓ OrdinaryDiffEqStabilizedRK
   2552.1 ms  ✓ OrdinaryDiffEqQPRK
   2788.2 ms  ✓ OrdinaryDiffEqSymplecticRK
  15495.5 ms  ✓ SimpleNonlinearSolve
   4160.9 ms  ✓ OrdinaryDiffEqLowOrderRK
   2831.6 ms  ✓ OrdinaryDiffEqFeagin
   3066.8 ms  ✓ OrdinaryDiffEqSSPRK
   2568.4 ms  ✓ OrdinaryDiffEqRKN
   2219.1 ms  ✓ OrdinaryDiffEqExplicitRK
   2477.5 ms  ✓ OrdinaryDiffEqHighOrderRK
   2114.9 ms  ✓ OrdinaryDiffEqPRK
   2822.9 ms  ✓ OrdinaryDiffEqLinear
   3068.3 ms  ✓ OrdinaryDiffEqLowStorageRK
   1213.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1171.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5959db7a-ea39-4486-b5fe-2dd0bf03d60d"), "NonlinearSolveFirstOrder") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolve/Apkx3/src/NonlinearSolve.jl:23
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolve/Apkx3/src/NonlinearSolve.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolve
   4086.3 ms  ✓ OrdinaryDiffEqDifferentiation
   2349.7 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   2129.5 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  12632.2 ms  ✓ OrdinaryDiffEqTsit5
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("8913a72c-1f9b-4ce2-8d82-65094dcecaec"), "NonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqNonlinearSolve/Oqa8c/src/OrdinaryDiffEqNonlinearSolve.jl:14
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqNonlinearSolve/Oqa8c/src/OrdinaryDiffEqNonlinearSolve.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEqNonlinearSolve
   5139.6 ms  ✓ OrdinaryDiffEqExponentialRK
   5366.8 ms  ✓ OrdinaryDiffEqExtrapolation
   1743.1 ms  ✓ OrdinaryDiffEqNordsieck
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2873
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2725
[0K  [4] macro expansion
[0K    @ ./loading.jl:2653 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2617
[0K  [7] require
[0K    @ ./loading.jl:2593 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqStabilizedIRK/ILtOx/src/OrdinaryDiffEqStabilizedIRK.jl:17
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3309
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3151
[0K [17] include_string
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ ./loading.jl:3161 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ Base ./client.jl:342
[0K [19] _start()
