nice: cannot set niceness: Permission denied
Precompiling packages...
    414.6 ms  ✓ Reexport
    539.0 ms  ✓ FunctionWrappersWrappers
   4004.4 ms  ✓ TimerOutputs
    520.2 ms  ✓ PrecompileTools
    577.7 ms  ✓ JLLWrappers
    639.3 ms  ✓ SciMLLogging
   1547.5 ms  ✓ Setfield
   4507.3 ms  ✓ SparseArrays
    653.9 ms  ✓ TruncatedStacktraces
    454.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    623.3 ms  ✓ ArrayInterface
    631.0 ms  ✓ GPUArraysCore
   2738.3 ms  ✓ Accessors
    502.6 ms  ✓ EnzymeCore → AdaptExt
   1540.4 ms  ✓ ChainRulesCore
    660.8 ms  ✓ OpenSpecFun_jll
   1965.3 ms  ✓ RecipesBase
   1159.6 ms  ✓ IntelOpenMP_jll
   1123.7 ms  ✓ oneTBB_jll
    588.1 ms  ✓ Statistics → SparseArraysExt
    664.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    611.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    621.2 ms  ✓ Adapt → AdaptSparseArraysExt
   9722.7 ms  ✓ Moshi
    413.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7383.0 ms  ✓ Krylov
    897.7 ms  ✓ MaybeInplace
    751.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    844.6 ms  ✓ SciMLStructures
    533.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    526.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1531.1 ms  ✓ PreallocationTools
    687.6 ms  ✓ Accessors → LinearAlgebraExt
    899.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    710.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    619.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    672.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    615.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1870.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  15214.8 ms  ✓ StaticArrays
   9895.8 ms  ✓ SparseMatrixColorings
    749.6 ms  ✓ FiniteDiff
    574.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1317.9 ms  ✓ MKL_jll
   1068.8 ms  ✓ SymbolicIndexingInterface
   2484.1 ms  ✓ SpecialFunctions
   1639.9 ms  ✓ SciMLOperators
    649.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    673.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    721.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    749.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    851.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    693.8 ms  ✓ Adapt → AdaptStaticArraysExt
    787.4 ms  ✓ Accessors → StaticArraysExt
    904.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    757.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    713.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    645.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1731.3 ms  ✓ FastGaussQuadrature
   1996.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    568.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    760.9 ms  ✓ DiffRules
    783.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    899.8 ms  ✓ NLSolversBase
    981.7 ms  ✓ LineSearches
   5344.1 ms  ✓ RecursiveArrayTools
    669.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    883.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3881.9 ms  ✓ ForwardDiff
    556.6 ms  ✓ FastPower → FastPowerForwardDiffExt
  27846.9 ms  ✓ Static
    771.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    707.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    622.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    505.6 ms  ✓ BitTwiddlingConvenienceFunctions
   1334.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    973.5 ms  ✓ CPUSummary
    570.2 ms  ✓ PolyesterWeave
   9801.4 ms  ✓ SciMLBase
   1035.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1111.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1496.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2687.5 ms  ✓ SciMLJacobianOperators
  29488.4 ms  ✓ ExponentialUtilities
   5994.9 ms  ✓ LineSearch
   1112.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
  17865.9 ms  ✓ StaticArrayInterface
   7903.7 ms  ✓ NonlinearSolveBase
    604.6 ms  ✓ CloseOpenIntervals
   2362.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    780.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    837.9 ms  ✓ LayoutPointers
   1130.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1588.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1123.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1599.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  13270.0 ms  ✓ LinearSolve
    949.7 ms  ✓ StrideArraysCore
   1449.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1699.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
    823.4 ms  ✓ Polyester
   4072.7 ms  ✓ BracketingNonlinearSolve
   3075.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
    739.2 ms  ✓ FastBroadcast
    600.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    997.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5193.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1149.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2891.5 ms  ✓ DiffEqBase
   1841.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("5895cdaf-549a-54a7-82ae-fc9d8ce60a0b"), "LinearSolveEnzymeExt") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2840
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::Nothing)
[0K    @ Base ./loading.jl:2694
[0K  [4] _require_prelocked
[0K    @ ./loading.jl:2688 [inlined]
[0K  [5] run_extension_callbacks(extid::Base.ExtensionId)
[0K    @ Base ./loading.jl:1764
[0K  [6] run_extension_callbacks(pkgid::Base.PkgId)
[0K    @ Base ./loading.jl:1801
[0K  [7] run_package_callbacks(modkey::Base.PkgId)
[0K    @ Base ./loading.jl:1617
[0K  [8] _require_search_from_serialized(pkg::Base.PkgId, sourcespec::Base.PkgLoadSpec, build_id::UInt128, stalecheck::Bool; reasons::Dict{String, Int64}, DEPOT_PATH::Vector{String})
[0K    @ Base ./loading.jl:2323
[0K  [9] _require_search_from_serialized
[0K    @ ./loading.jl:2200 [inlined]
[0K [10] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2833
[0K [11] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2694
[0K [12] macro expansion
[0K    @ ./loading.jl:2621 [inlined]
[0K [13] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K [14] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2585
[0K [15] require
[0K    @ ./loading.jl:2561 [inlined]
[0K [16] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K [17] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [18] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [19] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:14
[0K [20] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [21] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3288
[0K [22] top-level scope
[0K    @ stdin:5
[0K [23] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [24] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3130
[0K [25] include_string
[0K    @ ./loading.jl:3140 [inlined]
[0K [26] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [27] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/src/NonlinearSolveQuasiNewton.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton
   1286.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1232.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1362.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("9a2c21bd-3a47-402d-9113-8faf9a0ee114"), "NonlinearSolveQuasiNewton") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2840
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2694
[0K  [4] macro expansion
[0K    @ ./loading.jl:2621 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2585
[0K  [7] require
[0K    @ ./loading.jl:2561 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:9
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3288
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3130
[0K [17] include_string
[0K    @ ./loading.jl:3140 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolveQuasiNewton/wYNEY/ext/NonlinearSolveQuasiNewtonForwardDiffExt.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   4346.3 ms  ✓ OrdinaryDiffEqCore
  15593.3 ms  ✓ NonlinearSolveSpectralMethods
   1919.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3248.5 ms  ✓ OrdinaryDiffEqStabilizedRK
   2085.0 ms  ✓ OrdinaryDiffEqFunctionMap
   2472.2 ms  ✓ OrdinaryDiffEqQPRK
  15470.7 ms  ✓ SimpleNonlinearSolve
   2770.8 ms  ✓ OrdinaryDiffEqSymplecticRK
   2383.8 ms  ✓ OrdinaryDiffEqFeagin
   2728.9 ms  ✓ OrdinaryDiffEqSSPRK
   3566.2 ms  ✓ OrdinaryDiffEqLowOrderRK
   2517.4 ms  ✓ OrdinaryDiffEqRKN
   2314.1 ms  ✓ OrdinaryDiffEqExplicitRK
   2495.9 ms  ✓ OrdinaryDiffEqHighOrderRK
   2135.7 ms  ✓ OrdinaryDiffEqPRK
   1150.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3158.5 ms  ✓ OrdinaryDiffEqLowStorageRK
   2898.6 ms  ✓ OrdinaryDiffEqLinear
   1468.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   4367.4 ms  ✓ OrdinaryDiffEqDifferentiation
   3401.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3535.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  14755.6 ms  ✓ OrdinaryDiffEqTsit5
   6555.1 ms  ✓ OrdinaryDiffEqExtrapolation
  37382.1 ms  ✓ NonlinearSolveFirstOrder
   2474.2 ms  ✓ OrdinaryDiffEqNordsieck
   5915.4 ms  ✓ OrdinaryDiffEqExponentialRK
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("9a2c21bd-3a47-402d-9113-8faf9a0ee114"), "NonlinearSolveQuasiNewton") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2840
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2694
[0K  [4] macro expansion
[0K    @ ./loading.jl:2621 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2585
[0K  [7] require
[0K    @ ./loading.jl:2561 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/NonlinearSolve/UXo1A/src/NonlinearSolve.jl:24
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3288
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3130
[0K [17] include_string
[0K    @ ./loading.jl:3140 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/NonlinearSolve/UXo1A/src/NonlinearSolve.jl:1
[0Kin expression starting at stdin:5
              ✗ NonlinearSolve
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("8913a72c-1f9b-4ce2-8d82-65094dcecaec"), "NonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2840
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2694
[0K  [4] macro expansion
[0K    @ ./loading.jl:2621 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2585
[0K  [7] require
[0K    @ ./loading.jl:2561 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqNonlinearSolve/VLsDD/src/OrdinaryDiffEqNonlinearSolve.jl:14
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3288
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3130
[0K [17] include_string
[0K    @ ./loading.jl:3140 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqNonlinearSolve/VLsDD/src/OrdinaryDiffEqNonlinearSolve.jl:1
[0Kin expression starting at stdin:5
              ✗ OrdinaryDiffEqNonlinearSolve
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2840
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2694
[0K  [4] macro expansion
[0K    @ ./loading.jl:2621 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2585
[0K  [7] require
[0K    @ ./loading.jl:2561 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqStabilizedIRK/oOtOW/src/OrdinaryDiffEqStabilizedIRK.jl:17
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("127b3ac7-2247-4354-8eb6-78cf4e7c58e8"), "OrdinaryDiffEqNonlinearSolve") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3288
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3130
[0K [17] include_string
[0K    @ ./loading.jl:3140 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqStabilizedIRK/oOtOW/src/OrdinaryDiffEqStabilizedIRK.jl:1
[0Kin expression starting at stdin:5
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2840
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2694
[0K  [4] macro expansion
[0K    @ ./loading.jl:2621 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2585
[0K  [7] require
[0K    @ ./loading.jl:2561 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:56
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2840
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2694
[0K  [4] macro expansion
[0K    @ ./loading.jl:2621 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2585
[0K  [7] require
[0K    @ ./loading.jl:2561 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqIMEXMultistep/4kNGT/src/OrdinaryDiffEqIMEXMultistep.jl:13
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3288
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3130
[0K [17] include_string
[0K    @ ./loading.jl:3140 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
[0K    @ Base ./client.jl:585
[0Kin expression starting at /workdir/depot/packages/OrdinaryDiffEqIMEXMultistep/4kNGT/src/OrdinaryDiffEqIMEXMultistep.jl:1
[0Kin expression starting at stdin:5
[0K [10] _eval_import(::Bool, ::Module, ::Expr, ::Expr, ::Vararg{Expr})
[0K    @ Base ./module.jl:101
[0K [11] top-level scope
[0K    @ /workdir/depot/packages/OrdinaryDiffEqPDIRK/l3OBX/src/OrdinaryDiffEqPDIRK.jl:19
[0K [12] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [13] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3288
[0K [14] top-level scope
[0K    @ stdin:5
[0K [15] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [16] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3130
[0K [17] include_string
[0K    @ ./loading.jl:3140 [inlined]
[0K [18] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [19] _start()
